decision_id,evidence_class,authority_role,unit_id,source_term_or_delta,source_locator,target_locator,chosen_english_or_action,normalization_class,adverse_delta,rejected_alternative,motivation,status,confidence,record_revision,continuation_cursor,revisit_condition
SGA2-VIII-APP31-TERM-001,section_register,corrected_french_tex,SGA2-VIII-APP31-SECTION,Applications,French2874,section heading,Applications,source_heading_preservation,none,Uses,standard SGA heading and exact visible section title,applied_production_self_reviewed,high,1,French line2888,cumulative assembly
SGA2-VIII-APP31-TERM-002,direct_image_term,corrected_french_tex,SGA2-VIII-APP31-BRIDGE,images directes superieures,French2876,bridge paragraph,higher direct images,standard_algebraic_geometry_register,none,higher images,established English term,applied_production_self_reviewed,high,1,French line2888,terminology review
SGA2-VIII-APP31-TERM-003,nonproper_scope,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-APP31-BRIDGE,morphisme qui n est pas propre,French2876,bridge paragraph,morphism that is not proper,source_emphasis_and_logic_preservation,"application composite may be nonproper while theorem f is proper",nonproper f in theorem,avoid a false contradiction by preserving each clause at its own scope,applied_production_self_reviewed,high,1,French line2888,logic review
SGA2-VIII-APP31-TERM-004,scheme_register,corrected_french_tex,SGA2-VIII-APP31-THM,preschemas,French2879,Theorem3.1 opening,preschemes,source_historical_register,none,schemes,preserve historical object class,applied_production_self_reviewed,high,1,French line2888,SGA-wide register review
SGA2-VIII-APP31-TERM-005,embedding_term,corrected_french_tex,SGA2-VIII-APP31-HYP,localement immergeable,French2879,Theorem3.1 hypotheses,locally embeddable,standard_geometric_register,none,locally immersible,clear idiomatic English used across SGA2,applied_production_self_reviewed,high,1,French line2888,terminology review
SGA2-VIII-APP31-TERM-006,module_register,corrected_french_tex,SGA2-VIII-APP31-HYP,Module coherent,French2879,Theorem3.1 hypotheses,coherent module with lowercase module,US_English_common_noun_register,"French capitalizes Module",coherent Module,ordinary English mathematical noun,applied_production_self_reviewed,high,1,French line2888,register review
SGA2-VIII-APP31-TERM-007,depth_notation,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-APP31-COND,prof and geq,French2879,condition after codimension display,upright prof and ordinary greater-than-or-equal,source_notation_preservation,"candidate uses raw prof and geqslant",spell depth in the formula or use geqslant,preserve source operator and inequality semantics,applied_production_self_reviewed,high,1,French line2888,notation review
SGA2-VIII-APP31-TERM-008,immersion_term,corrected_french_tex,SGA2-VIII-APP31-CONCL,immersion canonique,French2879,theorem conclusion,canonical immersion,source_category_term_preservation,none,canonical inclusion,preserve the morphism class stated by source,applied_production_self_reviewed,high,1,French line2888,terminology review
SGA2-VIII-APP31-TERM-009,spectral_sequence_term,corrected_french_tex,SGA2-VIII-APP31-LERAY,aboutissement and terme initial,French2882,proof first sentence,abutment and initial term,standard_SGA_register,none,convergence and E2 page,faithful formal vocabulary without changing spectral-sequence role,applied_production_self_reviewed,high,1,French line2888,register review
SGA2-VIII-APP31-TERM-010,cross_reference_scope,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-APP31-PAGE74,paragraphe precedent,French2886,proof condition iv sentence,preceding section,structural_reference_explication,"candidate says preceding paragraph though the reference reaches section2 condition iv",preceding paragraph,avoid incorrectly pointing only to the immediately preceding Leray paragraph,applied_production_self_reviewed,high,1,French line2888,cumulative structure review
SGA2-VIII-APP31-TERM-011,corrected_page_reference,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-APP31-PAGE74,de la page pageref condition,French2886,condition iv clause,condition iv on p.74 with running-page disclosure,corrected_branch_preservation,"74 is running page not printed page",omit page number or call it printed p.74,second sisi branch is authority and label condition resolves to line2811,applied_production_self_reviewed,high,1,French line2888,cumulative page-map review
SGA2-VIII-APP31-TERM-012,sheaf_symbol_normalization,corrected_french_tex_plus_manager_closed_option_A_and_append_only_lane_control,SGA2-VIII-APP31,Fa and Ga macros from upright operators,style352-and354 plus French2879-2886,all target formulas,"established English calligraphic F and G under closed Option A; target unchanged",manager_closed_option_A_english_sheaf_symbol_normalization,"target glyphs deliberately differ from source upright operator F and G; never literal source preservation","claim source glyphs are calligraphic or literally preserved; mutate the target","manager decision EG-SGA2-FG-NOTATION-ADJUDICATION-20260719-0001 closes Option A; addendum SHA B6870E65A6A36DD6B4A6291CF38A36AC95BF4903541BF65147C0CB60D6E7858D; canonical controls AUTH-005 through AUTH-008 carry C6573262.../7C960386.../CC896683.../C3ED69FA... and adjudication prose SHA 8ED4C58A...",applied_manager_closed_option_A_pending_independent_re_review,high,2,French line2888,only explicit SGA2-wide typography-policy replacement
SGA2-VIII-APP31-TERM-013,comparison_rejection,comparison_only_not_authority,SGA2-VIII-APP31,jcreinhold page formula and notation choices,comparison601-630,all target blocks,reject R-bullet fenced display bar-x shorthand raw prof geqslant linked citations and preceding-paragraph wording,adverse_delta_rejection,"candidate is one LLM lineage and not source-audited",reuse candidate body without source matching,corrected French controls every accepted reading,rejected_and_recorded,high,1,French line2888,upstream candidate revision
SGA2-VIII-APP31-TERM-014,proof_close,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-APP31-CURSOR,d ou la conclusion then blank,French2886-2887,document end,no added QED,source_structure_preservation,"previous SGA2 proof units may close with a square but this source does not",add proof square or QED,preserve exact bounded source close,applied_production_self_reviewed,high,1,French line2888,independent review
SGA2-VIII-APP31-TERM-015,integer_ring_glyph,corrected_french_style_plus_target_precedent,SGA2-VIII-APP31-HYP,ZZ equals mathbf Z,style298-plus-French2879,n-in-Z clause,blackboard-bold mathbb Z provisionally,provisional_english_symbol_normalization,"source is upright bold Z while target is blackboard bold Z","claim literal preservation; plain Z; change to source mathbf Z without cumulative policy review","retain established readable English target convention while exposing exact source-to-target delta",applied_production_self_reviewed_pending_manager_consolidation,high,1,French line2888,SGA-wide notation adjudication or cumulative Expose VIII freeze
SGA2-VIII-APP31-TERM-016,derived_and_spectral_glyphs,corrected_french_style_plus_target_precedent,SGA2-VIII-APP31-LERAY,R and E declared operators,style348-and380-plus-French2879-2886,all R and E formulas,ordinary math-italic R and E provisionally,provisional_english_symbol_normalization,"source operator glyphs are upright; target glyphs are italic","claim literal source-glyph preservation; alter formula degrees or roles; silently retarget typography","formula structure and indices are source-aligned but glyph class follows established English target pending consolidation",applied_production_self_reviewed_pending_manager_consolidation,high,1,French line2888,SGA-wide notation adjudication or cumulative Expose VIII freeze
SGA2-VIII-APP31-TERM-017,mixed_source_sheaf_glyph,corrected_french_tex_plus_style_manager_closed_option_A_and_target_precedent,SGA2-VIII-APP31-CONCL,plain italic F amid upright Fa,French2879-theorem-conclusion,theorem conclusion formula,"established English calligraphic F under closed Option A; target unchanged",manager_closed_option_A_internal_source_glyph_normalization,"target flattens the source-internal upright-versus-italic F distinction while preserving the sheaf identity; never literal source preservation","claim the source is uniformly calligraphic or upright; preserve only this isolated italic F locally; mutate the target","decision EG-SGA2-FG-NOTATION-ADJUDICATION-20260719-0001 closes the target-register choice while the exact mixed-source adverse delta remains visible; canonical controls AUTH-005 through AUTH-008",applied_manager_closed_option_A_pending_independent_re_review,high,2,French line2888,only explicit SGA2-wide typography-policy replacement
