name,bytes,sha256
ALL_SESSION_PROVENANCE_TRANCHE_INDEX.json,3080,610A4172EF21219793732FADC01B7D6134B20AFEBBB25670FAC862BB49BD2C35
ALL_SESSION_PROVENANCE_TRANCHE_README.md,1105,76CB6D36D684FC1378FB9D9BA6E7F80F1456F4007707E7FF19BEE79ACAB02161
ARCHIVE_PROACTIVE_PRIVACY_AND_SUBSTANTIVE_UPDATE_REQUIREMENT_20260802.md,3818,098B41A98D9BE38E67316F5F34E4E2FE8F72613231268FC66C07801809C8613E
D001__LOGBOOK.md,1575,98505A953B9FE8486DDEFE66308DC0E0CD27466235A319768D369923D547C9E5
D002__LOGBOOK.md,1252,694D7CE48CFFE99F052AF544172161C53499DC25BE20097148BE69A261B4F14C
D003__LOGBOOK.md,1264,53F7A993E9ED15C4B772BF01B072A6529E179E778D50FAAF351F8929BAB23201
D004__LOGBOOK.md,1023,4666538CFDDCD07EAA0E11B5C9F10BAAD49CCA7848C08B327743E9A6F6063760
D005_R1__LOGBOOK.md,9645,3A59073CDFF06327BB93CB8ED6DF95865AB7C1BF98D27EF7FA6E48A8BC7B6570
D005_R2__LOGBOOK.md,6783,8EEBBB56CB5EF3FBD95C884A94196210A4622169CEFA748C2CC15AFCC40184A7
D006__LOGBOOK.md,33089,DA96A76D6109AD6403696DA2A988CA49B1B1B6B0C8DD258F5640F13B178E92C6
D006__LOGBOOK_RECOVERED_FROM_THREAD_HISTORY_20260802.md,30929,C7B1AFA3EA08609D1BF8914025D386F75CD0D05A4942FDF7C980F388F786A487
D006__controls__LOGBOOK_STATUS_NUL_CORRUPTION_AND_RECOVERY_20260802.md,2106,57246BB6089EC2AC5D5EA31E85841871FE7189F5BE1D50A82128D75A3542FB09
D007__LOGBOOK.md,6008,BDB266852EB273A1F51F3BC5E36A057EC464440CE2BDF8E51F818DC2DB48E7BB
DELIGNE__COMPLETE_PROVENANCE.zip,110104,D1F9036FA703BBE800F5BF410D76FA751E25A8BAB1AA58F53F6EF92CFFA65864
DELIGNE__COMPLETE_PROVENANCE_MANIFEST.csv,20148,27A09AE69B08B599827F7E42B97763D55B3076181116840ABE87AF6134F137BB
EGA_EN__LOGBOOK.md,44978,7E4A7E7077046824B73E15BF1C1C95DC245736AEB5113AA4881CCE1202BC4768
EGA_EN__STATUS.md,28518,4CBBE723CABAB7F38F39372A18D2088C3FB36E6D6D00D5C836FDF593AD97C806
EGA_FR__CONTINUATION_HANDOFF.md,42247,BADE1F4395B7C0F25D4C2983C78160C06E0CB2623058595C5CE1AD04F916D4EF
EGA_FR__LOGBOOK.md,192328,CFE6372D1EE9902485FB22E8712B74BE348E8AB92FBE6959DE2E4860D01D44B5
EGA_FR__STATUS.md,132704,608518B8923CCB837DD184153579B381E97D6D7ED705FA62FD7F3918E67CD773
EGA__COMPLETE_PROVENANCE.zip,743127,E4CE16EECF21121C46C61BE6958D23B18C83E43DB6E214402D44592EACAD7739
EGA__COMPLETE_PROVENANCE_MANIFEST.csv,106567,CD79C145E7E9939BFA0A51F40B7CD09F79C24CCBE35980316FDC8CCE6C688174
ENGLISH_GERMANIC_DECISION_LOG_v1.jsonl,3088248,0A6C07C71D9332423114B17C3555D45B9C15E8E02336380AD11CF522A24E471B
FAC__COMPLETE_PROVENANCE.zip,217238,27C577F6DFB556CBA40881050BE4554C3C95AF2F3B8191F404AE19519BC97677
FAC__COMPLETE_PROVENANCE_MANIFEST.csv,6533,B6110D12F85A48CE0CC33E3FA757C941A916F6D820B07FEF6F87364229EB5DF4
FAC__EDITORIAL_DECISION_LOGBOOK.md,91571,F72A191B13238DF3296E7284FC2F65A25B417D713A693F4C82134B6C653587F7
FAC__LOGBOOK.md,103518,4D935FF2343A6A173882CC98556F2FCCA8F7783A4D48F158E18DBEBCB60B57A5
FAC__STATUS.md,51601,739FBDDFF19ABCAC0E77943BD0A57987D7F25509B8C47842647F7B18C33767CB
PROJECT_LOGBOOK_METHODOLOGY_REPLICATION_DOI_REQUIREMENT_20260802.md,2242,864DC6B0183161DFA289D6A25DDE268D09E5187C3C4102C854F05422B86DF2AA
SGA7II__LOGBOOK.md,152783,E6FDC8DBFA274CFEA8772795E64E565E97A0AA7ED563AB452F9741710F571798
SGA7I__FRENCH_SOURCE_CORRECTION_LOGBOOK.md,10362,673E3ED29048EB9894ACD318C049C84DDCAC3497EE300B85C8A92D932FFF0961
SGA7__COMPLETE_PROVENANCE.zip,211281,D3E68167381EF7BDFC5B42D8B967D14395AC60F463E3FAB22FF41CA5EA21E902
SGA7__COMPLETE_PROVENANCE_MANIFEST.csv,6005,B3CAFB57CB12D5EC54075FA3261724D6643B3AD8A3B75763EEFC8E5877C5093D
