question_id,capture_id,source_scope,concept_anchor,question,required_answer_fields,capture_form_path,render_witness_path,source_use_label,accepted_translation_evidence,promotion_allowed,boundary_note
R9-212DFB1-REVQ-0001,R9-C7FB-CAPTURE-0001,AF05 South Sudan,algebra,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0001_AF05_South_Sudan_algebra_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0001_AF05_South_Sudan_algebra_p002.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
R9-212DFB1-REVQ-0002,R9-C7FB-CAPTURE-0002,AF05 South Sudan,ring,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0002_AF05_South_Sudan_ring_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0002_AF05_South_Sudan_ring_p002.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
R9-212DFB1-REVQ-0003,R9-C7FB-CAPTURE-0003,AF06 Omotic/Southern Non-Bantu,algebra,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0003_AF06_Omotic_Southern_Non-Bantu_algebra_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0003_AF06_Omotic_Southern_Non_Bantu_algebra_p002.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
R9-212DFB1-REVQ-0004,R9-C7FB-CAPTURE-0004,AF06 Omotic/Southern Non-Bantu,ring,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0004_AF06_Omotic_Southern_Non-Bantu_ring_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0004_AF06_Omotic_Southern_Non_Bantu_ring_p002.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
R9-212DFB1-REVQ-0005,R9-C7FB-CAPTURE-0005,Afar,algebra,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0005_Afar_algebra_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0005_Afar_algebra_p009.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
R9-212DFB1-REVQ-0006,R9-C7FB-CAPTURE-0006,Afar,ring,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0006_Afar_ring_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0006_Afar_ring_p009.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
R9-212DFB1-REVQ-0007,R9-C7FB-CAPTURE-0007,Oromo,algebra,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0007_Oromo_algebra_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0007_Oromo_algebra_p005.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
R9-212DFB1-REVQ-0008,R9-C7FB-CAPTURE-0008,Oromo,ring,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0008_Oromo_ring_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0008_Oromo_ring_p005.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
R9-212DFB1-REVQ-0009,R9-C7FB-CAPTURE-0009,Somali,algebra,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0009_Somali_algebra_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0009_Somali_algebra_p004.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
R9-212DFB1-REVQ-0010,R9-C7FB-CAPTURE-0010,Somali,ring,"What exact target-language/source phrase, page/section, and formula-neighbor context is present on the rendered witness or candidate pages, or is the term absent?",exact_source_phrase|page_or_section|formula_neighbor_context|unicode_ocr_confidence|negative_evidence_if_absent,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\capture-forms\R9-C7FB-CAPTURE-0010_Somali_ring_capture_form.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-r9-africa-horn-west\outputs\R9_C7FB_SOURCE_WITNESS_CAPTURE_KIT_20260706\render-witnesses\R9-C7FB-CAPTURE-0010_Somali_ring_p004.png,reviewer-question-source-witness,false,false,"source-use/recovery/generated-draft/non-canonical only; no native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
