"live_head","source","blocker_id","row_id","label","evidence","next_action","current_arabic_interpretation","labels"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","branch-visible-r3-8b-gap-audit","R3-8B-BLOCKER-001","multi-row","row-refresh-local-only","The 8E row-refresh packet with 4,770 source/draft/gap/Fable rows is local-only at this 8B branch head.","B3 packages if in scope; R3 continues from local row-refresh frontier.","partly superseded by later 588 branch-visible row-refresh; retain as provenance for 8B state","source-use/gap/non-canonical"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","branch-visible-r3-8b-gap-audit","R3-8B-BLOCKER-002","multi-row","adjacent-R6-non-slavic-context","8B adds R6 and non-Slavic routing context; this is not Arabic/Persianate authority.","Keep R6, CJK, Romance, R2, and R3 gates separate.","still active boundary/review blocker","source-use/gap/non-canonical"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","branch-visible-r3-8b-gap-audit","R3-8B-BLOCKER-003","multi-row","cross-gate-authority","No new independent fa_IR, Dari, Tajik, Urdu/Hindustani, Ottoman, or Pan-Turkic source gate closure in 8B delta.","Maintain exact blockers/recovery searches by gate.","still active boundary/review blocker","source-use/gap/non-canonical"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","branch-visible-r3-8b-gap-audit","R3-8B-BLOCKER-004","multi-row","draft-review-boundary","All generated support remains draft/non-canonical/source-use/gap; review authority is still absent.","Continue source-backed support and do not claim native review or accepted terms.","still active boundary/review blocker","source-use/gap/non-canonical"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","carried-current-588-six-row-blockers","ARABIC-ROW-BLOCKER-term-ar-0001","term-ar-0001","ready/context-note row; still draft only","Direct modern Arabic algebra TeX/LaTeX/LyX/e-print source package remains unrecovered; Wikibooks/native text supports draft context only.","Continue source recovery and reviewer-facing draft support without approval claim.","active row-level blocker carried forward after 2BB intake","generated-draft/non-canonical/not-native-reviewed/not-approved"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","carried-current-588-six-row-blockers","ARABIC-ROW-BLOCKER-term-ar-0002","term-ar-0002","ready/context-note row; still draft only","Field/Körper context has source witnesses, but حقل/جسم register and function/number field specificity remain reviewer-sensitive.","Continue source recovery and reviewer-facing draft support without approval claim.","active row-level blocker carried forward after 2BB intake","generated-draft/non-canonical/not-native-reviewed/not-approved"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","carried-current-588-six-row-blockers","ARABIC-ROW-BLOCKER-term-ar-0006","term-ar-0006","ready row with Ringbereich specialist guard","Ring context is strongest, but Ringbereich/nطاق حلقي remains a manual specialist review gap.","Continue source recovery and reviewer-facing draft support without approval claim.","active row-level blocker carried forward after 2BB intake","generated-draft/non-canonical/not-native-reviewed/not-approved"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","carried-current-588-six-row-blockers","ARABIC-ROW-BLOCKER-term-ar-0003","term-ar-0003","manual/source-review-required; FAA2/0D source-gated boundary does not approve or canonicalize this row","Manual row: Artinian transliteration versus minimal/descending-chain phrase requires specialist review despite source witnesses.","Continue source recovery and reviewer-facing draft support without approval claim.","active row-level blocker carried forward after 2BB intake","generated-draft/non-canonical/not-native-reviewed/not-approved"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","carried-current-588-six-row-blockers","ARABIC-ROW-BLOCKER-term-ar-0004","term-ar-0004","manual/source-review-required; FAA2/0D source-gated boundary does not approve or canonicalize this row","Manual row: تشاكل versus تجانس/تماثل variants require register review in ring/module context.","Continue source recovery and reviewer-facing draft support without approval claim.","active row-level blocker carried forward after 2BB intake","generated-draft/non-canonical/not-native-reviewed/not-approved"
"2bbdbfe51cdd20fb4242f4f40fa86579f540d5a3","carried-current-588-six-row-blockers","ARABIC-ROW-BLOCKER-term-ar-0005","term-ar-0005","manual/source-review-required; FAA2/0D source-gated boundary does not approve or canonicalize this row","Manual row: تماثل versus automorphism/isomorphic-map variants require context review and formula-neighboring QA.","Continue source recovery and reviewer-facing draft support without approval claim.","active row-level blocker carried forward after 2BB intake","generated-draft/non-canonical/not-native-reviewed/not-approved"
