printed_page	authority_pdf_page	layer	before	after	evidence	disposition
63;64	80;81	TOPOLOGY	R27 broad pp.63–74 label, with only ten witnesses (PDF82–91); no title/blank author-text distinction in that label	p63 title and p64 blank verso logged as copy matter, excluded from both author readers; ten R27 witnesses map to pp65–74	full PDF 80 = scope leaf 1: qa/source/p063_authority.png; full PDF 81 = scope leaf 2: qa/source/p064_authority.png; Title and blank directly inspected; fixed page map checked	COVERAGE_LABEL_CORRECTED; ZERO_INHERITED_ACCEPTANCE
65	82	FR_EN_STRUCTURE	No horizontal rules in R27 title/opening text	Short rule between title and memoir heading; rule after the introductory paragraph	full PDF 82 = scope leaf 3: qa/source/p065_authority.png; Rule below title and rule above bottom imprint/signature	CORRECTED_FROM_ATTACHED_AUTHORITY
65	82	EN_HEADING	First memoir.	1st Memoir. (ordinal superscript in reader)	full PDF 82 = scope leaf 3: qa/source/p065_authority.png; Printed 1er Mémoire.	SOURCE_HEADING_ALIGNMENT
65;67;73	82;84;90	FR_EN_FURNITURE	Original signatures/imprints absent from R27 editable readers	p65: signature 9 and imprint; p67: 9*; p73: signature 10 and imprint; English imprint translated	full PDF 82 = scope leaf 3: qa/source/p065_authority.png; full PDF 84 = scope leaf 5: qa/source/p067_authority.png; full PDF 90 = scope leaf 11: qa/source/p073_authority.png; Bottom furniture on each authority leaf	CORRECTED_FROM_ATTACHED_AUTHORITY
65;66;67;68;69;70;71;72;73;74	82;83;84;85;86;87;88;89;90;91	FR_EN_TOPOLOGY	R27 freely flowing author files (9 French / 8 English PDF pages), not ten source-page records	Independent p065.tex–p074.tex and ten pages in each reader; original folios/running heads, with no visible folio on p65	full PDF 82 = scope leaf 3: qa/source/p065_authority.png; full PDF 83 = scope leaf 4: qa/source/p066_authority.png; full PDF 84 = scope leaf 5: qa/source/p067_authority.png; full PDF 85 = scope leaf 6: qa/source/p068_authority.png; full PDF 86 = scope leaf 7: qa/source/p069_authority.png; full PDF 87 = scope leaf 8: qa/source/p070_authority.png; full PDF 88 = scope leaf 9: qa/source/p071_authority.png; full PDF 89 = scope leaf 10: qa/source/p072_authority.png; full PDF 90 = scope leaf 11: qa/source/p073_authority.png; full PDF 91 = scope leaf 12: qa/source/p074_authority.png; Full current source batch; no copy leaf in either reader	SOURCE_PAGE_BOUNDARIES_RESTORED
65;66	82;83	FR_EN_PAGE_SEAM	No source page break at dans la suite. | 1. / „Si l’on peut attribuer	dans la suite. | EXPLICIT SOURCE PAGE BREAK | 1. / „Si l’on peut attribuer	full PDF 82 = scope leaf 3: qa/source/p065_authority.png; full PDF 83 = scope leaf 4: qa/source/p066_authority.png; Last/first source lines; English breaks at corresponding argument position	SOURCE_PAGE_SEAM_RESTORED
66;67	83;84	FR_EN_PAGE_SEAM	No source page break at résidus quadratiques par rapport à p. | „Si les nombres A et A'	résidus quadratiques par rapport à p. | EXPLICIT SOURCE PAGE BREAK | „Si les nombres A et A'	full PDF 83 = scope leaf 4: qa/source/p066_authority.png; full PDF 84 = scope leaf 5: qa/source/p067_authority.png; Last/first source lines; English breaks at corresponding argument position	SOURCE_PAGE_SEAM_RESTORED
67;68	84;85	FR_EN_PAGE_SEAM	No source page break at p étant | de la forme 4n+1	p étant | EXPLICIT SOURCE PAGE BREAK | de la forme 4n+1	full PDF 84 = scope leaf 5: qa/source/p067_authority.png; full PDF 85 = scope leaf 6: qa/source/p068_authority.png; Last/first source lines; English breaks at corresponding argument position	SOURCE_PAGE_SEAM_RESTORED
68;69	85;86	FR_EN_PAGE_SEAM	No source page break at (h″/p)=−1, etc. | d’où il suit	(h″/p)=−1, etc. | EXPLICIT SOURCE PAGE BREAK | d’où il suit	full PDF 85 = scope leaf 6: qa/source/p068_authority.png; full PDF 86 = scope leaf 7: qa/source/p069_authority.png; Last/first source lines; English breaks at corresponding argument position	SOURCE_PAGE_SEAM_RESTORED
69;70	86;87	FR_EN_PAGE_SEAM	No source page break at celle que nous venons de considérer. | Nous aurons ainsi:	celle que nous venons de considérer. | EXPLICIT SOURCE PAGE BREAK | Nous aurons ainsi:	full PDF 86 = scope leaf 7: qa/source/p069_authority.png; full PDF 87 = scope leaf 8: qa/source/p070_authority.png; Last/first source lines; English breaks at corresponding argument position	SOURCE_PAGE_SEAM_RESTORED
