"term_id","language_lane","english_concept","draft_target_rendering","current_reader_status","source_slice_ids","current_reader_note","reader_update_source","native_review_status","canonical_approval_status"
"term-fr-0001","french","algebra","algèbre","translated_slice","R01","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0002","french","commutative algebra","algèbre commutative","translated_slice","R01","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0003","french","Hilbert basis","base de Hilbert","translated_slice_evidence_gap_narrowed","R02;R07","Validated French TeX still has 0 exact base de Hilbert hits; supplemental local French course text has theorem-level evidence for théorème de la base de Hilbert at line 819 and théorème de Hilbert at line 115. Prefer theorem-context phrasing; keep base de Hilbert as glossary shorthand pending review.","updated_by_flagged_row_supplement","not_reviewed","not_approved"
"term-fr-0004","french","localization","localisation","translated_slice_with_source_note","R09","German source uses Quotientenring/localized notation rather than literal Lokalisierung.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0005","french","field","corps","translated_slice","R10","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0006","french","module","module","translated_slice","R06;R08;R10","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0007","french","quotient module","module quotient","translated_slice","R08;R12","Restklassenmodul rendered as module quotient / module de classes résiduelles.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0008","french","tensor product","produit tensoriel","deepened_blocker_no_usable_tensor_anchor","","Coordinator recheck corrected prior wording: LocalCodex has noisy \\otimes hits, but no direct Tensorprodukt/Tensor/tensor prose hit and no usable tensor-product source context; local Romance evidence supports terminology only. No corpus prose until canon German source slice names or explains tensor product.","updated_by_blocker_resolution_addendum","not_reviewed","not_approved"
"term-fr-0009","french","submodule","sous-module","translated_slice","R06;R10;R12","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0010","french","automorphism","automorphisme","translated_slice","R14","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0011","french","endomorphism","endomorphisme","translated_slice_addendum_source_bridge","R15","German source uses Homomorphismus-in-sich / Homomorphismen in sich; audited English control renders this as endomorphism(s). Draft only; keep German historical wording visible to reviewers.","updated_by_blocker_resolution_addendum","not_reviewed","not_approved"
"term-fr-0012","french","homomorphism","homomorphisme","translated_slice","R08;R14","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0013","french","isomorphism","isomorphisme","translated_slice","R08;R14","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0014","french","Noetherian ring","anneau noethérien","translated_slice_with_source_note","R02;R03;R06","Modern Noetherian term anchored to German Endlichkeitsbedingung / finite-chain source.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0015","french","Noetherian","noethérien","translated_slice_with_source_note","R02;R03;R06","Modern Noetherian adjective anchored to German Endlichkeitsbedingung / finite-chain source.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0016","french","irreducible","irréductible","translated_slice","R04;R07;R12;R13","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0017","french","representation","représentation","translated_slice","R11;R12;R13","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0018","french","ring","anneau","translated_slice","R03","Ringbereich rendered contextually as anneau / domaine annulaire.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0019","french","ideal","idéal","translated_slice","R03;R04;R05","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-fr-0020","french","maximal ideal","idéal maximal","translated_slice_addendum_source_bridge","R16","German/source-fidelity witness uses distinct Primideale; audited English control renders the polynomial quotient zero-point ideals as distinct maximal ideals. Draft only; do not generalize this bridge to unrelated Primideal contexts.","updated_by_blocker_resolution_addendum","not_reviewed","not_approved"
"term-fr-0021","french","prime ideal","idéal premier","translated_slice","R05;R07;R09","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0001","spanish","algebra","álgebra","translated_slice","R01","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0002","spanish","Hilbert basis","base de Hilbert","translated_slice","R02;R07","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0003","spanish","localization","localización","translated_slice_with_source_note","R09","German source uses Quotientenring/localized notation rather than literal Lokalisierung.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0004","spanish","Hilbert basis theorem","teorema de la base de Hilbert","translated_slice","R02;R07","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0005","spanish","commutative algebra","álgebra conmutativa","translated_slice","R01","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0006","spanish","field","cuerpo","translated_slice","R10","Spanish campo not used in this corpus slice.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0007","spanish","finitely generated","finitamente generado","translated_slice_with_source_note","R02;R03;R06","Modern Spanish phrase used for finite-basis/finitely generated contexts; not a literal rendering of every endlich phrase.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0008","spanish","module","módulo","translated_slice","R06;R08;R10","","unchanged_from_base_row_coverage","not_reviewed","not_approved"
"term-es-0009","spanish","quotient module","módulo cociente","translated_slice","R08;R12","Restklassenmodul rendered as módulo cociente / módulo de clases residuales.","unchanged_from_base_row_coverage","not_reviewed","not_approved"
