edit_id,current_rescribe_idx,printed_volume_page,source_pdf_page,highres_pdf_page,priority,english_locator,french_locator,prior_english,source_or_authority_reading,final_english_or_disposition,status,source_basis,independent_review
E001,663,650,653,664,P0,fragment lines 615-640,French lines 15184-15190,Six Pic functor occurrences are plain,Theorem 5.1 and its proof use underlined Picard functors,Underline every functor occurrence; keep idx665 Pic schemes/groups plain,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E002,663,650,653,664,P1,fragment lines 607-613,French lines 15171-15184,closed/representable and section title have no source emphasis/quotation,closed and representable emphasized; Néron-Séveri quoted in title,Restore emphasis and quotation,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E003,663,650,653,664,P2,fragment lines 617-638,French lines 15184-15190,Three Pic quotients displayed,All three are source-inline,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E004,664,651,654,665,P0,fragment lines 658-666,French lines 15194-15196,Inverse limit enclosed in parentheses,Inverse limit enclosed in square brackets,Change delimiters to square brackets,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E005,664,651,654,665,P1,fragment lines 658-675,French lines 15194-15196,H-star formula and C-rat are displayed,Both are source-inline,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E006,664,651,654,665,RULING,fragment lines 674-678,French line 15200,Last pairing uses dot,Source prints comma in the last pairing,Preserve comma or log explicit source correction,APPLIED_WITH_EXPLICIT_EMENDATION_OR_SOURCE_SIC_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E007,665,652,655,666,P2,fragment lines 682-697,French line 15202,Remark formulas displayed,Source prints them inline,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E008,665,652,655,666,P2,fragment lines 710-715,French line 15206,Pic quotient displayed,Source prints it inline,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E009,666,653,656,667,P1,control lines 42-48,French lines 15214-15221,(c) tuple inline; p and chi(I) displayed,(c) is centered; p and chi(I) are inline,Invert the three layout choices,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E010,667,654,657,668,P2,control lines 76-111,French lines 15240-15250,"M, p, M1, b_i, b and B are displayed",All are source-inline; only exact sequence and diagram are centered,Re-inline listed formulas,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E011,668,655,658,669,P2,control lines 129-157,French lines 15256-15268,Four short proof formulas displayed,They are source-inline; only long chi(F(b)) chain is centered,Re-inline four short formulas,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E012,668,655,658,669,P2,control lines 158-176,French lines 15269-15277,Terminal Lemma 6.5 inequality displayed and product dot omitted,Inequality is inline and source prints n_0.h^0(G),Re-inline and preserve product punctuation or log normalization,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E013,669,656,659,670,P0,control line 207,French line 15296,G'=G_{q-1},G''=G_{q-1},Change prime count,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E014,669,656,659,670,P2,control lines 181-195,French lines 15278-15287,Proof inequality and sheaf tuple displayed,Both are source-inline,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E015,670,657,660,671,P2,control lines 210-231,French lines 15295-15297,Three Proposition 6.6 proof groups displayed,All are source-inline,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E016,670,657,660,671,P2,control lines 232-264,French lines 15298-15312,"Polynomial sequences, Hilbert polynomial, tail equality and proof exact sequence displayed",All listed items are source-inline; only two bounds are centered,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E017,670,657,660,671,RULING,control lines 210-264,French lines 15295-15312 and CERT #688,Missing parentheses and a duplicated a_q phrase silently regularized,Source prints two unclosed parentheses and a_q dittography,Retain correction only with explicit source-print ledger rows,APPLIED_WITH_EXPLICIT_EMENDATION_OR_SOURCE_SIC_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E018,671,658,661,672,P2,control lines 273-285,French lines 15319-15324,Proof sequence and Definition Hilbert polynomial displayed; Definition body roman,Both formulas are inline; Definition body is italic with defined terms upright,Re-inline and restore emphasis inversion,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E019,672,659,662,673,P0,control lines 293-298,French lines 15325-15327,O_X maps to product of O_Xj,Source maps O_X to coproduct of O_Xj,Change prod to coprod,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E020,672,659,662,673,P2,control lines 293-323,French lines 15325-15337,"Injection, h0 equality, c_i/p, Hilbert polynomial and binomial count displayed",All listed formulas are source-inline; only |a_i|<=c_i is centered,Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E021,673,660,663,674,P2,control lines 325-378,French lines 15338-15352,Several proof/example formulas displayed,"Source prints the Corollary 6.11 sequence, Remark Hilbert polynomial, X sequence, Z-square and two Corollary 6.13 proof formulas inline",Re-inline,APPLIED,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
E022,673,660,663,674,RULING,control lines 345-353,French lines 15339-15341 and source visual,O_Xn used in both terms; old ledger claims scan has X_n,Scan prints O_X(-Z) and O_X after defining O_Xn,Keep mathematical emendation only with corrected source-print ledger,APPLIED_WITH_EXPLICIT_EMENDATION_OR_SOURCE_SIC_LEDGER,French commit 859bd5abc3a813ee51e7cbcc6d623e08c1336235 / TeX 7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC / declared scan 5194436E... / high-res scan 73FBBAD4...,INDEPENDENT_POSTEDIT_REVIEW_PASS_20260718
