"source_row","route_or_language","origin_ledger","source_use_position","c7fb_fable_effect","adverse_evidence_check","branch_head"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
"","","outputs\R6_8F7_PRIORITY_RECOVERY_LIVE_RETRY_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","source-use/adverse-evidence row carried forward","no new branch-weight or marginal-intelligibility authority is created by the c7fb replay","retain false-friend/adverse-evidence caution where row was insufficient or reviewer authority was absent","c7fb7e644e04102b67cc5da379ba9d4226feaef8"
