"decision_id","source_locator","exact_german_phrase","concept_scope","zh_hans_cn_choice","sense_window","excluded_senses","alternatives_considered","lexical_attractor_basin","mandarin_simplified_dominance_risk_debt","evidence_class","controlled_hant_form","controlled_hant_status","independent_check_status","producer_note"
"P07-ZH-T001","title, opening paragraph, and section 4","Endlichkeitssatz","finiteness theorem asserting finite generation of the invariant system for a finite group","有限性定理","The named invariant-theoretic theorem establishing that finitely many invariants suffice, as used in the title and later comparison with a separate proof.","finiteness of a set; termination of a procedure; a generic compactness theorem; a theorem merely assuming a finite group","有限生成定理; 不变量有限定理; 有限定理","modern Sino-xenic coinage/calque","High: 有限性定理 follows Mainland-style abstract-noun compounding and does not itself expose the finite-generation content; regional historical terminology is untested.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","有限性定理","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The compact title form is recorded as the producer selection; whether 有限生成定理 would be clearer remains for independent review."
"P07-ZH-T002","title and throughout sections 1--4","Invariante","polynomial or rational invariant under the stated finite group of linear transformations","不变量","An algebraic expression left unchanged by every transformation in the finite group, with absolute and relative subtypes distinguished later.","a merely unchanged numerical parameter; a conserved physical quantity; a topological invariant without this group action; the adjective invariant used without a mathematical object","不变式; 恒量; invariant","modern Sino-xenic coinage/calque","High: 不变量 is strongly Mainland-standard wording, while 不变式 remains a live mathematical attractor and regional preferences were not researched.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","不變量","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The producer uses 不变量 consistently; competing 不变式 terminology remains visible for independent and regional review."
"P07-ZH-T003","title, opening paragraph, definition paragraph, and section 4","endliche Gruppe","finite group of h invertible linear transformations acting on the variables","有限群","A group with finitely many elements, here the h listed nonsingular linear transformations A_1 through A_h.","a group containing a finite subset; a bounded family without group structure; a finitely generated infinite group; a nonmathematical social group","有穷群; 有限阶群; 有限变换群","modern Sino-xenic coinage/calque","Medium: 有限群 is Mainland-standard and transparent in context, but historical 有穷群 and regional register were not investigated.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","有限群","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The general group-theoretic term is not expanded to 有限变换群 because the producer target retains the compact source label."
"P07-ZH-T004","opening paragraph, Hilbert theorem reference","Modulbasis","module basis in the Hilbert theorem invoked by the customary existence proof","模基","The module-basis notion in Hilbert's theorem that supports the customary existence proof for finite invariant systems.","a vector-space basis with no module context; the base ring itself; a matrix basis; a modular arithmetic base","模的基; 模基定理; 模组基底","modern Sino-xenic coinage/calque","High: 模基 is a compressed Mainland technical compound whose segmentation may be opaque, while 模组基底 reflects a different regional lexical system not researched here.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","模基","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The inherited compact form is retained without claiming cross-regional equivalence or terminological certification."
"P07-ZH-T005","definition paragraph and sections 1--3","ganze rationale Invariante","whole rational invariant, historically a polynomial invariant in the variables","整有理不变量","An invariant that is a ganze rationale Funktion in the paper's historical algebraic register, contrasted later with a merely rational absolute invariant.","an invariant taking integer values; an invariant with integer coefficients by default; an arbitrary rational-function invariant; an algebraic integer","多项式不变量; 整式不变量; 整有理不变式","mixed/contested","High: 整有理 is a literal historical calque that can attract modern readings involving integers rather than polynomials; Mainland terminology and the inherited witness dominate the evidence shelf.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","整有理不變量","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The producer preserves the historical literal form; modernization to 多项式不变量 is an explicit checker decision, not made here."
"P07-ZH-T006","definition paragraph and section 3","absolute Invariante","absolute invariant fixed identically by every transformation, as contrasted with a relative invariant","绝对不变量","An invariant unchanged without an accompanying character or scalar factor under the group action.","an absolute value; an invariant independent of all context; a relative invariant; an absolute geometric invariant in an unrelated theory","绝对不变式; 绝对型不变量; 严格不变量","modern Sino-xenic coinage/calque","High: 绝对不变量 is Mainland-shaped and semantically broad; the precise contrast with 相对不变量 supplies the intended sense, while regional usage remains untested.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","絕對不變量","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The modifier 绝对 is retained as the producer choice without asserting a regionally preferred formulation."
"P07-ZH-T007","definition paragraph and section 1","Größenreihe","one indexed row or tuple of transformed variables x^(k) used in the multisymmetric-function argument","变量组","A finite tuple or row of variables such as (x^(k)), one for each group transformation, treated as a unit in the symmetric-function theorem.","an infinite numerical series; a sequence ordered by magnitude; a power series; a list of scalar sizes with no variable-row structure","变量列; 变量序列; 量组","mixed/contested","High: 变量组 is an interpretive Mainland-oriented normalization rather than a close lexical match to historical Größenreihe; 列 and 序列 are competing attractors, and regional history is untested.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","變量組","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The producer form emphasizes grouped variables; whether the historical row/series nuance warrants 变量列 is left open."
"P07-ZH-T008","opening paragraph and sections 1--2","symmetrische Funktion","function symmetric in the h rows of transformed variables","对称函数","A function unchanged under permutation of the relevant variable rows, within the multisymmetric-function argument.","an even function; a visually symmetric graph; a symmetric relation; a symmetric polynomial in only one unspecified variable set","对称式; 对称多项式; 对称函数式","modern Sino-xenic coinage/calque","Medium: 对称函数 is Mainland-standard but broad; it can hide the paper's row-symmetric setting, and no regional terminology was consulted.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","對稱函數","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The producer retains the general term and leaves the multisymmetric specialization to context."
"P07-ZH-T009","section 1 and section 2 source note","einförmiger Fall","special simplest row-symmetric case in which each summand contains only one variable row","单式情形","Noether's named special case where every summand f(x^(k)) contains just the single row x^(k), not a general uniformity condition.","a uniform case in the modern analytic sense; a one-form in differential geometry; a monomial case; an assertion that all objects have identical shape","单型情形; 一列型情形; 同型情形","mixed/contested","High: 单式情形 is an inherited interpretive form with weak modern transparency and a strong risk of being read as a formula-type or monomial label; no regional evidence was gathered.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","單式情形","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The compact producer form is preserved while its nonstandard opacity is recorded as adverse evidence."
"P07-ZH-T010","section 1 and section 2 conclusion","symmetrische Elementarfunktion","elementary symmetric function of the transformed variable rows or of the auxiliary linear forms","初等对称函数","One of the elementary symmetric functions used to generate symmetric functions in the designated rows or auxiliary variables.","an elementary analytic function; a merely basic symmetric example; an arbitrary symmetric function; an elemental operation in programming","初等对称式; 基本对称函数; 初等对称多项式","modern Sino-xenic coinage/calque","Medium: 初等对称函数 is Mainland-standard but the 函数/式/多项式 distinction varies by register and region; no localized evidence was consulted.","producer editorial choice in the assembled Hans target with inherited Simplified-Chinese drafting witness; independent checking absent; provenance binding: German source SHA-256 F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA; Hans target SHA-256 B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4; controlled-Hant target SHA-256 36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79","初等對稱函數","controlled generic script derivative only; not zh-Hant-TW/HK/MO; regional lexical localization absent","independent check absent; pending","The producer chooses the broad conventional compound and does not certify regional lexical preference."
