queue_refresh_id,lane,source_gate,evidence_basis,ocr_unicode_or_source_status,licensing_status,reviewer_or_source_return_needed,exact_return_fields,translation_lane_routing,next_artifact,promotion_allowed
R9-RL-001,Hausa,content_license_return,R9_HAUSA_DIRECT_MATH_SOURCE_RETURN_PASS2_20260703T162646Z,SS1/SS2 Hausa math metadata exists but local content is absent,no reuse permission or license clearance,publisher/source owner Hausa math teacher or reviewer,"source_id; content_available; license_note; exact_local_wording; reviewer_decision; remaining_blockers",blocked from translation support until content and license/source return,R9_HAUSA_BOOK_CONTENT_OR_REVIEWER_RETURN_<timestamp>,false
R9-RL-002,Igbo,content_license_return,R9_IGBO_GLOSSARY_TEXTBOOK_SOURCE_RETURN_PASS2_20260703T162950Z,basic Igbo math/textbook route exists but local source-cleared text is absent,no reuse permission or license clearance,publisher/source owner Igbo math teacher or reviewer,"source_id; content_available; license_note; local_wording; reviewer_decision; remaining_blockers",blocked from translation support until source-cleared text or reviewer return,R9_IGBO_TEXTBOOK_CONTENT_OR_REVIEWER_RETURN_<timestamp>,false
R9-RL-003,Amharic,ocr_fontmap_repair,R9_AMHARIC_OCR_FONTMAP_TRIAGE_20260704,visible Ethiopic/Amharic pages can have unusable or empty text layers; rows 045/048 are clean-text audit candidates,no source-permission clearance,Amharic OCR/font specialist and math reviewer,"pdf_id; page; extracted_text_status; corrected_unicode; reviewer_decision; remaining_blockers",blocked except OCR closure and reviewer question preparation,R9_AMHARIC_OCR_FONTMAP_TRANSCRIPTION_QUEUE_<timestamp>,false
R9-RL-004,Afar,transcript_permission_return,R9_AFAR_USABLE_MATH_STEM_SOURCE_RETURN_PASS2_20260703T165443Z,Qafar/Afar math media leads exist as metadata/context only; no transcript,no reuse permission or license clearance,Qafar/Afar speaker reviewer transcript source or source owner,"media_id; transcript_status; local_wording; source_permission; reviewer_decision; remaining_blockers",blocked from translation support until transcript/source permission return,R9_AFAR_TRANSCRIPT_OR_REVIEWER_RETURN_<timestamp>,false
R9-RL-005,Somali,review_attribution_return,R9_SOMALI_FOUNDATIONAL_STEM_LEDGER_20260630T215018Z and R9_SOMALI_OROMO_CURRENT_TEXTBOOK_SOURCE_RETURN_PASS2_20260703T170417Z,Latin extraction usable for source-side support; proof language still open,current shelf reuse/attribution not cleared,Somali math teacher translator or domain reviewer,"row_id; reviewer_or_authority; source_basis; local_wording; decision; variant_note; source_rationale; remaining_blockers",non-canonical support only where exact source row exists,R9_SOMALI_PROOF_LANGUAGE_REVIEW_QUEUE_<timestamp>,false
R9-RL-006,Oromo,orthography_proof_return,R9_OROMO_FOUNDATIONAL_STEM_LEDGER_20260630T215721Z and R9_SOMALI_OROMO_CURRENT_TEXTBOOK_SOURCE_RETURN_PASS2_20260703T170417Z,Latin extraction usable but apostrophes/source spelling and proof frames require page review,current shelf reuse/attribution not cleared,Oromo math teacher translator or domain reviewer,"row_id; source_page; spelling_verified; orthography_decision; proof_frame_decision; remaining_blockers",non-canonical support only after page-image spelling check,R9_OROMO_ORTHOGRAPHY_AND_PROOF_REVIEW_QUEUE_<timestamp>,false
R9-RL-007,Tigrigna_Tigrinya,script_ocr_label_return,R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704,rows 004 and 007 are small clean-text candidates; row 003 is ASCII-heavy/noisy; weak rows need OCR or transcription,no source-permission clearance,Tigrigna/Tigrinya script and domain reviewer,"row_id; source_page_or_line; exact_local_label; transcription_status; script_label_decision; remaining_blockers",non-canonical support only after render/text comparison and reviewer verification,R9_TIGRIGNA_SCRIPT_OCR_AND_LABEL_REVIEW_QUEUE_<timestamp>,false
R9-RL-008,Fulfulde_Fulani,variety_return,R9_FULFULDE_FULANI_VARIANT_GLOSSARY_LEDGER_20260703T143706Z,UTF-8 source variants preserved but variety labels are unsettled,reuse/attribution not cleared,Fulfulde/Fulani/Fula/Pulaar reviewer with variety label,"row_id; variety_label; preferred_form; rejected_form; source_rationale; remaining_blockers",non-canonical reviewer prompts only,R9_FULFULDE_VARIANT_REVIEW_QUEUE_<timestamp>,false
R9-RL-009,Mandinka_Manding,scope_return,R9_MANDINKA_MANDING_GLOSSARY_LEDGER_20260703T145619Z,Mandinka-specific rows exist but Manding-wide extension is not authorized,reuse/attribution not cleared,Mandinka reviewer and Manding scope advisor only if separate evidence exists,"row_id; language_scope; local_wording; decision; manding_scope_note; remaining_blockers",Mandinka support only; no Manding bridge without evidence,R9_MANDINKA_SCOPE_REVIEW_QUEUE_<timestamp>,false
R9-RL-010,Akan_Twi,scope_return,R9_AKAN_TWI_GLOSSARY_LEDGER_20260703T150216Z,Twi rows exist; Akan context remains scope-only,reuse/attribution not cleared,Twi reviewer and separate Akan-scope reviewer if available,"row_id; twi_decision; akan_scope_decision; source_rationale; remaining_blockers",Twi support only unless separate Akan source return exists,R9_TWI_AKAN_SCOPE_REVIEW_QUEUE_<timestamp>,false
