"printed_page","source_pdf_page","source_image","tex_anchor","scope","fixes","disposition","notes"
"747","761","full_pages_650dpi/tail-37.png","22820-22872","Schur second proof; determinant formula; matrix representation setup","0","closed_diplomatic_body_source_error_apparatus","All prose and formulas compared. The source itself prints the suspicious determinant denominator delta_ik; preserved and logged in apparatus."
"748","762","full_pages_650dpi/tail-38.png","22873-22935","matrix representation; homomorphism chain; Brauer note","0","closed_diplomatic_body_source_error_apparatus","The source omits superscript (k) on the second alpha in the homomorphism chain while retaining it elsewhere; current matches and the probable print omission is logged."
"749","763","full_pages_650dpi/tail-39.png","22936-22986","component decomposition; absolute component indices; start of u_S construction","0","closed_no_patch","Every index, product, inequality, and footnote compared; current matches source."
"750","764","full_pages_650dpi/tail-40.png","22987-23083","u_S construction; H_T automorphisms; linear independence; factor-system setup","0","closed_no_patch","All displayed substitutions, sums, products, and symbol families match source."
"751","765","full_pages_650dpi/tail-41.png","23084-23153","factor-system equations; associated systems; A_S matrix setup","0","closed_no_patch","All factors, inverse placements, ranges, and matrix labels compared; current matches source."
"752","766","full_pages_650dpi/tail-42.png","23154-23210","G-star representation; quotient group; nonhomomorphic matrix representation; tensor setup","0","closed_no_patch","All quotient, arrow, matrix, and product notation compared; current matches source."
"753","767","full_pages_650dpi/tail-43.png","23211-23261","tensor-module representation; product representation; Speiser note","0","closed_known_fix_survives_full_page_recheck","The source period inside the display after z_S^S survives in the current text; no detached orphan punctuation remains."
"754","768","full_pages_650dpi/tail-44.png","23262-23319","Kronecker product; product representation; start of crossed-product theorem","0","closed_known_fixes_survive_full_page_recheck","Previously repaired blackletter Z matrix-ring factors and the multiplication dot after d_mu_nu survive; no further delta."
"755","769","full_pages_650dpi/tail-45.png","23320-23385","crossed-product proof parts 1-4; associativity law","0","closed_known_fixes_survive_full_page_recheck","All source multiplication dots in the associativity law and derivation survive; no further delta."
"756","770","full_pages_650dpi/tail-46.png","23386-23416","ring construction; Umkehrsatz; Hilfssaetze 1-4","0","closed_no_patch","All relations, sums, subscripts, inverse exponents, and prose compared; current matches source."
"757","771","full_pages_650dpi/tail-47.png","23417-23460","Hilfssaetze 4-5; remarks; start of product theorem","0","closed_no_patch","All module, subgroup, center, and product-theorem notation compared; current matches source."
"758","772","full_pages_650dpi/tail-48.png","23461-23504","automorphism-ring Hilfssaetze; ideal decomposition; Satz 2 setup","0","closed_no_patch","Every ideal, idempotent, bar, tilde, product, and index compared; current matches source."
"759","773","full_pages_650dpi/tail-49.png","23505-23557","Satz 2 proof; three Hilfssaetze; factor-system product","0","closed_known_fixes_survive_full_page_recheck","Unbarred u_S readings and the final equality line remain source-supported. Prior deletion proposals remain rejected."
"760","774","full_pages_650dpi/tail-50.png","23558-23595","product theorem conclusion; Hauptgeschlecht; cyclic specialization","0","closed_no_patch","All group, norm, factor-system, and cyclic-representation notation compared; current matches source."
"761","775","full_pages_650dpi/tail-51.png","23596-23635","normalized factor systems; norm classes; Hauptgeschlecht Satz 2","0","closed_no_patch","All powers, products, norm factors, and class notation compared; current matches source."
"762","776","full_pages_650dpi/tail-52.png","23636-23676","Hauptgeschlecht quotient; genus group; finite-field applications","0","closed_known_fix_survives_full_page_recheck","Both quotients by script H remain source-correct; the older quotient-by-P-star regression is absent."
"763","777","full_pages_650dpi/tail-53.png","23675-23694","p-adic case; norm-class relation; index/exponent consequences","1","closed_after_patch","A 1300-dpi exact glyph crop resolves the relation as congruence (tilde over two bars). Patched from simeq to cong; prior sim and simeq ledger claims are superseded."
"764","778","full_pages_650dpi/tail-54.png","23695-23710","Kapferer article title, byline, subtitle, opening, and notes","1","closed_after_patch","Restored source-literal title/byline stack and subtitle; removed non-source separate author/location line and in Goettingen expansion."
