volume,relative_path,kind,start_line,bytes_removed,sha256,preview
sga3,ix/components/03_expose_IX_sections_4_5.tex,inline_project_source_aside,453,118,54A9A80CB319F8A74CAAF55DA5AB81FCDC465FAD5FB13B20A7E26E537B23A0AA,"\emph{[The source prints \(B''\) here; since \(s''\in S''=\operatorname{Spec}(A'')\), the intended ring is \(A''\).]}"
sga3,ix/components/03_expose_IX_sections_4_5.tex,inline_project_source_aside,466,191,FC6790268A1EEEB0068004B02C3873B8AE0A36E8DCD9921E1287D7E1A7FDCA51,"\emph{[The source appends \(Z_n^{i''}=\operatorname{Spec}(B_n'')\); the displayed equality would identify each \(Z_n^{i''}\) with \(X_n''\), so the base-change definition is retain"
sga3,ix/components/03_expose_IX_sections_4_5.tex,inline_project_source_aside,1069,114,18002DAE7CDF263DB768F01D5503FD40D54D3C9AEDF3268453293CDD8E6033F0,\emph{[The source prints ``of \(K\)'' here; the displayed endomorphism of \(H_K\) shows that \(H\) is intended.]}
sga3,ix/components/03_expose_IX_sections_4_5.tex,inline_project_source_aside,1200,141,5BC73C4980CBF507FDB2F86493AE1B338003160225834856240A85EAC6A8F575,"\emph{[The source prints the undefined local ring \(B\) here; the Noetherian local ring \(\mathscr O_{G,e}\) just introduced is intended.]}"
sga3,ix/components/04_expose_IX_sections_6_7.tex,inline_project_source_aside,497,90,2EB4FDF4590457CD2BB92BC54920D92FAFD6AC1944666014BF73F5A12773D249,\emph{[The source prints \(C=C\otimes_AA_n\) in the last equality; \(C_n\) is intended.]}
sga3,upstream_controls/exposeVIII_checkpoint_20260724_r1/source/tex/components/06_expose_VIII_section7_part2_and_bibliography.tex,project_footnote,54,299,B85D6C5745C2519181E931824CFB3815BB5D56C3B0EF1577071E0C930301BBE9,\footnote[0]{English editor's note: the source prints \({}_{p^\nu}H\) over \(S\) here and \({}_{p^\nu}H\) over \(S_n\) in the proof of \SGARefLink{sga3:viii:lemma:7:7}{Lemma 7.7}.
sga3,upstream_controls/exposeVIII_checkpoint_20260724_r1/source/tex/components/06_expose_VIII_section7_part2_and_bibliography.tex,empty_project_note_wrapper,52,63,22652619402E74BF7D313CACF4BC1BADEB10CB3320221FABDE4B96F3709C4248,\begingroup \renewcommand{\thefootnote}{\(\dagger\)} \endgroup
sga3,upstream_controls/exposeVIII_checkpoint_20260724_r1/source/tex/components/06_expose_VIII_section7_part2_and_bibliography.tex,inline_project_source_aside,60,53,295F72EEED556BB07858965879D4F66852F1305228302165909082CC8037ADD1,\emph{[the source prints \(p\operatorname{id}_{G}\)]}
sga3,upstream_controls/exposeVIII_checkpoint_20260724_r1/source/tex/components/delegated_sections2_4/01_expose_VIII_s2_s4_pp007_013.tex,inline_project_source_aside,98,61,638B46D32D3D6AB4E85A745ED2FFC60A7FA8BA0459B4125F517CA89BD0DC890F,\emph{[The source prints \(\mu_i(k)\) in both occurrences.]}
sga3,upstream_controls/exposeVIII_checkpoint_20260724_r1/source/tex/components/delegated_sections5_6/05_expose_VIII_section5_en.tex,inline_project_source_aside,130,116,81B084ED67A36EEEE95B42042E24F5FBE5981B247A6519B80F266DCF225B0E74,"\emph{[The source prints \(\ker(\bar\phi)=K'\); after quotienting by \(K\), the corresponding kernel is \(K'/K\).]}"
sga3,upstream_controls/exposeVIII_checkpoint_20260724_r1/source/tex/components/delegated_sections5_6/05_expose_VIII_section5_en.tex,inline_project_source_aside,221,33,325107BD9B42A5FAC4AE254167949200D420FCBF9F97BCDFFDCF29F145ACDE10,\emph{[the source prints \(P'\)]}
sga3,upstream_controls/exposeVIII_checkpoint_20260724_r1/source/tex/components/delegated_sections5_6/05_expose_VIII_section5_en.tex,inline_project_source_aside,244,38,DA690C164B84B929D79676E2EFE1909624C72C37BA198EF8BF3B8EDD85C577F7,\emph{[the source prints \(J_p=A_0\)]}
sga3,upstream_controls/exposeVIII_checkpoint_20260724_r1/source/tex/components/delegated_sections5_6/06_expose_VIII_section6_en.tex,inline_project_source_aside,338,34,DE9D9C673E9FBE5D15A83BB22CFE50CFA2C291181D49F7701BEAF0256A25A45D,\emph{[the source prints 6.3(b)]}
sga3,xi/components/01_expose_XI_opening_through_remark_1_5.tex,project_footnote,81,93,EFBEA83E61EC4FC565ABD65B10D40B5EFE44D2D33E1056D7BB067CE79F2A792C,\footnote{The source notes that one would now rather say ``net'' in place of ``unramified.''}
sga3,xi/components/01_expose_XI_opening_through_remark_1_5.tex,project_footnote,224,112,5344988D8E7880D4DC64A75541427058FF0C280F337B9ABBFC2BF84EDF43E8E6,"\footnote{The source prints \(\mathscr O_{X,s}\); the local ring at the point of \(X\) is \(\mathscr O_{X,x}\).}"
sga3,xi/components/03_expose_XI_remarks_1_7_1_8.tex,project_footnote,46,167,757143AE10391171F4A33656F2E09D30BFC208F9B209DE3F7BE9E6E5396EC81A,\footnote{The source says that \(k''\) is ``the spectrum of a field''; the displayed object \(\operatorname{Spec}(k'')\) makes clear that \(k''\) itself is the field.}
sga3,xi/components/04_expose_XI_proposition_1_9_through_corollary_1_11.tex,project_footnote,82,299,9AC30736312D5943CA03508D5DB1BCF0C0CDB6E3A465DC13AB18F3215D1EB248,"\footnote{The French re-edition prints ``a subscheme \(S'\) of \(S\), étale over \(S\), passing through \(x\).'' Since \(x\in X\), and both the equivalent formulation and the const"
sga3,xi/components/06_expose_XI_section_3_opening_through_remark_3_6.tex,project_footnote,32,153,5F60014DA21CC30F998ED51D5428AC6F8E0E608278E0043CDBF785DF9A4859BB,"\footnote{The French re-edition prints \(S'\to S\). Since this morphism must extend the displayed morphism \(S'_0\to F\), its intended target is \(F\).}"
sga3,xi/components/06_expose_XI_section_3_opening_through_remark_3_6.tex,project_footnote,162,139,F4C0026969D432B0C0481BF29F3AED5747A2487DCFB5CF86E96A46A580B72D36,\footnote{The French re-edition prints \(s\in S\) at this occurrence; the argument and the conclusion \(U^s\subset U\) require \(s\in U\).}
sga3,xi/components/06_expose_XI_section_3_opening_through_remark_3_6.tex,project_footnote,316,245,FFA3C08B2F8B6AC8E863F607C73688EBA391B811E70966FA3E6E9BB7F5461446,"\footnote{The French re-edition labels this coproduct \(X\) and later writes \(R=X\times_F X\), while simultaneously using \(R\rightrightarrows Y\) and \(X=Y/R\). The coherent nota"
sga3,xi/components/08_expose_XI_proposition_3_12_and_remark_3_13.tex,project_footnote,113,256,02CF66BFFD8F8B30AA044D304E4288D1F937B973C957D463C0A95C566D559BC6,"\footnote{The source display prints \(\operatorname{Hom}_S(H,G)^I=V(B^\vee)^I=V(B^{\vee(I)})\). Since the preceding sentence sets \(G=G_0^I\), the displayed equality requires the e"
sga3,xi/components/08_expose_XI_proposition_3_12_and_remark_3_13.tex,project_footnote,201,126,3E1137FAD89AF7ACD0640539984E7D56C089F6670497E07238219D6DC10030B4,\footnote{Editor's note: the source marks this final reference to Exposé V as needing verification or further specification.}
sga3,xi/components/09_expose_XI_section_4.tex,project_footnote,232,143,2DEE50DE97DFDA471FB04D4DEC534FF5DA894CC36ACA9DA275A38BB39F05C2BF,"\footnote{The printed source says ``affine over \(S\)'' here; the descent assertion concerns groups over \(T\), so the required base is \(T\).}"
sga3,xi/components/09_expose_XI_section_4.tex,project_footnote,319,216,DF1B2BB9FD65F186DA7F05CE3681AC0AC5581B1C2BB700FAC3CDF65D6FD56203,"\footnote{The printed source abruptly writes \(J\mathfrak m=0\) here and uses \(J\) throughout the ensuing argument, although only \(I\) was introduced in the statement. We retain"
sga3,xi/components/09_expose_XI_section_4.tex,project_footnote,411,406,CD39CFEC5049C9E30D46E67789ECFD8997F114471A2A00194D120115E3C84E0C,"\footnote{The printed source gives only \(\bigl(\mathfrak g\otimes\kappa(x)\bigr)^{H_x}\) here and later \(\operatorname{rank}_x\mathfrak g^H\), omitting the quotient. That reading"
sga3,xi/components/09_expose_XI_section_4.tex,project_footnote,429,146,4B1A76365AEC0BA1F66C4D4BA082E03055524AAA3C3FC4BC8E6E8B3948F439E0,"\footnote{The printed source says ``over \(S\)'' here, although \(\mathfrak g\) is the Lie-algebra sheaf of \(G_X\); the base is therefore \(X\).}"
sga3,xi/components/11_expose_XI_section_6_through_end.tex,project_footnote,40,116,0AA0E6B19DDCAF90D7C9A058C3440D8CCC7273A1D9523732D9169F8C2A2DC55F,\footnote{The printed French text has \(H\) here; the fibrewise condition and its use in the proof require \(H_s\).}
sga3,xi/components/11_expose_XI_section_6_through_end.tex,project_footnote,47,205,47EE4CEBE386E1F7AA892DE7B3576A84104A2C602171213645EB3247B6A3A182,"\footnote{The printed formula writes the right-hand quotient as \((Y\cap{}_nH)/S\). Since the product functor is taken over \({}_nH/S\), and as the proof requires, the quotient is"
sga3,xi/components/11_expose_XI_section_6_through_end.tex,project_footnote,63,191,5B0DAA9C0D7A7158C496FD9DDD5246CC3E110F80C324C364B46430413D2FD5DE,"\footnote{The printed French text has ``\(T_n\) of \(T\)'' here; the next sentence makes the \(T_n\) closed subpreschemes of \(S\), and \(T\) is defined only afterward as their sta"
sga3,xi/components/11_expose_XI_section_6_through_end.tex,project_footnote,95,125,558E38C9211D161D163B38680B142A89E61415849967F38F10458A94E9640246,"\footnote{The printed French text has \(H\) here; the proof immediately uses \(K\subset G\), as required by the transporter.}"
sga3,xv/tex/components/03_expose_XV_section3.tex,project_footnote,837,125,62B498F6EF3FE3B804F6F92F3D69E8C8B17007835CA8D9498A9920D97B05E820,\footnote{The French edition prints \(r^n\); the intended cardinality of the \(n\)-torsion of a rank-\(r\) torus is \(n^r\).}
sga3,xv/tex/components/09_expose_XV_section8_remainder_and_end.tex,project_footnote,525,200,8F7C3A4878102278FC01B6112A13EEC228E9A3647847BB745416981B1DCEF56C,\footnote{The final sentence of the printed French interchanges \(\rho_u\) and \(\rho_{\mathrm{ab}}\). The displayed identity and condition \textup{(b)} give the implication in the
