"root","path","line","text","classification"
"NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706\SOURCE_CONTEXT_NOTES_E88470EA.csv","90","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_8E491924_CURRENT_HEAD_SOURCE_GATE_CARRYFORWARD_20260706,SOURCE_CONTEXT_NOTES_CARRYFORWARD_8E491924.csv,9bbcb11b3e68d29ab98d3dee20ebf27855aed936,8e49192488fe23517eda3c58e5a7e1b7abf82bd0,carried-to-E88470EA; owner lane/B3 must verify before stronger use,C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_9BBCB11B_SOURCE_GATE_CONTEXT_SCAFFOLD_20260706,SOURCE_CONTEXT_NOTES_9BBCB11B.csv,CTX-00089,Slavic baseline support,modern-latex-manuscripts-20260609-174659/sources/ukrainian-applied-math/public_integrated_reader_tex/chapters/51_practical_translation_queue_after_integration.tex,ACBAB414427B03B00D7ED4EEFF6B3C4AF75E8D4BEDF997C6D8F3C0E5848B63F7,B2E69013,13,module,""\item \textbf{Correll repair.} Залишити шість розділів як standalone book module; виправити refs, figure placeholders, captions, source labels."",no-immediate-formula-marker,source-context-extracted-from-local-zip-entry,""source-use/provenance/gap/generated-draft/non-canonical coordination only; no native review, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"",carried-to-8E491924; owner lane/B3 must verify before any stronger use","source-context-or-branch-filename-review"
"R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706\R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z\R3_595CFB4B_BRANCH_DELTA.csv","54","8e49192488fe23517eda3c58e5a7e1b7abf82bd0,595cfb4b8ad6affca0ead57b0154c34ab7c06072,A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_E88470EA_R3_OLDB_R6_8E_CONTINUATION_BATCH_20260706_PLACEHOLDER_REVIEW.csv,b3-transfer-audit,branch visibility/context only; source-gated R3 support remains from 8E packet; adjacent R6/Old-B material is blocked from R3 authority","source-context-or-branch-filename-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","788","- Validation: 16 checksum rows; 0 missing or mismatched checksum rows; no placeholder strings in package text/CSV/JSON/manifest surfaces.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","801","- Validation: 21 checksum rows; 0 missing or mismatched checksum rows; no placeholder strings in package text/CSV/JSON/manifest surfaces.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","945","- Validation: package `SHA256SUMS.txt` has 17 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","957","- Validation: package `SHA256SUMS.txt` has 12 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","971","- Validation: package `SHA256SUMS.txt` has 16 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","982","- Validation: package `SHA256SUMS.txt` has 15 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","994","- Validation: package `SHA256SUMS.txt` has 22 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1007","- Validation: package `SHA256SUMS.txt` has 19 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1018","- Validation: package `SHA256SUMS.txt` has 16 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1028","- Validation: package `SHA256SUMS.txt` has 17 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1041","- Validation: package `SHA256SUMS.txt` has 20 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1055","- Validation: package `SHA256SUMS.txt` has 20 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1066","- Validation: package `SHA256SUMS.txt` has 23 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1079","- Validation: package `SHA256SUMS.txt` has 26 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1090","- Validation: package `SHA256SUMS.txt` has 13 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1103","- Validation: package `SHA256SUMS.txt` has 27 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
"ROMANCE_ROOT_STATE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-romance-source-evidence-draft-lane\outputs\NOETHER_ROMANCE_CORPUS_TRANSLATION_RUN_LOG_20260704.md","1115","- Validation: package `SHA256SUMS.txt` has 27 rows with 0 missing files and 0 mismatches; placeholder scan returned no hits.","root-state-literal-review"
