"support_id","source_context_note","language_gate","source_gate_basis","rtl_formula_neighboring_usage_note","source_context_locator","hard_boundary","source_stream","target_rendering_status","source_file","status_label","target_rendering","term_alternatives_or_register_notes","source_evidence_id","route_to_lane","concept","branch_or_family_axis"
"POSTPUSH-C2-DRAFT-0001","‫كما أنه وضع توصيف جديد للحلقة الحسابية في حال كانت مختزلة‪ ،‬وذلك بواسطة المبرهنة‬ ‫(‪ )4.3‬والنتيجة (‪ )7.3‬وكتابة الحلقة النوثرية كجداء ديكارتي منته لحلقات نوثرية كل منها‬ ‫يحوي مثالي أولي أصغري وحيد ضمن شروط معينة‪ ،‬وذلك بواسطة المبرهنة (‪ ،)8.3‬وهو‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-1:line-15:utf16-33","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","الحلقة النوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-001-E001","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0002","‫كما أنه وضع توصيف جديد للحلقة الحسابية في حال كانت مختزلة‪ ،‬وذلك بواسطة المبرهنة‬ ‫(‪ )4.3‬والنتيجة (‪ )7.3‬وكتابة الحلقة النوثرية كجداء ديكارتي منته لحلقات نوثرية كل منها‬ ‫يحوي مثالي أولي أصغري وحيد ضمن شروط معينة‪ ،‬وذلك بواسطة المبرهنة (‪ ،)8.3‬وهو‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-1:line-15:utf16-69","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","حلقات نوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-001-E002","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0003","‫كما أنه وضع توصيف جديد للحلقة الحسابية في حال كانت مختزلة‪ ،‬وذلك بواسطة المبرهنة‬ ‫(‪ )4.3‬والنتيجة (‪ )7.3‬وكتابة الحلقة النوثرية كجداء ديكارتي منته لحلقات نوثرية كل منها‬ ‫يحوي مثالي أولي أصغري وحيد ضمن شروط معينة‪ ،‬وذلك بواسطة المبرهنة (‪ ،)8.3‬وهو‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-1:line-15:utf16-40","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","النوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-001-E003","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0004","‫(‪ )4.3‬والنتيجة (‪ )7.3‬وكتابة الحلقة النوثرية كجداء ديكارتي منته لحلقات نوثرية كل منها‬ ‫يحوي مثالي أولي أصغري وحيد ضمن شروط معينة‪ ،‬وذلك بواسطة المبرهنة (‪ ،)8.3‬وهو‬ ‫تعميم لكون الحلقة اآلرتينية تكتب كجداء ديكارتي منته لحلقات آرتينية محلية‪ ،‬ومن ثم كتابة‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-1:line-16:utf16-6","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E004","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0005","‫تعميم لكون الحلقة اآلرتينية تكتب كجداء ديكارتي منته لحلقات آرتينية محلية‪ ،‬ومن ثم كتابة‬ ‫الحلقة الحسابية والنوثرية كجداء ديكارتي منته لحلقات حسابية ونوثرية كل منها يحوي مثالي‬ ‫أولي أصغري وحيد كما في النتيجة (‪ )11.3‬وإيجاد معيار يساعدنا في اختبار حلقة ما أنها‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-1:line-18:utf16-18","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","النوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-001-E005","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0006","‫تعميم لكون الحلقة اآلرتينية تكتب كجداء ديكارتي منته لحلقات آرتينية محلية‪ ،‬ومن ثم كتابة‬ ‫الحلقة الحسابية والنوثرية كجداء ديكارتي منته لحلقات حسابية ونوثرية كل منها يحوي مثالي‬ ‫أولي أصغري وحيد كما في النتيجة (‪ )11.3‬وإيجاد معيار يساعدنا في اختبار حلقة ما أنها‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-1:line-18:utf16-81","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E006","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0007","‫الكلمات المفتاحية‪ :‬حلقة برفير‪ ،‬الحلقة الحسابية‪ ،‬منطقة برفير‪ ،‬الحلقة المختزلة‪ ،‬الحلقة‬ ‫اآلرتينية‪ ،‬الحلقة النوثرية‪.‬‬ ‫رقم التصنيف العالمي للعام ‪.13F05, 13B30, 13E05, 13E10 :2020‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-1:line-24:utf16-85","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","الحلقة النوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-001-E007","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0008","‫الكلمات المفتاحية‪ :‬حلقة برفير‪ ،‬الحلقة الحسابية‪ ،‬منطقة برفير‪ ،‬الحلقة المختزلة‪ ،‬الحلقة‬ ‫اآلرتينية‪ ،‬الحلقة النوثرية‪.‬‬ ‫رقم التصنيف العالمي للعام ‪.13F05, 13B30, 13E05, 13E10 :2020‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ring/module/ideal-chain, finite-generation, theorem, or definition contexts in the cited source row.","pdf-page-1:line-24:utf16-92","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","النوثرية","حلقة نوثرية | الحلقة النوثرية | حلقات نوثرية; نوتيرية kept only as searched variant/adverse form","AR-NOETH-001-E008","Arabic RTL draft lane only","Noetherian ring","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0009","‫للصفر‪.‬‬ ‫‪ 4.1‬تعريف [‪ :]9‬لتكن 𝑅 حلقة وليكن 𝐼 مثالي في 𝑅 نقول عن 𝐼 إنه مثالي نظامي‪ ،‬إذا حوى‬ ‫على عنصر نظامي‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-3:line-26:utf16-42","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E009","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0010","‫وفي حالة 𝑃\𝑅 = 𝑆 حيث )𝑅(𝑐𝑒𝑝𝑆 ∈ 𝑃 مثالي أولي في 𝑅 فإن الحلقة = 𝑅 ‪𝑆 −1‬‬ ‫}𝑃 ∉ 𝑏 ‪ {𝑏 ; 𝑎 ∈ 𝑅,‬تسمى حلقة التموضع لـ 𝑅 عند المثالي األولي 𝑃‪ ،‬ويرمز لها بالرمز 𝑃𝑅‪.‬‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-30:utf16-43","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E010","Arabic RTL draft lane only","ideal","Semitic/Arabic"
"POSTPUSH-C2-DRAFT-0011","‫وفي حالة 𝑃\𝑅 = 𝑆 حيث )𝑅(𝑐𝑒𝑝𝑆 ∈ 𝑃 مثالي أولي في 𝑅 فإن الحلقة = 𝑅 ‪𝑆 −1‬‬ ‫}𝑃 ∉ 𝑏 ‪ {𝑏 ; 𝑎 ∈ 𝑅,‬تسمى حلقة التموضع لـ 𝑅 عند المثالي األولي 𝑃‪ ،‬ويرمز لها بالرمز 𝑃𝑅‪.‬‬ ‫𝑎‬","ar","source-attested exact context carried from cycle2 draft rows","Use only next to ideal notation, inclusion, quotient/localization, or ring-structure context in the cited source row.","pdf-page-4:line-31:utf16-57","no bridge promotion; no native review; no accepted terminology; no license clearance; no source certification; no gate promotion; no translation completion","cycle2_source_gated_draft_rows","source-attested-form-in-exact-context; not accepted terminology","source-bodies\ar\AR-NOETH-001_Damascus_Pruefer_arithmetical_ring.pdf","generated-draft; non-canonical; not-native-reviewed","مثالي","مثالي | المثاليات; Arabic-only support","AR-NOETH-001-E011","Arabic RTL draft lane only","ideal","Semitic/Arabic"
