language_code,language,cohort,package_observed_scripts,declared_route_state,observed_source_registers,production_control
tr,Turkish,Oghuz,Latin,tr-Latn observed in corpus,"higher-education; research; TeX mathematical prose",Turkish volume cannot proxy for cross-Turkic breadth
az,Azerbaijani,Oghuz,Latin,az-Latn observed; other regional or historical scripts not covered,"institutional mathematics; encyclopedic reference",unrepresented script standards require separate source intake
tk,Turkmen,Oghuz,Latin,tk-Latn observed in corpus and rendered candidate,"curriculum; higher mathematics; encyclopedic; rendered textbook",polynomial-ring witness found but authority licensing layout fidelity and native review remain open
tt,Tatar,Kipchak,Cyrillic and Latin,tt-Cyrl and tt-Latn must be declared as separate synchronized artifacts,"curriculum; methodical; periodical; encyclopedic",script conversion is not a second witness
ba,Bashkir,Kipchak,Cyrillic,ba-Cyrl observed in corpus,"encyclopedic; dictionary reference",similarity to Tatar is not transferable evidence
kk,Kazakh,Kipchak,Cyrillic and Latin,kk-Cyrl and kk-Latn must be declared separately,"university; research-adjacent; encyclopedic",preserve source aliases but normalize the language tag to kk
ky,Kyrgyz,Kipchak,Cyrillic,ky-Cyrl observed in corpus,"textbook; curriculum; glossary; encyclopedic",base-polynomial context does not close compound hard rows
uz,Uzbek,Karluk / Southeastern,Latin and Cyrillic,uz-Latn and uz-Cyrl must be declared separately,"research; study material; encyclopedic",do not merge script variants or infer from Uyghur
ug,Uyghur,Karluk / Southeastern,Arabic,ug-Arab observed in corpus,"terminology; reference; candidate web; TeX tooling",RTL bidi formula and render gates are mandatory; tooling is not terminology evidence
cv,Chuvash,Oghur,Cyrillic observed in recovered raw witness,route remains source-intake only,"encyclopedic candidate witness",native source floor and script policy remain open
kaa,Karakalpak,Kipchak,Latin,kaa-Latn observed in recovered journal candidate,mathematical journal candidate,source and domain review remain open; not canonical coverage
gag,Gagauz,Oghuz,not inventoried,undeclared,none,explicit language and script-policy gap
sah,Sakha,Siberian / Northeastern,Cyrillic,sah-Cyrl observed in recovered Hefferon source candidates,encyclopedic mathematics,candidate source shelf only; native source floor and work-specific review remain open
