token,lemma,count,files,insert_class,proposed_english_gloss,priority_score,source_use,permitted_use_weight,status,top_files
togda,togda,1207,168,proof_connective,then; in that case,2.4839,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex
nehaj,nehaj,489,105,proof_directive,let; suppose,2.168,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex
poněže,poneže/poněže,172,56,proof_connective,since; because,2.0236,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper08/interslavic/v001/Noether_Paper08_Interslavic_v001.tex; translations/paper29/interslavic/v001/Noether_Paper29_Interslavic_v001.tex
važi,važiti,243,90,proof_predicate,holds; is valid,1.924,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex; translations/paper40/source_fidelity/interslavic/v001/Noether_Paper40_SourceFidelity_Interslavic_v001.tex
osoblivo,osoblivo,177,78,discourse_adverb,especially; in particular,1.8136,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex; translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex
znovu,znovu,169,68,proof_sequence,again; anew,1.7603,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex
jego,jego,145,68,pronoun_reference,its/his; anaphoric reference,1.7082,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper43/source_fidelity/interslavic/v001/Noether_Paper43_SourceFidelity_Interslavic_v001.tex; translations/paper39/source_fidelity/interslavic/v001/Noether_Paper39_SourceFidelity_Interslavic_v001.tex; translations/endmatter/post44/source_fidelity/interslavic/v001/Noether_Post44_SourceFidelity_Interslavic_v001.tex
teper,teper,161,61,proof_sequence,now,1.6987,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper15/interslavic/v001/Noether_Paper15_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section03_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex
poneže,poneže/poněže,171,56,proof_connective,since; because,1.6844,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper19/interslavic/v001/Noether_Paper19_Section06_Interslavic_v001.tex; translations/paper09/interslavic/v001/Noether_Paper09_Section09_Interslavic_v001.tex
pokazuje,pokazati,144,64,proof_predicate,shows,1.6809,generated_internal_consistency,0.35,proposed_internal_insert; needs linguistic review,translations/paper14/interslavic/v001/Noether_Paper14_Interslavic_v001.tex; translations/paper22/interslavic/v001/Noether_Paper22_Interslavic_v001.tex; translations/paper13/interslavic/v001/Noether_Paper13_Interslavic_v001.tex
