"filename","status","additions","deletions","changes","category","raw_url","blob_url"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/B3_HANDOFF_SENT_4065F6A4.md","added","9","0","9","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FB3_HANDOFF_SENT_4065F6A4.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FB3_HANDOFF_SENT_4065F6A4.md"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/BRANCH_COMPARE_COMMITS_C033F393_TO_4065F6A4.csv","added","2","0","2","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FBRANCH_COMPARE_COMMITS_C033F393_TO_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FBRANCH_COMPARE_COMMITS_C033F393_TO_4065F6A4.csv"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/BRANCH_COMPARE_FILES_C033F393_TO_4065F6A4.csv","added","22","0","22","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FBRANCH_COMPARE_FILES_C033F393_TO_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FBRANCH_COMPARE_FILES_C033F393_TO_4065F6A4.csv"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/BRANCH_COMPARE_SUMMARY_4065F6A4.csv","added","2","0","2","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FBRANCH_COMPARE_SUMMARY_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FBRANCH_COMPARE_SUMMARY_4065F6A4.csv"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/EXACT_BLOCKER_RECOVERY_ROWS_4065F6A4.csv","added","4","0","4","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FEXACT_BLOCKER_RECOVERY_ROWS_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FEXACT_BLOCKER_RECOVERY_ROWS_4065F6A4.csv"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/MANIFEST.csv","added","10","0","10","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FMANIFEST.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FMANIFEST.csv"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/PARENT_PACKET_VISIBILITY_INVENTORY_4065F6A4.csv","added","2","0","2","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FPARENT_PACKET_VISIBILITY_INVENTORY_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FPARENT_PACKET_VISIBILITY_INVENTORY_4065F6A4.csv"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/README.md","added","22","0","22","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FREADME.md","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FREADME.md"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/SHA256SUMS.txt","added","9","0","9","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FSHA256SUMS.txt","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FSHA256SUMS.txt"
"coordination/non-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707/NON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_4065F6A4.csv","added","4","0","4","other","https://github.com/KokunoYumeto/modern-latex-manuscripts/raw/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_4065F6A4.csv","https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/761bec88dab81d096ae8fab7bc91aaed8ccc4b71/coordination%2Fnon-slavic-core-4065f6a4-c033-branch-visibility-confirmation-20260707%2FNON_SLAVIC_CORE_4065F6A4_C033_BRANCH_VISIBILITY_CONFIRMATION_20260707%2FSOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_4065F6A4.csv"
