check_id,printed_page,locus,disposition,rationale,evidence
P04-NP-144-01,144,Formula (53.) index ranges,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,"Retain i≠k with i,k each 1,...,rho.",Direct p144 source.
P04-NP-144-02,144,Formula (57.) definitions,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Retain (xi1...xin)=Delta and differential product=Nabla.,Direct p144 source.
P04-NP-145-01,145,Formula (59.) exponent,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Retain Delta^alpha.,High-resolution p145 source.
P04-NP-145-02,145,"Printed “Mertens, Formel 23)).”",NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Retain apparent extra closing parenthesis as printed.,p145 source focus.
P04-NP-147-01,147,Formula (62.) bounds,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Retain both sigma/tau families and all printed lambda bounds.,p147 source focus.
P04-NP-148-01,148,N04-S08-SRCDEF-004,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Current head already reads “mit den beiden Reihen”; preserved and not counted as a new fix.,p148 source and input/final literal check.
P04-NP-149-01,149,n=2lambda specialization,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Retain S^(n/2)|T_(n/2)=S^lambda|T_lambda and following chains.,p149 source.
P04-NP-150-01,150,q-prime / q-double-prime distinction,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Retain q-prime λ-1; correct only q-double-prime to n-rho-1.,p150 source q-double-prime focus.
P04-NP-150-02,150,N04-S08-SRCDEF-001,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Current-head compound “Schlußform” survives; not duplicated as new.,p150 source and literal survival check.
P04-NP-150-03,150,N04-S08-SRCDEF-003 dual sequences,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Preserve first ascending T^(rho+1)... and separate later descending T^(rho-2)...; do not regularize them.,p150 dual-sequence focus and literal survival check.
P04-NP-151-01,151,Determinant recurrence,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Retain Delta_n=2Delta_(n-1)-Delta_(n-2) and determinant value n.,p151 source.
P04-NP-151-02,151,N04-S08-SRCDEF-002,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Current-head compound “Schlußausdrücke” survives; not duplicated as new.,p151 source and literal survival check.
P04-NP-152-01,152,Page-local footnote symbols,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Retain local *) and **) rather than global Arabic numbering.,p152 source focus.
P04-NP-154-01,154,Footnote internal reference,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,Retain “Vermöge unseres Satz VII” exactly as printed.,p154 source focus.
P04-NP-BND-01,155/control,Next-paper boundary,NO_PATCH_RETAIN_SOURCE_OR_SURVIVAL,No change outside P04; output pp67-68 are pixel-identical to input.,render_pixel_comparison.csv
