row_uid,term_id,source_term,chosen_form_latin,concept_current,E_state_C,W_state_C,S_state_C,W_w0_projection,S_w0_projection,branch_delta_W_w0,branch_delta_S_w0,D1_state_C,D1_w0_projection,w0_spotcheck_verdict,w0_codex_action
stateC_0010__ISV-abgeleitetes_hauptideal--glavny_ideal_izveden,ISV-abgeleitetes_hauptideal--glavny_ideal_izveden,,"glavny ideal, izvedeny iz p",ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0018__ISV-absolutes_primideal--absolutny_prosty_ide,ISV-absolutes_primideal--absolutny_prosty_ide,,absolutny prosty ideal,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0049__ISV-algebraische_basis--algebrai_na_baza,ISV-algebraische_basis--algebraična_baza,,algebraična baza,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0050__ISV-algebraische_basis_h_aus_theta--algebrai_na_baza_h_i,ISV-algebraische_basis_h_aus_theta--algebraična_baza_h_i,,algebraična baza H iz Theta,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0051__ISV-algebraische_basis_rationale_basis--algebrai_na_baza_rac,ISV-algebraische_basis_rationale_basis--algebraična_baza_rac,,algebraična baza / racionalna baza,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0058__ISV-allgemeine_idealtheorie--ob_a_teorija_idealov,ISV-allgemeine_idealtheorie--obča_teorija_idealov,allgemeine Idealtheorie,obča teorija idealov,ideal,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0073__ISV-ausgezeichnete_basis--vyzna_ena_baza,ISV-ausgezeichnete_basis--vyznačena_baza,ausgezeichnete Basis,vyznačena baza,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0074__ISV-ausnahmeprimzahlen_ausnahme-primideale--izklju_ene_prvo_isla,ISV-ausnahmeprimzahlen_ausnahme-primideale--izključene_prvočisla,,izključene prvočisla / izključene proste idealy,ideal,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0078__ISV-basis_der_direkten_summe_blockdiagonale_--baza_direktnoj_sumy_,ISV-basis_der_direkten_summe_blockdiagonale_--baza_direktnoj_sumy_,,baza direktnoj sumy / blokovo-diagonalna diskriminantna matrica,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0079__ISV-basis_des_abgeleiteten_primideals--element_ktory_pora_d,ISV-basis_des_abgeleiteten_primideals--element_ktory_poražd,,"element, ktory poraždaje izvedeny prosty ideal",basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0081__ISV-basis_zur_erzeugung_der_spur--baza_za_tvorjenje_sl,ISV-basis_zur_erzeugung_der_spur--baza_za_tvorjenje_sl,,baza za tvorjenje slěda,basis,3.0,1.0,1.0,1.0,1.0,0.0,0.0,2.586409289858933,2.586409289858933,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0082__ISV-basisbegriffe--pojmy_bazy,ISV-basisbegriffe--pojmy_bazy,,pojmy bazy,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0083__ISV-basisfragen--pitanja_o_bazah,ISV-basisfragen--pitanja_o_bazah,,pitanja o bazah,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0084__ISV-basisfreie_form--bezbazisna_forma,ISV-basisfreie_form--bezbazisna_forma,,bezbazisna forma,basis,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
stateC_0120__ISV-determinanten_aus_je_n_basiselementen_un--determinanty_iz_vsak,ISV-determinanten_aus_je_n_basiselementen_un--determinanty_iz_vsak,,determinanty iz vsakih n baznyh elementov i jih konjugovanyh elementov,basis,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.82842712474619,2.82842712474619,candidate_after_source_row_context_check,may enter W0 writeback queue after row-context check; not certified
