priority,id,source,target,worker,notes
P0,S05-01,P0_arxiv_1711.02508/src/ErrorState.tex,paper_modules/arxiv_1711_02508_sola_eskf_ua_core/full_errorstate_uk.tex,auxiliary local run_or_GPT,mathematically sensitive ESKF translation by subsections
P0,S05-02,P0_arxiv_1711.02508/src/Noise.tex,paper_modules/arxiv_1711_02508_sola_eskf_ua_core/full_noise_uk.tex,auxiliary local run_or_GPT,complete continuous-to-discrete noise section
P0,S05-03,existing_ukrainian_sources/pysdr_ukraine_selected/sampling.rst,src/chapters/pysdr_sampling.tex,Codex_Spark,RST-to-TeX conversion; no retranslation needed
P0,S05-04,existing_ukrainian_sources/pysdr_ukraine_selected/frequency_domain.rst,src/chapters/pysdr_frequency_domain.tex,Codex_Spark,RST-to-TeX conversion
P0,S05-05,existing_ukrainian_sources/pysdr_ukraine_selected/filters.rst,src/chapters/pysdr_filters.tex,Codex_Spark,RST-to-TeX conversion
P0,S05-06,P0_arxiv_1812.01537,proper micro Lie paper-track module,auxiliary local run_or_GPT,expand from notation bridge to paper-preserved module
P1,S05-07,P0_github_rlabbe_Kalman-and-Bayesian-Filters-in-Python,Kalman Gaussian/discrete Bayes TeX chapters,Codex_Spark_then_review,convert markdown/notebooks into TeX; review math terminology
P1,S05-08,P0_github_Introduction-to-Autonomous-Robots_Introduction-to-Autonomous-Robots,frames kinematics path planning modules,Codex_Spark_then_review,source TeX already available
P1,S05-09,P0_github_open-optimization_open-optimization-or-book,least squares convex optimization chapters,Codex_Spark_then_review,chapter select only
P1,S05-10,P0_github_hplgit_fdm-book,wave heat advection finite-difference modules,later,chapter select only
