path,role,status
README.md,package overview,current
STATUS.md,coverage build and continuation status,current
SOURCE_USE.md,authority and evidence-channel boundary,current
SOURCE_SEGMENT_MAP.csv,five-segment source-to-target map,current
TERMINOLOGY_AND_ADVERSE_LEDGER.csv,candidate competitor adverse and unresolved decisions,current
source/Noether_Paper36_German_R823.tex,exact standalone R823 German source wrapper,source authority copy
id/Noether_Paper36_Indonesian_SourceReconciled_v001.tex,complete Indonesian working translation,current
BUILD_RESULTS.csv,two-pass compilation and PDF diagnostics,current
RENDER_CHECK.md,full-page rendered visual QA,current
SHA256SUMS.txt,cryptographic inventory,current
output/pdf/malay_sea_pacific/noether_paper36_id_20260717/Noether_Paper36_Indonesian_SourceReconciled_v001.log,XeLaTeX compile log,generated current
output/pdf/malay_sea_pacific/noether_paper36_id_20260717/Noether_Paper36_Indonesian_SourceReconciled_v001.pdf,compiled Indonesian PDF,generated current
tmp/pdfs/malay_sea_pacific/noether_paper36_id_20260717/page-1.png,visual-QA render,generated QA
