recovery_id,source,current_head,lane,category,gap_or_blocker,observed_evidence,required_action,boundary,b3_route,arabic_gap_support_id,branch_head
AC6F4E-GAP-0022,212DFB gap audit,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Arabic,branch-weighting,branch_weight_ledger.csv,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706\212DFB_BRANCH_WEIGHT_LEDGER.csv,produce branch_weight_ledger.csv application rows linked to lane source bodies and hashes,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-001,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-GAP-0023,212DFB gap audit,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Arabic,marginal-intelligibility,marginal_intelligibility.csv,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706\212DFB_MARGINAL_INTELLIGIBILITY_LEDGER.csv,produce marginal_intelligibility.csv application rows linked to lane source bodies and hashes,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-002,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-GAP-0024,212DFB gap audit,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Arabic,source-use,source_use_status.csv / source_documents.csv,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706\212DFB_SOURCE_USE_LEDGER.csv,produce source_use_status.csv / source_documents.csv application rows linked to lane source bodies and hashes,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-003,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-GAP-0025,212DFB gap audit,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Arabic,adverse-evidence,adverse_evidence_ledger.csv,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706\212DFB_ADVERSE_DO_NOT_USE_LEDGER.csv,produce adverse_evidence_ledger.csv application rows linked to lane source bodies and hashes,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-004,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-GAP-0026,212DFB gap audit,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Arabic,normalization,normalization_decisions / forms.csv,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706\212DFB_NORMALIZATION_LEDGER.csv,produce normalization_decisions / forms.csv application rows linked to lane source bodies and hashes,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-005,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-GAP-0027,212DFB gap audit,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Arabic,marker-table,marker-table / interlinear scaffolding rows,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706\212DFB_MARKER_INTERLINEAR_LEDGER.csv,produce marker-table / interlinear scaffolding rows application rows linked to lane source bodies and hashes,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-006,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-GAP-0028,212DFB gap audit,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Arabic,do-not-use,do_not_use.csv / false_friend_ledger.csv,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706\DO_NOT_USE_APPLICATION_ROWS_212DFB.csv,produce do_not_use.csv / false_friend_ledger.csv application rows linked to lane source bodies and hashes,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-007,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-BLOCKER-0069,212DFB blocker/recovery,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Arabic,lane-current-head-application-needed,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_WHOLE_CORPUS_212DFB_AUTHORITY_RECOVERY_20260706,554,"create current-head lane packet applying branch-weight, marginal-intelligibility, source-use, adverse/do-not-use, normalization, marker-table, and formula-neighboring checks to actual lane bodies","AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-008,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0156,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212df-branch-advance-source-payload-20260706/R3_212DF_BRANCH_ADVANCE_SOURCE_PAYLOAD_20260706T072208Z/B3_UPLOADER_READY_SUMMARY.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-009,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0157,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212df-branch-advance-source-payload-20260706/R3_212DF_BRANCH_ADVANCE_SOURCE_PAYLOAD_20260706T072208Z/BRANCH_212DF_R3_RELEVANT_TREE.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-010,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
AC6F4E-DELTA-RECOVERY-0158,GitHub compare 212DFB..AC6F4E,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e,Persianate/Tajik;Arabic,b3/package-or-triage,interlanguage-sidecar/rtl-persianate-arabic-212df-branch-advance-source-payload-20260706/R3_212DF_BRANCH_ADVANCE_SOURCE_PAYLOAD_20260706T072208Z/BRANCH_DELTA_C7FB_TO_212DF_RELEVANT.csv,added,B3/current-lane inspect for source-use/Fable/interlanguage relevance,"AC6F4E current-head authority refresh/support only; generated-draft/noncanonical/source-use/provenance/gap labels; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion",B3/package steward packages; this lane does not push and does not use GitHub Issues,AR-AC6F4E-GAP-011,ac6f4eb7490b1bba788444ddb2361fc65c3d9f6e
