old_path,new_path,observed_language_evidence,decision,c2_effect,boundary
prs_AF/prs_af_ecampus_algebra_momand.pdf,ps_AF/prs_af_ecampus_algebra_momand.pdf,Pashto visible in title/body; ministerial forematter includes Dari but mathematical body is Pashto,reclassified as ps_AF source body; not Dari evidence,C2 rows may not cite this for prs_AF,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
prs_AF/prs_af_ecampus_algebra_momand.pdftotext.txt,ps_AF/prs_af_ecampus_algebra_momand.pdftotext.txt,Pashto mathematical prose extraction,reclassified as ps_AF OCR witness; not source truth,Dari equation/for_all/formula/identity rows rerouted to Kabul discrete math,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
prs_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdf,ps_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdf,Afghanistan eCampus Niazman volume; weak extraction but acquisition route/title family indicates Pashto shelf,reclassified as ps_AF source body pending stronger visual page audit; not Dari evidence,no C2 Dari authorization,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
prs_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdftotext.txt,ps_AF/prs_af_ecampus_algebra_number_theory_i_niazman.pdftotext.txt,weak 238-byte extraction,ps_AF OCR/weak extraction witness only,no C2 Dari authorization,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
prs_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdf,ps_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdf,Afghanistan eCampus Niazman volume; weak extraction but acquisition route/title family indicates Pashto shelf,reclassified as ps_AF source body pending stronger visual page audit; not Dari evidence,no C2 Dari authorization,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
prs_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdftotext.txt,ps_AF/prs_af_ecampus_algebra_number_theory_ii_niazman.pdftotext.txt,weak 221-byte extraction,ps_AF OCR/weak extraction witness only,no C2 Dari authorization,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
prs_AF/prs_af_ecampus_linear_algebra_mohmand.pdf,ps_AF/prs_af_ecampus_linear_algebra_mohmand.pdf,front matter says Pashto PDF and body uses Pashto forms such as څرنګه/دی/پوهنځيو,reclassified as ps_AF source body; not Dari evidence,no C2 Dari authorization,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
prs_AF/prs_af_ecampus_linear_algebra_mohmand.pdftotext.txt,ps_AF/prs_af_ecampus_linear_algebra_mohmand.pdftotext.txt,Pashto linear-algebra prose extraction,reclassified as ps_AF OCR witness; not source truth,C2 Dari rows rerouted away from this file,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
prs_AF/prs_af_ecampus_mathematical_logic_niazman.pdf,ps_AF/prs_af_ecampus_mathematical_logic_niazman.pdf,front matter says Pashto PDF and body uses Pashto forms such as په/چي/دي,reclassified as ps_AF source body; not Dari evidence,no C2 Dari authorization,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
prs_AF/prs_af_ecampus_mathematical_logic_niazman.pdftotext.txt,ps_AF/prs_af_ecampus_mathematical_logic_niazman.pdftotext.txt,Pashto mathematical-logic prose extraction,reclassified as ps_AF OCR witness; not source truth,no C2 Dari authorization,"generated-draft/non-canonical language-boundary audit; no native review, accepted terminology, source certification, license clearance, gate promotion, or translation completion"
