alignment_id,unit_id,r823_lines,printed_pages,physical_scan_pages,target_locator,source_status,adverse_delta
N04-S03-ALN-001,N04-S03,3730-3836,128-132,11-15,complete section heading through final proof paragraph,closed,"section 4 begins at line 3839 and printed p132"
N04-S03-ALN-002,N04-S03-P01,3730-3731,128,11,heading and introductory paragraph,closed,none
N04-S03-ALN-003,N04-S03-EQ13-15,3732-3736,128,11,identities 13 through 15,closed,none
N04-S03-ALN-004,N04-S03-EQ16,3737-3758,129,12,product-theorem derivation through identity 16 and proof paragraph,closed,"R823 loses equality stroke; print and R823 omit continuation ellipsis in prose repetition"
N04-S03-ALN-005,N04-S03-EQ17,3759-3766,130,13,identity 17,closed,none
N04-S03-ALN-006,N04-S03-EQ18-GEN,3767-3781,130,13,general expansion and identity 18 through Capelli note,closed,inherited English changes source notation K-minus-1 to K
N04-S03-ALN-007,N04-S03-EQ19,3782-3794,130,13,identity 19 and explicit-row derivation,closed,none
N04-S03-ALN-008,N04-S03-EQ20-21,3795-3812,131,14,identities 20 and 21,closed,none
N04-S03-ALN-009,N04-S03-THM-II,3813-3815,131,14,Theorem II and transition to proof,closed,none
N04-S03-ALN-010,N04-S03-PROOF-20A,3816-3836,131-132,14-15,impossibility argument identity 20a specializations and closing paragraph,closed,none
