path,len,bytes
v1/01/src/text/01_pdftotext_layout.txt,38,47356
src/27/text_draft_not_promoted.pdf,34,124239
src/27/text_draft_not_promoted.tex,34,89563
checks/cum/orig/page-001.png,28,149233
checks/cum/orig/page-280.png,28,55921
cum/pdf/b2_I-XLI_orig_QA.pdf,28,14901974
checks/cum/en/page-001.png,26,149233
checks/cum/en/page-217.png,26,56814
cum/pdf/b2_I-XLI_en_QA.pdf,26,6088905
audit/compaction_audit.md,25,1700
checks/v1/pages/p0020.png,25,134733
checks/v1/pages/p0039.png,25,6125
v1/01/src/pages/p0020.png,25,134733
v1/01/src/pages/p0021.png,25,163257
v1/01/src/pages/p0022.png,25,106537
v1/01/src/pages/p0023.png,25,121451
v1/01/src/pages/p0024.png,25,142691
v1/01/src/pages/p0025.png,25,137426
v1/01/src/pages/p0026.png,25,139081
v1/01/src/pages/p0027.png,25,141137
v1/01/src/pages/p0028.png,25,116154
v1/01/src/pages/p0029.png,25,127536
v1/01/src/pages/p0030.png,25,128360
v1/01/src/pages/p0031.png,25,111407
v1/01/src/pages/p0032.png,25,111041
v1/01/src/pages/p0033.png,25,109609
v1/01/src/pages/p0034.png,25,120487
v1/01/src/pages/p0035.png,25,133199
v1/01/src/pages/p0036.png,25,133581
v1/01/src/pages/p0037.png,25,123172
v1/01/src/pages/p0038.png,25,45137
v1/01/src/pages/p0039.png,25,6125
cum/index/order_b2_QA.csv,25,10968
src/25/locator_draft.txt,24,44989
src/25/witness_scan.pdf,23,2018097
src/27/witness_scan.pdf,23,2198283
audit/repair_queue.csv,22,851
v1/01/src/01_erara.pdf,22,3037250
audit/phrase_hits.csv,21,19230
work/status_b2_QA.pdf,21,2879
src/27/ocr_layout.txt,21,95580
src/25/ocr_base.txt,19,45365
checks/cum/orig,15,
checks/v1/pages,15,
v1/01/src/pages,15,
v1/01/src/text,14,
checks/cum/en,13,
checks/cum,10,
README.md,9,525
cum/index,9,
checks/v1,9,
v1/01/src,9,
cum/pdf,7,
checks,6,
src/25,6,
src/27,6,
audit,5,
v1/01,5,
work,4,
cum,3,
src,3,
v1,2,
