artifact_id,location,platform,visibility,artifact_class,scope,achieved,translation_payload,review_payload,promotion_allowed,evidence_note
PUB-001,https://github.com/KokunoYumeto/modern-latex-manuscripts,GitHub,public,authoritative_repository,whole project,true,false,false,false,"Remote publication authority; main audited at 4051c2c9698c9ceedc90b66e9d02cdd8f22949e9"
PUB-002,https://github.com/KokunoYumeto/modern-latex-manuscripts/tree/codex/noether-pc-20260629/language-source-bodies/r9-africa-horn-west-20260705,GitHub,public,source_body_corpus,Hausa and Tigrinya,true,false,false,false,"16 blobs / 8549953 bytes; upstream sources and package metadata"
PUB-003,https://github.com/KokunoYumeto/modern-latex-manuscripts/commit/ccaca5ac79caf29e9681b6564fd5b6c4fe42b20f,GitHub,public,curated_source_body_import,Hausa and Tigrinya,true,false,false,false,"Imported source-body payload to main"
PUB-004,https://github.com/KokunoYumeto/modern-latex-manuscripts/tree/main/noether-slavic-handoff/20260629/cross-session-coordination/20260704,GitHub,public,coordination_and_provenance,R9 lane,true,false,false,false,"256 matching paths / 204 blobs at audit head; predominantly rolling logs and ledgers"
PUB-005,https://zenodo.org/records/21300808,Zenodo,public,methodology_version,interlanguage methodology,true,false,false,false,"Latest audited version of concept DOI 10.5281/zenodo.21124403"
PUB-006,https://zenodo.org/api/records/21300808/files/07_Interlanguage_OtherPC_SourceBodies_Turkic_Indigenous_SEA_OLP_20260707.zip/content,Zenodo,public,grouped_source_body_archive,R9 Hausa and Tigrinya,true,false,false,false,"Central directory contains the full language-source-bodies/r9-africa-horn-west-20260705 tree"
PUB-007,https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/main/manifests/pending-zenodo-uploads/20260705_other_pc_r9_africa_horn_west_source_body_payload.json,GitHub,public,pending_upload_manifest,standalone R9 ZIP,false,false,false,false,"Exact standalone ZIP is not a top-level file in audited Zenodo version; content exists in grouped PUB-006"
LOCAL-001,C:\Users\Floris\Downloads\codex backup dump 7-4\codex backup\logs\R9_SOMALI_OROMO_CURRENT_TEXTBOOK_SOURCE_RETURN_PASS2_20260703T170417Z.csv,local backup,local_only,source_return,Somali and Oromo,true,false,false,false,"Somali 74 PDFs/3446 pages; Oromo 83 PDFs/3444 pages"
LOCAL-002,C:\Users\Floris\Downloads\codex backup dump 7-4\codex backup\logs\R9_TIGRIGNA_TIGRINYA_CURRENT_SOURCE_RETURN_PASS2_20260703T172503Z.csv,local backup,local_only,source_return,Tigrinya,true,false,false,false,"82 PDFs/3420 pages; mixed extraction quality"
LOCAL-003,C:\Users\Floris\Downloads\codex backup dump 7-4\codex backup\logs\R9_AMHARIC_FULL_SHELF_SOURCE_RETURN_PASS2_20260703T164546Z.csv,local backup,local_only,source_return,Amharic,true,false,false,false,"48 PDFs/588 pages; 44 garbled or non-Unicode extraction rows"
LOCAL-004,C:\Users\Floris\Downloads\codex backup dump 7-4\codex backup\logs\R9_SOMALI_FOUNDATIONAL_STEM_LEDGER_20260630T215018Z.csv,local backup,local_only,candidate_terminology_ledger,Somali,true,false,false,false,"17 source-extracted rows; all promotion_allowed=false"
LOCAL-005,C:\Users\Floris\Downloads\codex backup dump 7-4\codex backup\logs\R9_OROMO_FOUNDATIONAL_STEM_LEDGER_20260630T215721Z.csv,local backup,local_only,candidate_terminology_ledger,Oromo,true,false,false,false,"18 source-extracted rows; all promotion_allowed=false"
STATE-001,https://github.com/KokunoYumeto/modern-latex-manuscripts/blob/main/noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE634_20260705T171259_ROLLING_DELTA_AFTER_PACKAGE633/lane_outputs/noether-r9-africa-horn-west/R9_ACTIVE_ROW_SOURCE_CANON_BUCKETS_AND_DRAFT_ACTIONS_20260705.csv,GitHub,public,state_ledger,all inherited R9 targets,true,false,false,false,"49/49 rows deny saved source text translation completion approval and promotion"

