artifact,bytes,sha256,note
R9_AMHARIC_OCR_FONTMAP_TRIAGE_20260704.csv,2162,3CFA5242501D722C2FE9988D53F0C0AC3A166038BA2172759DCD4BF8F3C81B5D,registered_output_checksum_self_excluded
R9_AMHARIC_OCR_FONTMAP_TRIAGE_20260704.md,3429,20F7D1A5E425B7805879AF544AF6C7B86A4B6C17C3E3732BB90F66EE03154954,registered_output_checksum_self_excluded
R9_ARTIFACT_MANIFEST_20260704.json,18640,704C70870B8147C4E165318F04552CF18F2557BE89F5B2124DF6853DAA22DEFA,registered_output_checksum_self_excluded
R9_BLOCKED_ROW_SOURCE_CLOSURE_WORKLOG_20260704.md,3679,67D5188AB3AE20E857F8F37F80C61CBAD885C2F8C5C378DE4090C20F443A8208,registered_output_checksum_self_excluded
R9_COMPLETION_AND_NEXT_READER_HANDOFF_20260704.md,1793,1FEBAF136E3B24970E35219139CA20E408722AA311FFE26CCD7A9B0E3251B904,registered_output_checksum_self_excluded
R9_COMPLETION_AND_NEXT_READER_HANDOFF_FIXPASS_20260704.md,1873,F88A27AFD0C46A9B115E4AF6F8E86DE2E3897315BB09F446EDD628D7930F29CF,registered_output_checksum_self_excluded
R9_CROSS_LANE_SOURCE_CANON_FRONTIER_RECHECK_20260704.csv,5739,D4207962B47B65A5C5E22AC62E99D47A245E7D2CB4C803165F31B0B7E4A158F7,registered_output_checksum_self_excluded
R9_CROSS_LANE_SOURCE_CANON_FRONTIER_RECHECK_20260704.md,3691,A4FE99B971B0CF0D5AA466A2D80AC45B9E8FACEB9BDA2412271CFD721CEA3D14,registered_output_checksum_self_excluded
R9_DURABLE_RUN_LOG_20260704.jsonl,61294,93C20D0BE8DBE4F8E687D153C7683AFEC0DB801702B24D4672A4D92DBA522E72,registered_output_checksum_self_excluded
R9_DURABLE_RUN_LOG_20260704.md,61320,61293445FC256E0B9A255707844CDEF72A65AECB59CF5FC1CC69DFDC7CD327AE,registered_output_checksum_self_excluded
R9_ENDONYM_GITHUB_QUOTA_RETRY_SKIPPED_ROWS_20260704.csv,6637,75987A4CE605F988A0A3EF1B72250644F9C4A05A37A465EDB3DA8691B30F5C6B,registered_output_checksum_self_excluded
R9_ENDONYM_GITHUB_QUOTA_RETRY_SKIPPED_ROWS_20260704.md,1895,0D38983E9346B284177C2E388AEBFEF1BE3B61ABF3FC9D0836EF6F464CA5B940,registered_output_checksum_self_excluded
R9_ENDONYM_GITHUB_RETRY_CANDIDATE_TRIAGE_20260704.csv,2637,8525EF90F2072EB0BF5840D385994809843E73E5FDFB5771EE24F5708DE158F0,registered_output_checksum_self_excluded
R9_ENDONYM_GITHUB_RETRY_CANDIDATE_TRIAGE_20260704.md,1879,A8FA1333E36D86EE117EFF84B309B4F4AA817DC337A4D9A2B5682B8B291E01DB,registered_output_checksum_self_excluded
R9_ENDONYM_SOURCE_ARCHIVE_PROBE_ROUND3_20260704.csv,34708,9569F5C0724583DE68DB528E153E0649D95514A7C198A15A0D8826E6C31058C2,registered_output_checksum_self_excluded
R9_ENDONYM_SOURCE_ARCHIVE_PROBE_ROUND3_20260704.md,5500,EEAECAAC7ED6B8440A115132731F8065B62C9E5EDA215CC85C5FB835540A3662,registered_output_checksum_self_excluded
R9_GITHUB_RATE_LIMIT_RETRY_SOURCE_ARCHIVE_GAP_RECHECK_20260704.csv,3122,F7D868F98C68A4D2F6E9912F51F0C8EEF5FEC63B2D8EF88443D078E5A5A608DD,registered_output_checksum_self_excluded
R9_GITHUB_RATE_LIMIT_RETRY_SOURCE_ARCHIVE_GAP_RECHECK_20260704.md,2175,28AB3DC155E50B8545F9077891F3CD65148C1A8D084DF4948AF18F7A4BE1886D,registered_output_checksum_self_excluded
R9_HAUSA_DEFERRED_FILELIST_TRIAGE_20260705.csv,94047,A2F884F1DDB72DCADFA4615A3CFF5FF76CE097D26E95313777308A72AC34D57C,registered_output_checksum_self_excluded
R9_HAUSA_DEFERRED_FILELIST_TRIAGE_20260705.md,3037,7293C914BE278462D57E2AB4B5DBDE7F77D2D229898F9E6E9B4B6ADD6D98A352,registered_output_checksum_self_excluded
R9_HAUSA_DEFERRED_LEAD_DETAIL_20260705.csv,8466,A3DBF2F1A3C25947330DF21AD57AF07511D4A80DB799A2FD70F450F922E4EE5B,registered_output_checksum_self_excluded
R9_HAUSA_DEFERRED_LEAD_DETAIL_20260705.md,2192,24D77BF875B52C365CCB8F44FD1A6546E3102F3BCB4A5117CE9BAE85EF9CDF6C,registered_output_checksum_self_excluded
R9_HAUSA_GITHUB_SOURCE_ARCHIVE_CAPTURE_20260705.csv,3347,5C63485F8E0E27B5E6C99D25456DBDC66FCFAD52C353E06EF304EF2776E6C034,registered_output_checksum_self_excluded
R9_HAUSA_GITHUB_SOURCE_ARCHIVE_CAPTURE_20260705.md,3073,938F2A80828481299527B7C0977E148E04E35BCE37F66525E3EA708B222A5C2C,registered_output_checksum_self_excluded
R9_HAUSA_IA_PDF_BODY_CAPTURE_20260705.csv,2956,A7D2D8A0A4700DD754DFB0BA0F85A7012F4D2619E2463539DBECF4EBF580E2ED,registered_output_checksum_self_excluded
R9_HAUSA_IA_PDF_BODY_CAPTURE_20260705.md,2982,7496B47AFA0EA447443473A96BF01D839581084521612F613121D61EF0C8BC42,registered_output_checksum_self_excluded
R9_IGBO_REFINED_SOURCE_WITNESS_RESWEEP_20260705.csv,38757,14DD24064C7932B94FD2DE29D7BB306C9221D6D298B0B83AE8CE6B377C8E08C4,registered_output_checksum_self_excluded
R9_IGBO_REFINED_SOURCE_WITNESS_RESWEEP_20260705.md,5370,72C93479D0C04998991E8B30E9EB017514ADCF33D3493945B5FFBBDC6495D4C7,registered_output_checksum_self_excluded
R9_INSTRUCTION_SYNC_AND_CROSS_LANE_RECHECK_20260704.md,5280,7E63CECA16C6C6C8E0A628007D10CEE0F361251E9AEC5E458B97ED64EF5909EC,registered_output_checksum_self_excluded
R9_LATEST_SOURCE_CANON_ROLLUP_INDEX_20260704.csv,47309,14A83DDF051B8F7A9FC0DEF1E4B743A5B958B088349C6FEA5C8E525B2A2CA9A6,registered_output_checksum_self_excluded
R9_LATEST_SOURCE_CANON_ROLLUP_INDEX_20260704.md,7619,60F1AC3A0CCB5B1FE3E175FBA01F8ED3269DEC0F18F13DBB363D2A695F487A5E,registered_output_checksum_self_excluded
R9_LIVE_GITHUB_HF_SOURCE_ARCHIVE_PROBE_20260704.csv,10167,8BFC9B62C7EC9229C519DA462DDE6BCC7D92BE84E4FB67814089C2F061CABA86,registered_output_checksum_self_excluded
R9_LIVE_GITHUB_HF_SOURCE_ARCHIVE_PROBE_20260704.md,3988,473276E42C0493B4DDDF3EF63412E46A434E84AB7FB9DF46BF109984A11D6C0F,registered_output_checksum_self_excluded
R9_LOCAL_SOURCE_BODY_PROVENANCE_SPINE_20260705.csv,389204,97BCDBE498E97D4531446685C122428ECBB9C3634997B56ED339329C11B4B6EB,registered_output_checksum_self_excluded
R9_LOCAL_SOURCE_BODY_PROVENANCE_SPINE_20260705.md,2716,AB1C6CD822A73B2B9FA8CA4329E6AF66A9FE9C6A9521FB46ACE60B86F936A78E,registered_output_checksum_self_excluded
R9_MULTI_ARCHIVE_SOURCE_METADATA_PROBE_ROUND2_20260704.csv,47399,8EDE0338153AFCD06099CB079E6DC7E6837972A19AEBCA9CD7E64E99566D7862,registered_output_checksum_self_excluded
R9_MULTI_ARCHIVE_SOURCE_METADATA_PROBE_ROUND2_20260704.md,3788,9095A8CA0283642BBF360391586E46BE16CE2760EAF7CEBA62D38DC4F8537454,registered_output_checksum_self_excluded
R9_NOETHER_GERMAN_ANCHORED_MICRO_SLICES_20260704.csv,12008,DC9993C10C03E5E6FADF4BB1B81E8FDFBB2BE8E41254AD79EFE0CEDEF9119132,registered_output_checksum_self_excluded
R9_NOETHER_GERMAN_ANCHORED_MICRO_SLICES_20260704.md,2483,83A74F9CD593A8DBE1078E227188B161ECEEFA09374457502C4B8339737DEC9F,registered_output_checksum_self_excluded
R9_NONCANONICAL_CORPUS_TRANSLATION_SUPPORT_MATRIX_20260704.md,6003,87909498ACC7AAEB6D30599E5DC4410F289D5B6051A8D24A1E49CC79D13E429A,registered_output_checksum_self_excluded
R9_NONCANONICAL_CORPUS_TRANSLATION_SUPPORT_ROWS_20260704.csv,10403,0B149B05D0D387D01DC3C89AFD2DE38428BD91E1C0EDBBA74F214499E2FCDC7B,registered_output_checksum_self_excluded
R9_OCR_SOURCE_OWNER_PRIORITY_QUEUE_20260705.csv,427413,0D11BF482A75A6F8667583CEF85AFADC5CB174580F42DF1430B5691EA2CF1A66,registered_output_checksum_self_excluded
R9_OCR_SOURCE_OWNER_PRIORITY_QUEUE_20260705.md,6243,A2E275338D649ECCEA890247CE497C972048280CBB706D846077CEBA9030D5A6,registered_output_checksum_self_excluded
R9_OCR_UNICODE_LICENSING_SOURCE_GAP_LEDGER_20260704.csv,6799,BC7B0A185744F205752EFF4F259D8856D05A185D7B10A23D45DDEF4084FD7ABD,registered_output_checksum_self_excluded
R9_OCR_UNICODE_LICENSING_SOURCE_GAP_LEDGER_20260704.md,4503,86655D46214F8A36C7A4726E75E4BD6E04F041E0E11DE409BAFE390FF122E260,registered_output_checksum_self_excluded
R9_OFFICIAL_ACADEMIC_WEB_PROVENANCE_HEADER_AUDIT_20260704.csv,11066,AD139ADAB6D309E9C087179211398550A7EB4FD4BE8638ABC1AE11364C0DC14A,registered_output_checksum_self_excluded
R9_OFFICIAL_ACADEMIC_WEB_PROVENANCE_HEADER_AUDIT_20260704.md,3120,55CB61C514F0CA356C472F2B38B1DEBD9119FCD79AE4C1F45BA8E9BDB58554FA,registered_output_checksum_self_excluded
R9_P0_FULL_SOURCE_URL_ACCESS_SIGNAL_SWEEP_20260705.csv,259709,7F834495AFAF959BCED5DB2EDD2EA41558CCD05E444227D4E68EF210E2FC2988,registered_output_checksum_self_excluded
R9_P0_FULL_SOURCE_URL_ACCESS_SIGNAL_SWEEP_20260705.md,2351,938210B58B06B80EFFEBF492EA56222CF60DB2B1A588A5D9287E18167B3B7742,registered_output_checksum_self_excluded
R9_P0_SOURCE_URL_ACCESS_SIGNAL_HEADER_RECHECK_20260705.csv,15493,B8FC0833BDD31FD62EA57FB5B36604DDA14CC09CE4F5DAC8C16ABC86C692380E,registered_output_checksum_self_excluded
R9_P0_SOURCE_URL_ACCESS_SIGNAL_HEADER_RECHECK_20260705.md,2902,32683AD645C5911E0198B9D8EFF88F3B688781BF29CFAB57965229FC12901067,registered_output_checksum_self_excluded
R9_P0_TIMEOUT_RETRY_TIGRIGNA_TEACHER_GUIDE_20260705.csv,2205,12D1A311ADA9F10B0A068572621EF65CF8516AD5E2AF3E0D447035D057EB493F,registered_output_checksum_self_excluded
R9_P0_TIMEOUT_RETRY_TIGRIGNA_TEACHER_GUIDE_20260705.md,1803,7027C2C0578843D40DA85FFD0E6481EEBF9BB245A142A7ACCF7A6717F67C6D2D,registered_output_checksum_self_excluded
R9_P1_OCR_UNICODE_REPAIR_SAMPLE_AUDIT_20260705.csv,14002,94BA242371E72E8F780F047652046F365ABCDE5173A85FA688F17FEFFE81F60F,registered_output_checksum_self_excluded
R9_P1_OCR_UNICODE_REPAIR_SAMPLE_AUDIT_20260705.md,5000,8F2A452777D4BDC563F550862CA6114A68B04C7D98DE467DC5A78B714FC42468,registered_output_checksum_self_excluded
R9_P2_KNOWN_ROUTE_ACCESS_RETRY_20260705.csv,4554,0F465985D6646B638CA9B799EEA86FE4F77BC2A95DA684FDA5832B71B214FA0A,registered_output_checksum_self_excluded
R9_P2_KNOWN_ROUTE_ACCESS_RETRY_20260705.md,1652,3002E769769734997EAB026831A5C7CA59629FFAE09DC9E0982AF4CEF24D8B5A,registered_output_checksum_self_excluded
R9_P3_HAUSA_IGBO_CANDIDATE_TRIAGE_20260705.csv,4560,705A09DBEBCFD848777BEAAEEEBB1BA7551327C8A69942DCC019BD0C1954F40C,registered_output_checksum_self_excluded
R9_P3_HAUSA_IGBO_CANDIDATE_TRIAGE_20260705.md,2159,D6ABF5831E1A7C7F6A111CEF46B6F4DFC58AD02EA74B3093180DBA8C6E758C98,registered_output_checksum_self_excluded
R9_P3_HAUSA_IGBO_SOURCE_BODY_CANDIDATE_PROBE_20260705.csv,19000,083DC058A0805108476B31C8168A1DDCB7FEF817FCEA357D8E4BF8CBBB9380F8,registered_output_checksum_self_excluded
R9_P3_HAUSA_IGBO_SOURCE_BODY_CANDIDATE_PROBE_20260705.md,2988,DED0C528B5C65C63E73F9384C3E7BD2CF0F651DEF3BAEF08AAEEF91459B05530,registered_output_checksum_self_excluded
R9_PACKAGE347_CROSS_LANE_SOURCE_CANON_FRONTIER_RECHECK_20260704.csv,14224,68190C4A2362C3A39873E5295B9868E2C19D5518DD9D141D33E502AD79321A0B,registered_output_checksum_self_excluded
R9_PACKAGE347_CROSS_LANE_SOURCE_CANON_FRONTIER_RECHECK_20260704.md,2849,332D079352DAF981A9158E73148C3C9002C3E9DC12087CF01E3A5F048E572262,registered_output_checksum_self_excluded
R9_PACKAGE349_CROSS_LANE_FRONTIER_CORRECTION_20260704.csv,1858,2A08AD369AD0D95B8BE10436B9DF8F1D8387550B567BBBCCBA6F36D10BC9023D,registered_output_checksum_self_excluded
R9_PACKAGE349_CROSS_LANE_FRONTIER_CORRECTION_20260704.md,1521,DDE365633D5CE0A7630E3A4E7AC25AC8F991AC13F4D293209A34EE0033D0DBA7,registered_output_checksum_self_excluded
R9_REGISTER_AND_INTERLANGUAGE_ROUTING_LEDGER_20260704.md,4288,F4C32F84E539D7D50CD44A01935483B53A4F6D6E27A30B1485F2CBC36B6F4D39,registered_output_checksum_self_excluded
R9_RELATED_WEST_AFRICAN_SOURCE_PACKAGE_GAP_DELTA_20260704.csv,7066,5BA3AD2498EA620541F7BE2CCA0F56ED26B10860AA0DF6A34449B57F34028686,registered_output_checksum_self_excluded
R9_RELATED_WEST_AFRICAN_SOURCE_PACKAGE_GAP_DELTA_20260704.md,2866,3DFA0730990234C39D3DC5EE982C8105ABAAB343FAB3A12D3B6769E2B01C4246,registered_output_checksum_self_excluded
R9_REVIEWER_LEDGER_QUEUE_20260704.csv,4947,8AA591F4552003C868E585C74F28D73630425AFC675FA32FC9CF0A68B69A5BB3,registered_output_checksum_self_excluded
R9_REVIEWER_LEDGER_QUEUE_REFRESH_20260704.csv,7155,75DCE1F7B88A0497F2EB508F5598FDEC66439280521D0A2F54366266F05AF4BC,registered_output_checksum_self_excluded
R9_REVIEWER_LEDGER_QUEUE_REFRESH_20260704.md,4540,5043C6D13DFC5FB0DCDE0616E6515828D9ED11CAD3ADA80F73566D6DC070770C,registered_output_checksum_self_excluded
R9_ROUND2_CANDIDATE_METADATA_TRIAGE_20260704.csv,44372,7E7A86A87B82A5D49BC2E87FB634A8C510D1CFF6BCBBFB201C0B480E0C11A503,registered_output_checksum_self_excluded
R9_ROUND2_CANDIDATE_METADATA_TRIAGE_20260704.md,2759,3914BC1A6C44CD8A1D517BA6EC23169EFA4B4700BCE0C3B1562CD9A304D24707,registered_output_checksum_self_excluded
R9_SESSION_B_PACKAGE_INDEX_NO_UPLOAD_20260704.csv,1857,E9323C5C41728EE44152F2C6C7DB5381A820F9A596400460102129C7A80E99B9,registered_output_checksum_self_excluded
R9_SESSION_B_PACKAGE_INDEX_NO_UPLOAD_FIXPASS_20260704.csv,15016,0B30605E6B4936C6ABE09077022B0BF1AD3DA29565BBB5CB41B59BB8A3B0D883,registered_output_checksum_self_excluded
R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv,10810,BA8C984ED1BB43F5B02C03753897A44C9978EBCF741EE6BA95AFD2E3ED49C1EB,registered_output_checksum_self_excluded
R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.md,9057,AFBBA126AEC5EC2898A020BDFA0850BE5A2D192725A59EE96A4C893949DFA127,registered_output_checksum_self_excluded
R9_SOURCE_CANON_REQUIRED_FIELD_WITNESS_TABLE_20260704.csv,17541,EDE0B91E3664B5E6CE3716653DB3941E97F8B0D424FB57DD055DB6D72AD4B3EE,registered_output_checksum_self_excluded
R9_SOURCE_CANON_REQUIRED_FIELD_WITNESS_TABLE_20260704.md,4019,1252ED6C2F9ABC3DFB8E8ADE2C4D17EA25EA44DA840E1E6CC4E6B1623AE4199E,registered_output_checksum_self_excluded
R9_SOURCE_CANON_SUFFICIENCY_TRANSITION_DRAFT_SCAFFOLDS_20260705.csv,71319,1F898D355411FDCB0CD5595C3B8F9EC5BA71A6E5E92F33A09CC18B793091CCC8,registered_output_checksum_self_excluded
R9_SOURCE_CANON_SUFFICIENCY_TRANSITION_DRAFT_SCAFFOLDS_20260705.md,13777,71A2058B7C260148D9AB92B65DDE47E285C497C6CB154FB28B3A647D9F0DF924,registered_output_checksum_self_excluded
R9_SOURCE_GATE_MINIMUM_EVIDENCE_MATRIX_20260704.csv,21047,D32BC609FCD68A2EF1B1517105B29B9BDD88E9B74E1D8ADF79ACA5D84AE11001,registered_output_checksum_self_excluded
