comparison_id,evidence_class,authority_role,unit_id,object_type,source_locator,source_tex_lines,original_printed_pages,physical_source_pdf_pages,target_locator,parent_id,cross_references,critical_controls,decision,result,status,confidence,adverse_or_choice,rejected_alternative,record_revision,continuation_cursor
SGA2-VIII-P14S-CMP-001,source_formula_logic,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-LB,left_bound,French line2573 and physical76,2573,86,76,left-bounded opening,SGA2-VIII-P14S,INBOUND:SGA2-VIII-D13,q in Z X-sup-p zero and strict p-less-q,preserve quantifier index set equality zero and strict inequality,pass,production_formula_logic_comparison_passed_self_review_pending,high,none,use p-less-or-equal-q or omit q,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-002,source_logic,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-LB,existence_assertion,French line2573 and physical76,2573,86,76,first sentence,SGA2-VIII-P14S,SGA2-VIII-P14S-MOR,every left-bounded complex admits an injective resolution,preserve universal scope and existence conclusion,pass,production_logic_comparison_passed_self_review_pending,high,none,assert a functorial canonical resolution,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-003,source_formula_structure,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-MOR,complex_homomorphism,French line2573 and physical76,2573,86,76,u formula in prose,SGA2-VIII-P14S,SGA2-VIII-P14S-LB;SGA2-VIII-P14S-RES,u from X-bullet to Y-bullet and both complexes left-bounded,preserve direction bullet degrees and plural bounded hypothesis,pass,production_formula_structure_comparison_passed_self_review_pending,high,candidate beneficially says both left-bounded,make only X left-bounded,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-004,source_formula_structure,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-RES,resolution_x,French line2573 and physical76,2573,86,76,x resolution,SGA2-VIII-P14S,SGA2-VIII-P14S-MOR;SGA2-VIII-P14S-LIFT,x from X-bullet to CX-bullet,preserve source concatenated CX notation and arrow direction,pass,production_formula_structure_comparison_passed_self_review_pending,high,candidate changes CX to C-sub-X,rewrite source notation as a subscript,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-005,source_formula_structure,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-RES,resolution_y,French line2573 and physical76,2573,86,76,y resolution,SGA2-VIII-P14S,SGA2-VIII-P14S-MOR;SGA2-VIII-P14S-LIFT,y from Y-bullet to CY-bullet,preserve source concatenated CY notation and arrow direction,pass,production_formula_structure_comparison_passed_self_review_pending,high,candidate changes CY to C-sub-Y,rewrite source notation as a subscript,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-006,source_formula,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-LIFT,lift_Cu,French lines2573-2575 and physical76-77,2573-2575,86,76-77,displayed lift,SGA2-VIII-P14S,SGA2-VIII-P14S-RES;SGA2-VIII-P14S-DIAG,Cu from CX-bullet to CY-bullet,preserve source concatenated Cu CX CY and direction,pass,production_formula_comparison_passed_self_review_pending,high,candidate changes Cu to C-sub-u,use subscript notation silently,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-007,source_logic,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-LIFT,uniqueness,French line2575 and physical77,2575,86,77,clause before diagram,SGA2-VIII-P14S,SGA2-VIII-P14S-DIAG,unique up to homotopy,preserve qualified uniqueness and avoid strict uniqueness,pass,production_logic_comparison_passed_self_review_pending,high,none,unique without qualification,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-008,source_diagram,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-DIAG,diagram_nodes,French lines2576-2579 and physical77,2576-2579,86,77,commutative square,SGA2-VIII-P14S,SGA2-VIII-P14S-LIFT,four nodes X-bullet CX-bullet Y-bullet CY-bullet,preserve positions and source notation,pass,production_diagram_comparison_passed_self_review_pending,high,none,transpose X and Y or use candidate subscripts,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-009,source_diagram,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-DIAG,diagram_arrows,French lines2576-2579 and physical77,2576-2579,86,77,commutative square,SGA2-VIII-P14S,SGA2-VIII-P14S-MOR;SGA2-VIII-P14S-LIFT,top x right Cu bottom y left u all arrows rightward or downward,preserve all four labels and directions with u left and Cu right,pass,production_diagram_comparison_passed_self_review_pending,high,none,reverse vertical arrows or swap u and Cu,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-010,source_logic_diagram,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-DIAG,homotopy_commutativity,French line2580 and physical77,2580,86,77,closing sentence,SGA2-VIII-P14S,SGA2-VIII-P14S-LIFT,diagram commutes up to homotopy,preserve qualified commutativity and distinguish it from strict commutation,pass,production_logic_diagram_comparison_passed_self_review_pending,high,none,claim strict commutativity,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-011,comparison_delta,comparison_only_not_authority,SGA2-VIII-P14S-CAND,candidate_notation_and_diagram,jcreinhold lines122-147,2573-2580,86,76-77,comparison audit,SGA2-VIII-P14S,SGA2-VIII-P14S-RES;SGA2-VIII-P14S-LIFT;SGA2-VIII-P14S-DIAG,both-left-bounded clarification C-sub-X C-sub-Y C-sub-u and ASCII square,accept clarification and phrasing but retain French notation and typeset mathematical diagram,pass_as_comparison_only,comparison_delta_recorded_self_review_pending,high,mixed beneficial prose and adverse notation,target candidate Markdown as authority,1,French source line2583 after blank line2582
SGA2-VIII-P14S-CMP-012,source_boundary,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14S-BOUND,unit_boundary,French lines2580-2583 and physical77,2580-2583,86,77,target close and cursor,SGA2-VIII-P14S,OUTBOUND:SGA2-VIII-P14P,proposition ends line2581 blank2582 proof-left-to-reader and footnote begin2583,exclude proof comment and retain cursor2583,pass,production_boundary_comparison_passed_self_review_pending,high,none,include line2583 or report cursor2582,1,French source line2583 after blank line2582
