"branch_head","ledger_source","language_gate","standard_or_boundary_id","category","source_use_status","required_action","adverse_boundary"
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","8F7D-STANDARD-01","branch-weight","source-use/provenance/gap/draft-noncanonical","ensure branch-weight ledger rows cite source body/path/hash and use State C for Interslavic where applicable","Per-gate source witness rows only; no Arabic/Persian/Urdu/Ottoman bridge weighting."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","8F7D-STANDARD-02","marginal-intelligibility","source-use/provenance/gap/draft-noncanonical","queue owner-lane review of marginal-intelligibility criteria before generated-draft terminology","No marginal-intelligibility promotion for R3; owner-lane review questions only."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","8F7D-STANDARD-03","source-use","source-use/provenance/gap/draft-noncanonical","require source-canon/source-body path, hash, access label, and gap state before draft work","Draft rows retain source_file/context and witness rows carry hashes where available."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","8F7D-STANDARD-04","adverse-evidence","source-use/provenance/gap/draft-noncanonical","block or flag candidate forms through adverse-evidence/do-not-use rows before term promotion","Do-not-use rows block cross-gate inheritance and generated-draft-as-witness misuse."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","8F7D-STANDARD-05","normalization","source-use/provenance/gap/draft-noncanonical","route as normalization draft rule with source pointer and adverse-evidence check","RTL/script/register notes are scaffold support, not accepted terminology."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","8F7D-STANDARD-06","marker-table","source-use/provenance/gap/draft-noncanonical","route as interlinear/marker scaffold support; no accepted bridge surface","Interlinear rows are semi-constructed support, not bridge/pilot surface."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","8F7D-STANDARD-07","authority-boundary","source-use/provenance/gap/draft-noncanonical","preserve noncanonical/no-review/no-approval/no-completion labels in every owner lane","No review/approval/license/gate/final/source-certification/completion claim."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","POSTPUSH-DNU-AR-FA","do-not-use/adverse","active boundary","block inheritance or promotion","Do not use Arabic rows as Persian/Farsi evidence."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","POSTPUSH-DNU-FA-AR","do-not-use/adverse","active boundary","block inheritance or promotion","Do not use fa_IR rows as Arabic evidence."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","POSTPUSH-DNU-FA-PRS-TG","do-not-use/adverse","active boundary","block inheritance or promotion","Do not use fa_IR rows as Dari/Tajik evidence."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","POSTPUSH-DNU-UR-HIND","do-not-use/adverse","active boundary","block inheritance or promotion","Do not use Urdu rows as Hindustani/Hindi evidence."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","POSTPUSH-DNU-OTA-PAN-TURKIC","do-not-use/adverse","active boundary","block inheritance or promotion","Do not use Ottoman/Turkic provenance leads as Pan-Turkic witness bodies."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df carried Fable/source-use/adverse row","","POSTPUSH-DNU-DRAFT-WITNESS","do-not-use/adverse","active boundary","block inheritance or promotion","Do not use generated drafts as native witness, accepted terminology, or review."
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df do-not-use gate boundary matrix","ar","MW-DNU-AR-FA","do-not-use/adverse","active boundary","use only Arabic-gate source contexts; acquire fa_IR source rows independently","Arabic rows do not authorize Persian/Farsi rows"
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df do-not-use gate boundary matrix","fa_IR","MW-DNU-FA-AR","do-not-use/adverse","active boundary","use only fa_IR source contexts; acquire Arabic source rows independently","Persian/Farsi rows do not authorize Arabic rows"
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df do-not-use gate boundary matrix","fa_IR","MW-DNU-FA-PRS-TG","do-not-use/adverse","active boundary","keep prs_AF and tg_Cyrl_TJ source witnesses separate","fa_IR rows do not authorize Dari or Tajik rows"
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df do-not-use gate boundary matrix","ur_Arab","MW-DNU-UR-HIND","do-not-use/adverse","active boundary","route only to Urdu owner unless separate Hindustani gate closes","Urdu rows do not authorize Hindustani/Hindi rows"
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df do-not-use gate boundary matrix","ota_Arab","MW-DNU-OTA-PANTURK","do-not-use/adverse","active boundary","keep literal Ottoman Arabic-script body recovery blocked until source body is captured","Ottoman/Turkic provenance does not authorize Pan-Turkic or modern Turkish translation rows"
"212dfb1c7728f7c23274714434aa35d590e1aab7","212df do-not-use gate boundary matrix","ug_Arab","MW-DNU-UG-PANTURK","do-not-use/adverse","active boundary","route only as Uyghur/Pan-Turkic-adjacent source evidence where independently gated","Uyghur rows do not authorize Pan-Turkic or Ottoman rows"
