filename,bytes,sha256
00 Index - Non-European Mathematics Corpus.pdf,9833,742c55694e62aea535631713ff236cb2633240e4dabe991e11480725b507aff1
01 Combined English Translations.pdf,10599177,13c1bb11287c2c78250ad9a0baeee0354e08c08b28aca99831ce1eba0384f755
02 Combined Modern Chinese Renderings.pdf,5066742,36ddc90068b1d3bc4a780a596d5b261397739048ba3ce0378593ba3eb628603a
03 Combined Arabic Translation Drafts.pdf,2173899,eb793405d21e9d9813d5de85f2dfad46c43f3cae4f457205064a91fa16283862
04 Chinese Originals - Modern LaTeX.pdf,7482209,06fe2ec86e4e9da749aed6ab3922c5823cc4d86aba0782a00c434b3a57a5cc1a
05 Indian Originals - Modern LaTeX.pdf,2189294,19045fe67d8054fe4fb67f63e62de193d73789de2bba5f5bfebf93fdd054a6c3
06 Islamic and Arabic Originals - Modern LaTeX.pdf,1169152,e7bb4c475ed70fa110dc5649622ecc80e7587b0391b10df356f44fd81bbd42fc
07 Historical References - Modern LaTeX.pdf,586038,086ce9e8ccca5d3ca9e5f0e2b09f8f82009a83f43a8002d40857cb5eedd7b070
"10-01 English Translation - Nine Chapters, vols. 1-9.pdf",715748,08924856701f044f144987c3d59a77b8f935b68cdbd2ed122ca7f96955603639
"10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1329145,fa0823d98248d7518f9123f7c4bdfe129dbbaf6e46223f5fb287837616dfeda7
"10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1122247,92ca0860c0781cb613596a4e0243e926a6fde4656748557e282b4e6ac74f81b0
10-04 English Translation - Sunzi Suanjing.pdf,329250,f6839feb2123d1caa17e69834c2f890df65b9676a05614be74feb1c69df4bef2
"10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",907732,bf88987d72ab73195bff8589ea9faf2d8df09111c6ca7c918f1d195a6db03d63
"10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",678459,7d77f3e60ada10ed6d1a40777b859cbe021aa84c62b504955b587140e1831336
10-07 English Translation - Aryabhata - Aryabhatiya.pdf,157465,7ab986ffcb7521b86d68453e900672a3b37931e3ecbb08dba20305ee721b594c
"10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",413182,90493a449f285b403989c95fcafaa109e5f7e7ac327a51c33c873c453e37e067
10-09 English Translation - Bhaskara II - Lilavati.pdf,187211,0542f6f9efb7ebbae046348d4b643bf4fa0b84e640a0569b5b612cf5047596e4
10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,2008258,ef9d4d9cfda5cd35d66085a39ad53f7217c17b2ffae45277e8d0d5cbdcc4d218
10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,217185,4e5b1d4c455a2b348e0b21a0585cd06749c7e1293878b0e4e1536f012ad44697
10-12 English Translation - al-Khwarizmi - Algebra.pdf,229796,c33b16b466932b5cd8598e86a56fdb8a826c6d2474e5bd139da6d5d66f3a632a
10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,208807,0b85435408d26db58020e7c777b1953c357cf43d702c41f7a5fcf0557435f7a0
10-14 English Translation - Robert of Chester and Karpinski.pdf,210662,ed05eb72abca3eb82de751bd05d521efc92924a1617ef21aab182db2121f2160
