diff_id	prompt_id	authority_page	layer	before	after	reason	authority_evidence
D018-P25-001	P25	145	source_language	A smooth local model	The A_{k-1} model W(𝔽̄_p)[[X,Y]]/(X.Y-p^k)	Equation (6.9.1) fixes the singularity type and exponent.	P0145-A01
D018-P25-002	P25	145	source_language	A flattened coarse-moduli diagram	Both inward and outward diagonals, left equality, central descent, and right arrow f	The arrow topology is mathematical evidence.	P0145-A03
D018-P25-003	P25	145	source_language	Stack and coarse space both written M	Stack 𝓜 is distinguished from coarse space M	The authority uses distinct glyphs and meanings.	P0145-A03; P0145-A04
D018-P25-004	P25	146	source_language	A=A' in all cases	A=A' if -1∉A', and A=A'/{±1} if -1∈A'	Both cases determine the order-k group.	P0146-A01
D018-P25-005	P25	146	source_language	𝔽̄_p[[X',Y']] in the branch restriction	𝔽̄_p[[X'Y']] in the diplomatic source	The authority visibly lacks the expected comma; the likely error is apparatus only.	P0146-A03
D018-P25-006	P25	146	source_language	k and k' left unrelated	div(X')=k div(X), X'Y'=unit.p^k, hence k=k'	The divisor argument supplies the conclusion.	P0146-A04
D018-P25-007	P25	147	source_language	χ(M)=χ(M_K)-s	χ(M_{K∩Γ₀(p)})=2χ(M_K)-2s	Formula (6.11.1) contains both factors 2.	P0147-A01
D018-P25-008	P25	147	source_language	v(j(E))=k	v(j(E))=-k	Lemma 6.14 has a negative valuation.	P0147-A03
D018-P25-009	P25	147	source_language	Aut(E,α)/{±1}^{-1}	|Aut(E,α)/{±1}|-1	The source has cardinality bars followed by baseline minus one.	P0147-A04
D018-P25-010	P25	148	source_language	A new sentence unrelated to page 147	Continuation of the two supersingular isomorphism classes from Corollary 6.15	The physical page begins mid-statement.	P0147-A04; P0148-A01
D018-P25-011	P25	148	source_language	j=0 iff p≡1 mod 6	j=0 supersingular iff p≡-1 mod 6	The sign in the displayed criterion is explicit.	P0148-A02
D018-P25-012	P25	148	source_language	A label-only replacement of the fiber diagram	Authority-backed raster fallback plus a compact editable legend	Strokes encode component incidence that labels alone cannot preserve.	P0148-A03; P0148-A05
D018-P25-013	P25	149	source_language	An unbarred 𝔾_m^t construction	The constructed scheme is barred Ḡ_m^t	Barred and unbarred objects have distinct roles on pages 149--150.	P0149-A02; P0150-A04
D018-P25-014	P25	149	source_language	(x_i,y_i) introduced in 1.1(a)	Only (x_i) is introduced in the diplomatic source	The authority's omission of y_i is preserved rather than repaired.	P0149-A02
D018-P25-015	P25	149	source_language	The formulas of (1.1.6) appended to page 149	Page 149 ends after par	The two formulas begin physical page 150.	P0149-A04; P0150-A01
D018-P25-016	P25	150	source_language	y_i=t^i y_0	y_i=t^{-i}y_0	The authority unmistakably repeats the negative exponent; no silent correction is allowed.	P0150-A01
D018-P25-017	P25	150	source_language	A finite chain or prose-only diagram	An infinite vertical chain with six junction labels and overlapping U-braces	The diagram topology is essential.	P0150-A03; P0150-A05
D018-P25-018	P25	150	source_language	Ḡ_m^t is its own smooth locus	Unbarred 𝔾_m^t is the smooth locus of barred Ḡ_m^t	The barred/unbarred distinction is explicit in 1.2(c).	P0150-A04
