paper,printed_page,source_pdf_page,validation_cumulative_output_pages,note
P04,118,1,45,Modern validation layout may place one source page across two output pages.
P04,119,2,45,Modern validation layout may place one source page across two output pages.
P04,120,3,45,Modern validation layout may place one source page across two output pages.
P04,121,4,45-46,Modern validation layout may place one source page across two output pages.
P04,122,5,46-47,Modern validation layout may place one source page across two output pages.
P04,123,6,47,Modern validation layout may place one source page across two output pages.
P04,124,7,47-48,Modern validation layout may place one source page across two output pages.
P04,125,8,48,Modern validation layout may place one source page across two output pages.
P04,126,9,48-49,Modern validation layout may place one source page across two output pages.
P04,127,10,49,Modern validation layout may place one source page across two output pages.
P04,128,11,49-50,Modern validation layout may place one source page across two output pages.
P04,129,12,50-51,Modern validation layout may place one source page across two output pages.
P04,130,13,51,Modern validation layout may place one source page across two output pages.
P04,131,14,51-52,Modern validation layout may place one source page across two output pages.
P04,132,15,52-53,Modern validation layout may place one source page across two output pages.
P04,133,16,53-54,Modern validation layout may place one source page across two output pages.
P04,134,17,54,Modern validation layout may place one source page across two output pages.
P04,135,18,54-55,Modern validation layout may place one source page across two output pages.
P04,136,19,55,Modern validation layout may place one source page across two output pages.
P04,137,20,55-56,Modern validation layout may place one source page across two output pages.
P04,138,21,56,Modern validation layout may place one source page across two output pages.
P04,139,22,56-57,Modern validation layout may place one source page across two output pages.
P04,140,23,57,Modern validation layout may place one source page across two output pages.
P04,141,24,57-58,Modern validation layout may place one source page across two output pages.
P04,142,25,58-59,Modern validation layout may place one source page across two output pages.
P04,143,26,59,Modern validation layout may place one source page across two output pages.
