comparison_id,evidence_class,authority_role,unit_id,object_type,source_locator,source_tex_lines,original_printed_pages,physical_source_pdf_pages,target_locator,parent_id,cross_references,critical_controls,decision,result,status,confidence,adverse_or_choice,rejected_alternative,record_revision,continuation_cursor
SGA2-VIII-P14N-CMP-001,source_prose,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-PROOF,proof_disposition,French line2583 and physical77,2583,86,77,opening sentence,SGA2-VIII-P14N,SGA2-VIII-P14N-BIB,proof is left to the reader,preserve disposition without adding proof content,pass,production_source_comparison_passed_self_review_pending,high,none,supply a proof or call it omitted accidentally,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-002,source_note,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-BIB,bibliographic_footnote,French line2583 and physical77 footnote,2583,86,77,footnote,SGA2-VIII-P14N,SGA2-VIII-P14N-PROOF,Cartan and Eilenberg title series volume publisher and year,use corrected sisi reading and printed bibliographic data,pass,production_note_comparison_passed_self_review_pending,high,corrected source branch replaces broken old citation,retain obsolete fragment ending in 19,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-003,source_reference,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-RECALL,cross_expose_reference,French line2585 and physical77,2585,86,77,recall sentence,SGA2-VIII-P14N,INBOUND:SGA2-V,notation introduced in Expose V,preserve explicit source reference,pass,production_reference_comparison_passed_self_review_pending,high,none,remove the cross-reference as redundant,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-004,source_structure,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-SIMPLE,definition_objects,French lines2587-2588 and physical77,2587-2588,86-87,77,Notation opening,SGA2-VIII-P14N,SGA2-VIII-P14N-COMP,X-bullet Y-bullet and Hom-bullet of X-bullet Y-bullet,preserve both objects bullet notation and Hom arguments,pass,production_structure_comparison_passed_self_review_pending,high,none,drop bullet superscripts,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-005,source_formula,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-COMP,degree_component,French lines2588-2589 and physical77,2588-2589,87,77,first display,SGA2-VIII-P14N,SGA2-VIII-P14N-SIMPLE;SGA2-VIII-P14N-DIFF,parenthesized Hom-bullet superscript n equals product over negative-p-plus-q-equals-n of Hom X-p Y-q,preserve all indices signs equality and arguments,pass,production_formula_comparison_passed_self_review_pending,high,none,use p-plus-q-equals-n or a direct sum,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-006,source_notation,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-COMP,alternative_notation,French line2590 and physical77,2590,87,77,sentence after first display,SGA2-VIII-P14N,SGA2-VIII-P14N-DIFF,also denoted Hom superscript n,preserve alias as a separate notation statement,pass,production_notation_comparison_passed_self_review_pending,high,none,omit alias or make it a new object,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-007,source_formula,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-DIFF,differential_arrow,French lines2591-2592 and physical77,2591-2592,87,77,second display first line,SGA2-VIII-P14N,SGA2-VIII-P14N-COMP,partial subscript n from Hom-n to Hom-n-plus-1,preserve subscript direction and degree shift,pass,production_formula_comparison_passed_self_review_pending,high,candidate changes subscript to superscript,use partial superscript n,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-008,source_formula,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-DIFF,differential_sign,French line2593 and physical77,2593,87,77,second display second line,SGA2-VIII-P14N,SGA2-VIII-P14N-COMP,partial subscript n equals d-prime plus negative-one exponent n-plus-1 times d-double-prime,preserve plus signs exponent and prime order,pass,production_formula_comparison_passed_self_review_pending,high,none,use exponent n or reverse d-prime and d-double-prime,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-009,source_formula_prose,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-DIFF,induced_differentials,French line2595 and physical77,2595,87,77,closing sentence,SGA2-VIII-P14N,SGA2-VIII-P14N-BOUND,d-prime and d-double-prime are degree-plus-1 differentials induced by those of X and Y,preserve degree qualification and both inducing complexes,pass,production_formula_prose_comparison_passed_self_review_pending,high,none,omit degree plus1 or attribute both to Y,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-010,comparison_delta,comparison_only_not_authority,SGA2-VIII-P14N-CAND,candidate_prose_and_index,jcreinhold lines149-169,2583-2595,86-87,77,comparison audit,SGA2-VIII-P14N,SGA2-VIII-P14N-PROOF;SGA2-VIII-P14N-DIFF,idiomatic prose but partial superscript n,accept prose only after source match and reject index change,pass_as_comparison_only,comparison_delta_recorded_self_review_pending,high,beneficial prose and adverse formula notation,copy candidate formula as authority,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-011,source_locator,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-PAGE,printed_page_transition,French line2588 and physical77,2588,86-87,77,authority box and ledger,SGA2-VIII-P14N,SGA2-VIII-P14N-SIMPLE,pageoriginale marker changes printed page coordinate within one physical and running page,record printed86-87 physical77 running69 separately,pass,production_locator_comparison_passed_self_review_pending,high,coordinate systems diverge,report all as page87,1,French source line2597 after blank line2596
SGA2-VIII-P14N-CMP-012,source_boundary,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-P14N-BOUND,unit_boundary,French lines2595-2597 and physical77,2595-2597,87,77,target close and cursor,SGA2-VIII-P14N,OUTBOUND:SGA2-VIII-Q12,line2595 closes notation blank2596 line2597 begins A-bullet construction,exclude line2597 and retain cursor2597,pass,production_boundary_comparison_passed_self_review_pending,high,none,include construction or report cursor2596,1,French source line2597 after blank line2596
