"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","715","514799D86FC4122FF9E6EEB3A7D5988B85C4B00594F412EA595278313499BC2F"
"ARTIFACT_TOOL_VISUAL_QA.md","587","D0BE26F2C31EA48C80A5A516CB42143CC7E0E9F30864345C0AE89366641E5F13"
"AUTHORITY_ARTIFACT_HASHES.csv","1088","49DEB1F80BD610F32217AB51BC2BD512C25CC933E7EAE72DBD4EE185DC9D0115"
"DIFFICULTY_REVISION_LEDGER.jsonl","11005","81B1ACBE183B63145843B080637A941517F2A1CC5C4AF62E874B8EA1AF989C6F"
"DRAFT_SOURCE_AUDIT.md","1875","C006A825DC9BCCB01C83DF3DE721A5C79A22AC82C0D915CC48ED6DF71127EC98"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","6235","8BAEB40A16282936A0A4F7C058C1CD890A2A802B666DB58F33DAED477FEA8254"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","1733","F40AC71B9F501294901D59093312ED9688065D60BE9EC67EA69385E2000ABE51"
"INDEPENDENT_REVIEW_SEAL_20260719.md","2833","6AE7393921EA2E139E13C23A15EC1E413CFF9952CA164513E8562A7B5A8E62FB"
"INDEPENDENT_VISUAL_QA_20260719.md","1384","EBAF691B6233D80D4899713927FFB80D6824E279AEC72FEA56DB8210FA69472F"
"independent-target-1-300.png","300348","EB257AC7AF5687CA12D7205A368C4DB2BB1514401E6ED6C3ED6FC810296B0383"
"independent-target-1-600.png","680490","2D01A92A1E72B7A052B9329382F16544FEB9FBB749BA5F2CAF08BF3DA8C6D45C"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","709","D0E22326EA6BDF5512F5CDCFDF84BCF589EB0A6895F29312C529E4354B3F3040"
"MACHINE_READABLE_VALIDATION.json","4871","F9A4D8D54CF607D1A49338D097436819D61714D69FDFAD0E26C99CCFFFC18D6A"
"PDFFONTS.txt","1615","5BE3754B311FE5297F292D19D07AF8CA2B5BB3FC10823DACE6711AD73B0EB6FB"
"PDFINFO.txt","697","B0F8DD26662822F5BFE923EEA0F8ADDDC83EB01D2D1A665E4C4397A9D2538ABA"
"README_PUBLIC_BACKUP.md","1001","C653EB6C9B8AFAF8F6A9E892E9F61673FC036E3CD7921B575BCC6C0ECEFDF84C"
"RENDERED_VISUAL_QA.md","895","BAD8E28A33E42B05FE91642238C0BE711B252C5D3BA4852C83B3C902F7E52414"
"SGA2_Expose_VIII_Opening_Section_1_and_Proposition_1_1_English_SourceAligned.pdf","238642","B8E3E888D3EA138B949929CE555DA76B7F6720EB30D2C45B6897440FFD8DA8B8"
"SGA2_Expose_VIII_Opening_Section_1_and_Proposition_1_1_English_SourceAligned.tex","2253","C22C4815DF0CC9C54CBB1EE939982AE381CCE8F6F652962E1921972F5C6A0A56"
"SOURCE_ALIGNMENT_COVERAGE.csv","3806","B81BC8E0CAF3B1BA3C4D6DE27F88DC5D9E561E1681D484C44C42B03C45AE2445"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","1088","C1910DE35EC78FE2CDB2927EBF1075661042D3EFF394A5CE28523E9DC3F68AE8"
"STRUCTURAL_INDEX.jsonl","16941","386116140051DEEB81606AB9CC1892978AF35E1AAC31AC8E375465A0745578EA"
"target-page-1.png","300348","EB257AC7AF5687CA12D7205A368C4DB2BB1514401E6ED6C3ED6FC810296B0383"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","4296","02459974AECADD20B8507C17ACF3B9C3B37C7ED18ECFDCFD82C424C3A8ADE550"
"UNIT_HASHES.csv","4617","2FA488CDB3C1A13F73AD92E46EE1853BB7882D522B97A0B22326B78C94130216"
"UNIT_STATUS.md","2056","851695BC7CD835AED0C162079257F79B678574B086F37FBCB19A2BC38964E530"
