zip_entry_path: zenodo-records-wget/20520501_20520501_noether-linked-multilingual/content
zip_archive_sha256_b3_verified: 855E033D1277C17A038FDE872403B70D33C190C4E1DF811F9DCFF988B1431884
uncompressed_entry_sha256: B4A587F590C7547798397403E5CD6062852B694F1427112B41BE2E23D9C6A1AF
encoding_used: utf-8-sig
decode_note: 
boundary: Local source-corpus ZIP authority read; raw archive body is not republished; source-use/provenance/gap/recovery support only; excerpts are local review excerpts; no native review, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot status, or translation completion

L3:   "public_record_title": "Emmy Noether: Modern LaTeX Drafts and English Translation Working Drafts",
L6:       "filename": "00 Emmy Noether - Papers 1-43 Complete - Original German Modern LaTeX.pdf",
L27:       "filename": "01 Emmy Noether - Papers 1-43 Complete - English Translation.pdf",
L48:       "filename": "02 Noether - Paper 01 - Original German Editable LaTeX.pdf",
L56:       "filename": "03 Noether - Paper 01 - English High-Fidelity Translation.pdf",
L61:       "role": "Paper 01 high-fidelity English translation reader"
L64:       "filename": "04 Noether - Paper 02 Complete - Original German Editable LaTeX.pdf",
L72:       "filename": "05 Noether - Paper 02 Complete - English High-Fidelity Translation.pdf",
L77:       "role": "Paper 02 complete English high-fidelity translation reader, including grid-table appendix"
L80:       "filename": "06 Emmy Noether - Paper 10 - The Functional Equations of the Isomorphic Mapping - Original German Modern LaTeX.pdf",
L88:       "filename": "07 Emmy Noether - Paper 10 - The Functional Equations of the Isomorphic Mapping - English Translation.pdf",
L93:       "role": "Paper 10 English high-fidelity translation reader"
L96:       "filename": "08 Emmy Noether - Paper 13 - Invariant Variational Problems - Original German Modern LaTeX.pdf",
L104:       "filename": "09 Emmy Noether - Paper 13 - Invariant Variational Problems - English Translation.pdf",
L109:       "role": "Paper 13 English high-fidelity translation reader"
L112:       "filename": "10 Emmy Noether - Paper 16 - On Series Expansion in Form Theory - Original German Modern LaTeX.pdf",
L120:       "filename": "10 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 1-4 - Original German Modern LaTeX.pdf",
L137:       "filename": "11 Emmy Noether - Paper 16 - On Series Expansion in Form Theory - English Translation.pdf",
L142:       "role": "Paper 16 English high-fidelity translation reader"
L145:       "filename": "11 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 1-4 - English Translation.pdf",
L159:       "role": "Paper 17 partial English high-fidelity translation reader, sections 1-4"
L162:       "filename": "12 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 5-9 - Original German Modern LaTeX.pdf",
L179:       "filename": "13 Emmy Noether - Paper 17 - Modules in Noncommutative Domains, Sections 5-9 - English Translation.pdf",
L193:       "role": "Paper 17 partial English high-fidelity translation reader, sections 5-9"

NOTE: Local excerpt for source-use/provenance review only; not an approval, license clearance, source certification, or final translation.
