"branch_head","recovery_id","language_gate","blocker_or_gap","status","next_action","authority_enforcement","boundary"
"212dfb1c7728f7c23274714434aa35d590e1aab7","CYCLE3-UR-STRONG-PDF-001","ur_Arab","Urdu Wikibooks raw wikitext is captured as mathematical source-body candidate, but additional university/open-course proof/lecture PDF witnesses are still needed.","improved source-body recovery; blocker narrowed","Search/capture Urdu university course PDFs, lecture notes, or source archives; keep Urdu separate from Arabic/Persian.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
"212dfb1c7728f7c23274714434aa35d590e1aab7","CYCLE3-OTA-LITERAL-001","ota_Arab","Captured DergiPark/Belleten leads are modern article/provenance carriers, not literal Ottoman Arabic-script mathematical source bodies.","provenance improved; literal source body still blocked","Trace manuscript images/call numbers for Cebir/Ilm-i Cebir/Hesab Tahlili and capture literal Ottoman-script body if accessible.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
"212dfb1c7728f7c23274714434aa35d590e1aab7","POSTPUSH-DARI-TAJIK-001","prs_AF;tg_Cyrl_TJ","No independent Dari/Tajik source-gated rows are promoted by this packet.","not authorized by fa_IR","Acquire independent prs_AF and tg_Cyrl_TJ source witnesses before draft row support.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
"212dfb1c7728f7c23274714434aa35d590e1aab7","POSTPUSH-GITHUB-ISSUE-002","management","GitHub issue #2 is not a management channel.","suppressed","Use local heartbeat/logbook/artifacts and B3 packaging.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
"212dfb1c7728f7c23274714434aa35d590e1aab7","C4-UR-PDF-001","ur_Arab","Urdu Wikibooks bodies are captured, but independent university/open-course PDF or TeX witnesses remain missing.","open","Search Pakistani/Urdu university course pages, OER repositories, and PDF lecture notes for linear algebra, eigenvalue, matrix, vector-space terms.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
"212dfb1c7728f7c23274714434aa35d590e1aab7","C4-UR-REGISTER-001","ur_Arab","Urdu target renderings are generated-draft scaffolds from captured source contexts, not accepted terminology.","draft-only","Route to Urdu/Hindustani owner only after independent gate; keep Hindustani separate.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
"212dfb1c7728f7c23274714434aa35d590e1aab7","C4-OTA-LITERAL-001","ota_Arab","Current Ottoman/Turkic leads are modern Turkish articles, PDFs, and catalog/provenance signals, not literal Ottoman Arabic-script source bodies.","open","Trace Cebir Risalesi, Usul-i Cebir/Zeyl-i Usul-i Cebir, and Hesab-i Tahlili call numbers/scans.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
"212dfb1c7728f7c23274714434aa35d590e1aab7","C4-OTA-DRAFT-STOP-001","ota_Arab","No Ottoman generated target renderings are authorized in this increment.","blocked","Keep Ottoman rows in source-canon/provenance recovery until literal source-body gate closes.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
"212dfb1c7728f7c23274714434aa35d590e1aab7","C4-GATE-BOUNDARY-001","all","Arabic/fa_IR/prs_AF/tg_Cyrl_TJ/ur_Arab/ota_Arab/ug_Arab evidence remains gate-separated.","active","Require independent source-gated rows and review routing for each gate.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
"212dfb1c7728f7c23274714434aa35d590e1aab7","C7FB-REMOTE-MATCH-001","B3 packaging","Current B3 verified head is the active branch target for this packet.","remote matches c7fb","B3 should package this c7fb current-head continuation if accepted.","continue recovery; do not route blocked rows as allowed draft/pretranslation","source-acquisition/recovery only; no completion claim"
