path,bytes,sha256
.gitignore,35,B7F3A0F66C2658B8AE398EF248095ED0C345D78235BB65338155579782DEE4EF
BUILD.log,16533,6EDF89990027590AD1C3FD1AEA3AF139414C9CCAC8AA465DD4BBF0C81EDC4D58
build.ps1,785,A64687EE87B760441DD1AFC090CBAA7869F2A5D76367FAC9D8AAC3060ACFEF66
CONTINUATION_CURSOR.md,783,733404AB700C80FF6E61C88F7C774E92C0B3DE206CE457AEDA09C48626437297
MANIFEST.csv,1317,920804BBA4C7E1367618E0EAB59FB88360967EAF54F5B6478A5C4D8D5CAECB10
QA_VALIDATION.json,655,2B437CDA26816DCF9876845060DD4B24D1785B4E8049BA223C5C5E189ACD28E2
README.md,1167,855AB4B191A24343D6DAB19136D94627B42D1E566F156C4CDA4845FB5FF2D04A
render_check/page-1.png,299591,8DC3ED3C585056E5896F1037E96F9A0257F324C7FAA7D0B181239E8F9EC4618D
render_check/page-2.png,275424,45FBDE4C2C99871D3D3E25BA5BEBB1080366A0F3B7E46B423DB9BCA763DF1972
render_check/page-3.png,276978,34E7AA7413B41A040279780A34FEF421B7105F8C2DE79E528A6C9C1E48D461F4
render_check/page-4.png,59252,EA9A6CBF5BDD4A5EF2587C78F8F0E9D5EF74FF4D62FE03AE7A2B8DB4721DDB27
RENDER_NOTE.md,825,1B1427A8EA06D741B856F7CA9E74DA53C2199AA2CBCF50D85E23694C1D1A05E7
SESSION_LOG.md,604,B982ADC979EF627864836B50E30CE8E4343D2323DAB9E60468666A14A6F1C057
SGA6_Expose_X_idx532_537_Spanish_SourceChecked.pdf,219996,9C6279297439C34328C4C055E0D4691FCFF03375741C313C9DE8DB39F42BEAA0
SGA6_Expose_X_idx532_537_Spanish_SourceChecked.tex,9619,0BB69D352E22F80725381A9F1056FB4BF7EAFF6B057B53E64A5B1A25D56F9D16
SHA256SUMS.csv,3076,6BCD8EA8C0A8A72C9931E508EF537B10BE8610E13617885F8124DC16FCF6889D
source_control/SGA6_Expose_X_CurrentCheckedFrench_through_2_4.tex,25220,1A721B0592CC14A2BE3B7E99CCFC7EBEBDDE6545189F47A047919DDFBCE8A052
SOURCE_CORRECTION_LEDGER.csv,224,56D9781801A16929CABAEEE4094603E98AD14F011F8BA189CB2122A79824B4D1
SOURCE_MANIFEST.json,1333,1B279104A67BA6A4CD16AC2115D9912B78B7B61F798C112CED32582FCC9D8B5B
SOURCE_USE_NOTE.md,1044,8D6D6B74F40844037576220132B85884E3A68FD2F98CA9F7E339BAFBD04902CF
source_witness/page-001.png,281373,E7D608C819B7122F210F17343E224A500BCE61F51B6EDBCB50C3C947C1EF2E58
source_witness/page-002.png,281695,344586A788EF089E89378EEF009569CD8F7406467EB6A7807F7129C5D65935BB
source_witness/page-003.png,226171,59CA42ACF639B157EFD5BC2603F0674FAD6E65070851F42645374E3250EAA1E4
source_witness/page-004.png,280946,9397B5FBD1C982E12B5097E10312CE934D307E7E8044B92C5505E89CEA3C08CB
source_witness/page-005.png,235969,58F59F901FCC5EFF4F9AD379B2EAEA8BA1E4242423577B8FA32671F5826AF8BE
source_witness/page-006.png,271084,33AF35EA8DBF51CD666A8D75F4B79532C4F4C8555F4E622886873E9AC32CC6CF
SOURCE_WITNESS_QA.md,714,EB50853DA4543470E2F77580BC29524068ECF2537831E15B67A1B4CB5CAA6927
STATUS.md,639,562D6D350AAA9BB8BA77D69C75BB864929E0DF286E5C2F3CD5048A0351B0BBDE
TERMINOLOGY_DECISIONS.csv,2486,DD1F2C01861E5637A8D7BD2331F36F2DC0E79B4A86D1C2B58196E27A9E55840B
validate.ps1,3862,44D4DEDC780BDA1D68A27C9956B5C9AE6272F5C71B8C37D6D9EEDAD445E1713A
