"field","value","label"
"packet","R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706","b3-uploader-ready"
"local_path","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_20260706\R3_81DB4BA9_SOURCE_TEXT_OCCURRENCE_SCAN_RETRY_20260706T100405Z","local-output-path"
"branch_head","81db4ba945379e7c267ac6b5049f207e5746e65e","branch-context"
"text_files_scanned","131","source-text-scan"
"unique_terms_scanned","49","source-text-scan"
"occurrence_hit_rows","1042","source-text-occurrence-hit"
"zero_hit_term_rows","2","source-text-zero-hit-recovery"
"refreshed_interlinear_rows","148","source-checked-interlinear-note"
"combined_blocker_rows","189","active-recovery-blocker"
"b3_target_path","interlanguage-sidecar/rtl-persianate-arabic-81db4ba9-source-text-occurrence-scan-20260706/","suggested-upload-target"
"claim_guard","No bridge promotion, cross-gate merge, native review, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion.","boundary"
