"sync_id","row_class","owner_or_consumer","source_label","source_path","source_exists","source_sha256","source_bytes","source_last_write_utc","source_role","row_count_or_signal","evidence_scope","routing_or_action","upload_payload_policy","boundary","created_utc"
"R3-XLANE-001","repo_instruction","whole Noether program","AGENTS.md source-canon-first instruction","C:\Users\memo_\Documents\Codex\2026-06-29\updatede-goal-text-maintain-the-noether-2\work\github-checkouts\modern-latex-manuscripts-noether-pc-nocone-20260702\AGENTS.md","True","EE41CF302952ADC624160B9A94CC5AE4CD3EB61B309115F61D1316D0EF039548","6731","2026-07-04T19:59:26.7386472Z","controlling repo-visible instruction","branch=codex/noether-pc-20260629; head=fbadcdbc2d32187d578e54b394f0b8c0e928409a","source-canon-first, GitHub instruction bus, language lanes do not push","Apply before lane-local translation or glossary work.","instruction file only; no source payload","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-002","repo_instruction","whole Noether program",".github/copilot-instructions.md source-canon-first instruction","C:\Users\memo_\Documents\Codex\2026-06-29\updatede-goal-text-maintain-the-noether-2\work\github-checkouts\modern-latex-manuscripts-noether-pc-nocone-20260702\.github\copilot-instructions.md","True","CBF1788357F102CE372EF35606FD931AE8A79F782C1B495C96B78351A93AE34A","2369","2026-07-04T19:59:26.7451350Z","controlling GitHub AI instruction","repo_status_short=","source witnesses before translation, upload policy required","Keep R3 outputs as source-canon/provenance sidecars.","instruction file only; no source payload","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-003","parent_record","coordinator and B3","Parent interlanguage consolidation ledger","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md","True","D6E2975F7CBA38A7F6584C7F4E4335950333E074FA3D96C2F5A562ADE5A5ADA5","531284","2026-07-05T13:50:45.3420163Z","latest parent ledger observed by R3","records package frontier and cross-lane source-canon steering","whole-program source-canon status, package churn, no lane push","Use as context; B3 captures package drift.","manifest/log sidecar only","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-004","parent_record","coordinator and language lanes","Source-canon-first steering record","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NOETHER_SOURCE_CANON_FIRST_STEERING_RECORD_20260704.md","True","531B9E358E52BDE20F613E75B8DE33558C05301CA971639E727DD584B34205C4","4993","2026-07-04T16:45:58.6419175Z","required witness table shape and non-claim boundary","required fields include URL/hash/license/upload policy/blockers","target-language witness table shape","R3 cross-lane rows retain required shape and explicit gaps.","manifest/log sidecar only","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-005","b3_record","B3 package/source-canon steward","B3 coordinator run log","C:\Users\memo_\Documents\Codex\2026-07-04\noether-github-pr-branch-steward\outputs\NOETHER_SESSION_B_COORDINATOR_RUN_LOG_20260704.md","True","3363EAFFB256BCE94842B35DB4048B265E24F7A9A674649A6317CB8FB02DFB97","418919","2026-07-05T13:44:08.6009987Z","package frontier/steward log","B3 alone stages, commits, pushes, and packages","package steward record; no R3 publication action","Route current unpacked R3 sidecars to B3; omit raw payloads.","B3 package-gated manifest/log sidecar only","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-006","repo_source_canon_shelf","whole Noether program","noether-slavic-source-canon/20260704 shelf","C:\Users\memo_\Documents\Codex\2026-06-29\updatede-goal-text-maintain-the-noether-2\work\github-checkouts\modern-latex-manuscripts-noether-pc-nocone-20260702\noether-slavic-source-canon\20260704","True","","","2026-07-04T19:42:07.3588359Z","current GitHub-visible source-canon shelves for comparison","directory_count=8; shelves=NOETHER_SLAVIC_SOURCE_CANON_ARXIV_20260704T184700Z; NOETHER_SLAVIC_SOURCE_CANON_FOCUSED_ALGEBRA_20260704T203400Z; NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260704T190700Z; NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260704T192100Z; NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260704T211000Z; NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260704T212500Z; NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_SMOKE; NOETHER_SLAVIC_SOURCE_CANON_WEB_PROVENANCE_20260704T194207Z","cross-lane comparison source-canon shelves, not Arabic/Persianate authority","Use as evidence-shape model only; do not import Slavic evidence into R3 target languages.","repo shelf pointer only","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-007","r3_current_artifact","R3 lane and B3","R3 source-canon master index current","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_MASTER_INDEX_20260704T204214Z","True","","","2026-07-04T20:42:18.3998628Z","70-row R3 master source-canon index","rows=70; gaps=15; support_tooling=5","controlled Arabic, fa_IR, prs_AF, tg_Cyrl_TJ, adjacent linear-algebra/source-package gaps","Use master rows as the authoritative R3 row spine for source-canon support.","unpacked sidecars; no raw payload publication claim","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-008","r3_current_artifact","Arabic and Persianate/Tajik lanes","R3 source-canon policy-sync rows","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z\R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T210315Z.csv","True","485D299ACDA44CF33C050919408E533ED52F6C48DCC8CF6E2098AC4880F1706C","133450","2026-07-04T21:03:18.4296577Z","normalized upload/access/license routing table","policy_rows=70; local_payload_rows=56; hash_mismatch_rows=4","consumer-safe normalized policy classes; source rows only","Arabic/Persianate lanes may consume route-compatible rows as source-canon/provenance support or blockers.","manifest/hash/url sidecars; payloads gated by B3/license review","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-009","r3_current_artifact","Arabic RTL source-canon lane","R3 Arabic external pointer payload probe","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T210216Z\R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_ROWS_20260704T210216Z.csv","True","34B36157ABE1725A6D4B114FCF233DCE93A1EC6D055993A735AADC08EF39F495","19448","2026-07-04T21:02:47.6355917Z","13 Arabic external-pointer payload probes","targets=13; fetched=13; hash_matches=9; hash_mismatches=4; fetch_failures=0","Arabic external-pointer payload existence/hash drift audit","Use matches as manifest-only recovered hash evidence; preserve mismatches as drift blockers.","probe cache is not payload publication; B3 gate required","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
"R3-XLANE-010","r3_current_artifact","B3 package/source-canon steward","R3 source-body package omit manifest","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260705T135928Z\R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260705T135928Z.csv","True","BF2F19EDB00DB97F7F6F90C5358E15F2C53FD06CC4CC55165F852ADAD2CD166B","234707","2026-07-05T13:59:33.1555660Z","raw payload omit/deduplication index","omit_rows=216; under_current=97; duplicate_groups=47; raw_payload_bytes=287806017","identifies raw source bodies and probe payload caches that rolling packages should omit","B3 can package sidecars/checksums and omit raw source bodies unless a gated source-canon payload artifact owns them.","omit raw payloads from rolling packages","Source-canon/provenance only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane package claim, or Git push.","20260705T135948Z"
