"current_head","packet","paper","segment_id","source_anchor","formula_neighboring_note","boundary","source_use_label_c33","boundary_c33","source_use_label_de6","boundary_de6","source_use_label_a7d","boundary_a7d","carryforward_head","source_use_label_faa2","boundary_faa2"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER03_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper03","P03-S0004","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER03_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper03","P03-S0005","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER03_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper03","P03-S0006","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER03_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper03","P03-S0007","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER03_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper03","P03-S0008","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER03_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper03","P03-S0010","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER05_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper05","P05-S0006","$n$ Unbestimmten","Definition of rational function field; preserve $n$ and coefficient number-field domain.","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER05_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper05","P05-S0007","$n$ algebraisch unabhängige Funktionen","First-kind field condition and invariant-field reduction; do not collapse invariant count into variable count.","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER05_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper05","P05-S0010","genau $n$ Funktionen","Minimal basis cardinality and algebraic independence condition.","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER05_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper05","P05-S0011","Gruppe $G$","Group-dependent parameter construction; keep $G$ literal.","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER05_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper05","P05-S0013","$n$ten Einheitswurzeln","Coefficient domain with nth roots of unity; retain $n$th root condition.","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER05_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper05","P05-S0015","$u_0=u_1x_1+u_2x_2+\cdots+u_nx_n$","Displayed linear form and homogeneous resultant are the central formula anchors.","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER05_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper05","P05-S0016","Resultante von je $n$ Polynomen","Sufficient-not-necessary condition; no promotion to theorem beyond source wording.","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER18_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper18","P18-S0005","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER18_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper18","P18-S0006","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER18_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper18","P18-S0006","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER18_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper18","P18-S0007","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER18_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper18","P18-S0007","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER32_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper32","P32-S0024","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
"68c877c0aae311996fb7b99b7e58bf4276b18e59","SLAVIC_PAPER32_SOURCE_GATED_DRAFT_SUPPORT_20260706","paper32","P32-S0025","","","carried formula-neighboring usage note; generated-draft/noncanonical","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","formula-neighboring source-context carryforward","draft support context; not translation completion","FAA2C330","formula-neighboring source-context carryforward","draft support context; not translation completion"
