"field","value","note"
"packet_path","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_B4660802_7A7576C3_CURRENT_FRONTIER_SOURCE_USE_GAP_AUDIT_20260707\R3_B4660802_7A7576C3_CURRENT_FRONTIER_SOURCE_USE_GAP_AUDIT_20260707_20260706T224525Z","B3 upload-ready handoff path after validation"
"frontier","b4660802e7a2464b6a9c65c2429109e02e1eabdb","current live branch head verified after D8 drift"
"prior_frontier","7a7576c317fb5d85fb986437d64c6f0218e4733a","previous local R3 frontier"
"remote_head_at_generation","b4660802e7a2464b6a9c65c2429109e02e1eabdb","ls-remote value captured during generation"
"fetch_head_at_generation","b4660802e7a2464b6a9c65c2429109e02e1eabdb","FETCH_HEAD captured during generation"
"branch_delta_rows","173","git diff --name-status prior..head rows pinned to commit hash"
"commits","3","git log prior..head rows pinned to commit hash"
"arabic_hash_rows","32","Arabic intake MANIFEST rows checked against branch blob bytes"
"r3_7a_hash_rows","17","Branch-visible R3 7A packet MANIFEST rows checked against branch blob bytes"
"new_generated_draft_rows","false","B466 publication/context did not warrant new target renderings"
"boundary_policy","separate","Arabic/fa_IR/Dari/Tajik/Urdu-Hindustani/Ottoman/Pan-Turkic gates remain separate"
