"metric","value"
"base_frontier","18bbb1855ba0b669e3d92bfa9466bf71bb13c83c"
"observed_frontier","ac6b40f465e7e15e5d1c6535f067ec00518f7480"
"commit_count","1"
"changed_paths","53"
"direct_slavic_interslavic_triggers","0"
"non_slavic_core_coordination_paths","9"
"persianate_tajik_child_route_paths","34"
"b3_package_context_paths","10"
"local_persianate_18b_manifest_rows","30"
"local_persianate_18b_sha_entries","30"
"canonical_slavic_mutation","none"
"interslavic_state_c_mutation","none"
