unit_id,section,authority_physical_page,printed_page,active_source,line_start,line_end,status,authority_evidence,build_checkpoint,next_cursor
EGA4-16-P005,16,4,5,source/source_aligned/ega4-16.tex,4,36,aligned,"600-dpi full page; overlapping 1800-dpi bands",checkpoint_printed006_r2,"printed p6 / line37"
EGA4-16-P006,16,5,6,source/source_aligned/ega4-16.tex,37,78,aligned,"600-dpi full page; three overlapping 1800-dpi bands; formula detail magnified",checkpoint_printed006_r2,"printed p7 / line80"
EGA4-16-P007,16,6,7,source/source_aligned/ega4-16.tex,79,128,aligned,"600-dpi full page; three overlapping 1800-dpi bands",checkpoint_printed008_r3,"printed p8 / line129"
EGA4-16-P008,16,7,8,source/source_aligned/ega4-16.tex,129,173,aligned,"600-dpi full page; three overlapping 1800-dpi bands; transition map magnified",checkpoint_printed008_r3,"printed p9 / line175"
EGA4-16-P009,16,8,9,source/source_aligned/ega4-16.tex,175,223,aligned,"600-dpi full page; three overlapping 1800-dpi bands; both diagrams inspected directly",checkpoint_printed010_r5,"printed p10 / line224"
EGA4-16-P010,16,9,10,source/source_aligned/ega4-16.tex,224,277,aligned,"600-dpi full page; three overlapping 1800-dpi bands; rendered seam and formulas checked",checkpoint_printed010_r5,"printed p11 / line278"
EGA4-16-P011,16,10,11,source/source_aligned/ega4-16.tex,278,332,aligned,"600-dpi full page; three overlapping 1800-dpi bands; formulas and exact-sequence diagram inspected directly",checkpoint_printed012_r6,"printed p12 / line333"
EGA4-16-P012,16,11,12,source/source_aligned/ega4-16.tex,333,385,aligned,"600-dpi full page; three overlapping 1800-dpi bands; base-change diagram and prose inspected directly",checkpoint_printed012_r6,"printed p13 / line386"
EGA4-16-P013,16,12,13,source/source_aligned/ega4-16.tex,386,445,aligned,"600-dpi full page; three overlapping 1800-dpi bands; exact-sequence and conormal sequence checked directly",checkpoint_printed014_r7,"printed p14 / line446"
EGA4-16-P014,16,13,14,source/source_aligned/ega4-16.tex,446,499,aligned,"600-dpi full page; three overlapping 1800-dpi bands; definitions and canonical-symmetry formulas checked directly",checkpoint_printed014_r7,"printed p15 / line500"
EGA4-16-P015,16,14,15,source/source_aligned/ega4-16.tex,500,560,aligned,"600-dpi full page; three overlapping 1800-dpi bands; affine principal-parts formulas checked directly",checkpoint_printed016_r8,"printed p16 / line561"
EGA4-16-P016,16,15,16,source/source_aligned/ega4-16.tex,561,630,aligned,"600-dpi full page; three overlapping 1800-dpi bands; both functorial diagrams and limit maps checked directly",checkpoint_printed016_r8,"printed p17 / line631"
EGA4-16-P017,16,16,17,source/source_aligned/ega4-16.tex,631,675,aligned,"600-dpi full page; three overlapping 1800-dpi bands; composition diagram, transitivity composite, and both algebra-structure diagrams checked directly",checkpoint_printed018_r9,"printed p18 / line676"
EGA4-16-P018,16,17,18,source/source_aligned/ega4-16.tex,676,736,aligned,"600-dpi full page; three overlapping 1800-dpi bands; symmetry identity, principal-parts and graded maps, three diagrams, and affine interpretation checked directly",checkpoint_printed018_r9,"printed p19 / line737"
EGA4-16-P019,16,18,19,source/source_aligned/ega4-16.tex,737,802,aligned,"600-dpi full page; three overlapping 1800-dpi bands; base-change proposition, degree-n corollary, vector-bundle construction, and augmentation formulas checked directly",checkpoint_printed020_r10,"printed p20 / line803"
EGA4-16-P020,16,19,20,source/source_aligned/ega4-16.tex,803,853,aligned,"600-dpi full page; three overlapping 1800-dpi bands; split exact sequence, symmetric-algebra lemma, filtration proof, and terminal associated-graded formula checked directly",checkpoint_printed020_r10,"printed p21 / line854"
EGA4-16-P021,16,20,21,source/source_aligned/ega4-16.tex,854,914,aligned,"600-dpi full page; three overlapping 1800-dpi bands; Proposition16.4.8 conclusion, polynomial description, infinitesimal-neighbourhood isomorphism, and three diagrams checked directly",checkpoint_printed022_r11,"printed p22 / line915"
EGA4-16-P022,16,21,22,source/source_aligned/ega4-16.tex,915,969,aligned,"600-dpi full page; three overlapping 1800-dpi bands; universal-section diagrams, local closed-immersion argument, residue-field corollaries, and localization opening checked directly",checkpoint_printed022_r11,"printed p23 / line970"
EGA4-16-P023,16,22,23,source/source_aligned/ega4-16.tex,970,1048,aligned,"600-dpi full page; three overlapping 1800-dpi bands; localization, associated-graded stalks, rational-function-field presentation, and transitivity homomorphisms checked directly",checkpoint_printed024_r12,"printed p24 / line1049"
EGA4-16-P024,16,23,24,source/source_aligned/ega4-16.tex,1049,1092,aligned,"600-dpi full page; three overlapping 1800-dpi bands; transitivity diagram, ideal-quotient proof, conormal sequence, and closed-immersion proposition opening checked directly",checkpoint_printed024_r12,"printed p25 / line1093"
EGA4-16-P025,16,24,25,source/source_aligned/ega4-16.tex,1093,1154,aligned,"600-dpi full page; three overlapping 1800-dpi bands; closed-immersion proof and conormal formulas checked directly",checkpoint_printed030_r13,"printed p26 / line1155"
EGA4-16-P026,16,25,26,source/source_aligned/ega4-16.tex,1155,1200,aligned,"600-dpi full page; three overlapping 1800-dpi bands; symmetric factorization and exact-sequence formulas checked directly",checkpoint_printed030_r13,"printed p27 / line1201"
EGA4-16-P027,16,26,27,source/source_aligned/ega4-16.tex,1201,1247,aligned,"600-dpi full page; three overlapping 1800-dpi bands; square-zero algebra interpretation and derivation notation checked directly",checkpoint_printed030_r13,"printed p28 / line1248"
EGA4-16-P028,16,27,28,source/source_aligned/ega4-16.tex,1248,1315,aligned,"600-dpi full page; three overlapping 1800-dpi bands; stalk gluing and universal differential map checked directly",checkpoint_printed030_r13,"printed p29 / line1316"
