physical_page	authority_pdf_page	article_page	comparator_pdf_page	printed_page	prompt_id	source_language	diplomatic_action	english_action	disposition	copy_matter_exclusion	citation_span_claim	witness_span	topology_marker
1	1	1	1	247	P01	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 247; proceedings header claims pp. 247-290; exact title/byline; Sommaire; Introduction; copyright; witness begins
2	2	2	2	248	P01	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
3	3	3	3	249	P01	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 249; introductory norm-compatibility diagram; vertical C(F) to C(E) arrow is N_{F/E}
4	4	4	4	250	P01	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 250; preliminary item 0, Rappels, terminologie et notations
5	5	5	5	251	P01	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	printed 251; Section 1 Domaines hermitiens symétriques; 1.1 Espaces de modules de structures de Hodge
6	6	6	6	252	P01	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
7	7	7	7	253	P02	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
8	8	8	8	254	P02	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
9	9	9	9	255	P02	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
10	10	10	10	256	P02	FRENCH	REPLAY_AUTHORITY_PIXELS_RENDER_COMPARE_FREEZE_BEFORE_COMPARISON	TRANSLATE_ONLY_FROM_FROZEN_FRENCH_THEN_CHECK_AGAINST_AUTHORITY	INCLUDE_WORK_WITH_COPY_MATTER_EXCLUSIONS	exclude repeated running header/folio, side-page slivers, scanner borders, and terminal blank remainder; record citation/copyright/pagination in apparatus	247-290_HEADER_CLAIM_PRESERVED_AS_DISCREPANCY	247-289_EXACT_43_PHYSICAL_PAGES	continuous French source text, mathematics, diagrams, and source-native layout
