requirement_id,required_surface,branch_head,status,representation,body_linked_rows,source_body_rows,source_backed_routing_rows,recovery_rows,boundary
212DFB-FABLE-REQ-01,languages.csv,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,represented by lane/source-use routing and source body index,74,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
212DFB-FABLE-REQ-02,source_documents.csv,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,represented by downloaded branch body index and routing source object paths,74,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
212DFB-FABLE-REQ-03,lexemes.jsonl,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,not emitted as accepted lexemes; represented as source-gated/adverse constraints,131,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
212DFB-FABLE-REQ-04,forms.csv,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,not emitted as accepted forms; represented as normalization/adverse constraints,59,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
212DFB-FABLE-REQ-05,word_weights.csv,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,represented by branch-weight witness ledger rows,195,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
212DFB-FABLE-REQ-06,branch_weight_ledger.csv,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,body-linked branch-weight ledger,195,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
212DFB-FABLE-REQ-07,marginal_intelligibility.csv,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,body-linked marginal-intelligibility ledger,195,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
212DFB-FABLE-REQ-08,do_not_use.csv,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,body-linked adverse/do-not-use ledger,131,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
212DFB-FABLE-REQ-09,rules_acknowledgement.md,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,rules acknowledgement file,29,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
212DFB-FABLE-REQ-10,FABLE_REQUIREMENTS_ACKNOWLEDGED_YYYYMMDD.md,212dfb1c7728f7c23274714434aa35d590e1aab7,satisfied-as-authority-support,dated Fable requirements acknowledgement,29,26,474,63,"authority/support data only; no accepted terminology, source certification, finality, or translation completion"
