diff_id	prompt_id	authority_page	layer	before	after	reason	authority_evidence
D018-P19-001	P19	109	source_language	begin section 2.14 as a fresh page	begin with 'propriétés locales sont les mêmes.'	Preserve the clause continuing page 108's final article 'les'.	Physical page 109, first body line; asset P0109-A01.
D018-P19-002	P19	109	source_language	collapse Γ_∞(H) and Γ′_∞(H) into a single subgroup	retain both upper-triangular matrix subgroups and their distinct lower-right entries	Restore the two level structures used throughout sections 2.14--2.18.	Physical page 109, section 2.14 matrix displays; asset P0109-A01.
D018-P19-003	P19	109	source_language	silently regularize 'les sous-groupe'	retain the printed singular noun after the plural article	Keep the French layer diplomatic.	Physical page 109, opening paragraph of 2.14; asset P0109-A01.
D018-P19-004	P19	109	source_language	omit the H-action on ζ_p	retain i∈H⊂(ℤ/p)^* ↦ (ζ_p↦ζ_p^i) and the invariant ring ℤ[ζ_p]^H	Preserve the coefficient ring governing the generalized level structure.	Physical page 109, middle of section 2.14; asset P0109-A02.
D018-P19-005	P19	109	source_language	replace the two generic descriptions by an informal paraphrase	retain formulas (2.14.1) and (2.14.2), including the relative Isom quotient and cyclotomic tensor factor	Restore both generic moduli identifications.	Physical page 109, displays (2.14.1)--(2.14.2); asset P0109-A02.
D018-P19-006	P19	109	source_language	normalize the terminal tensor exponent to (1-p)/d	retain the visibly printed L^{⊗(p-1)/d}	Do not silently repair the diplomatic source layer.	Physical page 109, final line of 2.15; asset P0109-A04.
D018-P19-007	P19	109	english_standalone	translate the printed positive tensor exponent without comment	render L^{⊗(1-p)/d} and disclose the source divergence	Make the mathematical translation coherent with a∈L^{⊗(1-p)} and the two page-110 definitions of u.	Physical pages 109--110; assets P0109-A04 and P0110-A01--P0110-A03; translation note 109.
D018-P19-008	P19	110	source_language	omit the invariant-scalar membership	retain w(χ,ζ)^{(p-1)/d}∈Λ_p[ζ_p]^H	Restore the coefficient needed in the uv equation.	Physical page 110, opening display; asset P0110-A01.
D018-P19-009	P19	110	source_language	identify the auxiliary and normalized stacks typographically	retain the leading prime on ′𝔪_{Γ′_∞(H)} in section 2.16 and on the left of (2.16.1)	Preserve the distinction made by the generic comparison.	Physical page 110, section 2.16 and display (2.16.1); assets P0110-A01--P0110-A02.
D018-P19-010	P19	110	source_language	keep only one root coordinate	retain u^d=a, v^d=b, and uv=w(χ,ζ)^{(p-1)/d} with both tensor powers	Restore the full auxiliary moduli problem.	Physical page 110, sections 2.16--2.17; assets P0110-A01 and P0110-A03.
D018-P19-011	P19	110	source_language	regularize 𝔪_{Γ_0(H)} in 2.17 to 𝔪_{Γ_0(p)}	retain the visibly printed 𝔪_{Γ_0(H)}	Keep the authority reading distinct from the nearby page-110 occurrence of 𝔪_{Γ_0(p)}.	Physical page 110, section 2.17 object clause; asset P0110-A03.
D018-P19-012	P19	110	source_language	silently change the printed reference 1.15 to 2.15	retain 'Les constructions 2.14 et 1.15'	The authority digits are unambiguous and must remain diplomatic.	Physical page 110, sentence before (2.16.1); asset P0110-A02.
D018-P19-013	P19	110	source_language	insert a leading prime into the printed right-hand side of Theorem 2.18(i)	retain the visibly prime-less equality 𝔪_{Γ′_∞(H)}≃𝔪_{Γ′_∞(H)}	Preserve the apparent dropped-prime error in the French authority layer.	Physical page 110, Theorem 2.18(i); asset P0110-A04.
D018-P19-014	P19	110	english_standalone	repeat the tautological printed equality in Theorem 2.18(i)	render 𝔪_{Γ′_∞(H)}≃′𝔪_{Γ′_∞(H)} and disclose the supplied prime	Restore the comparison asserted by the construction and make the theorem usable without concealing the source anomaly.	Physical page 110, sections 2.16--2.18; assets P0110-A02--P0110-A04; translation note 110.
D018-P19-015	P19	110	source_language	reduce Theorem 2.18 to the regularity assertion	retain all four parts, including the base-changed components and supersingular bijection	Preserve the complete theorem.	Physical page 110, lower half; asset P0110-A04.
D018-P19-016	P19	111	source_language	summarize Theorem 2.19 as a generic regularity statement	retain all five numbered assertions, including both bijections and the 𝒥_n/H gluing	The five-part structure and its distinct conclusions are explicit body matter.	Physical page 111, section 2.19; asset P0111-A01.
D018-P19-017	P19	111	source_language	place H only on ζ_p	retain the coefficient rings ℤ[ζ_p,1/p]^H and ℤ[ζ_p]^H with H on the whole ring	Preserve the invariant coefficient rings in parts (ii)--(v).	Physical page 111, section 2.19; asset P0111-A01.
D018-P19-018	P19	111	source_language	read the script quotient in (v) as an undefined I_n/H	retain 𝒥_n/H and its reference to 2.13	The script glyph agrees with the 𝒥_n notation used in the cited construction.	Physical page 111, assertion (v); assets P0111-A01--P0111-A02.
D018-P19-019	P19	111	source_language	use the same moduli symbol on both sides of the rational equality	retain 𝔪_{Γ(n)∩Γ′_∞(H)} ⊗ ℚ = M_{Γ(n)∩Γ′_∞(H)} ⊗ ℚ	The authority distinguishes the fraktur stack symbol from uppercase M for the scheme.	Physical page 111, section 3.1; asset P0111-A02.
D018-P19-020	P19	111	source_language	define J(n,H) only by prose	retain the complete Pic^o identity over ℚ[ζ_n,ζ_p]^H	The display fixes both the moduli scheme and its field of definition.	Physical page 111, central display; asset P0111-A03.
D018-P19-021	P19	111	source_language	drop the scalar-extension factor in (3.1.1)	retain J(n,(ℤ/p)^*) ⊗_{ℚ[ζ_n]} ℚ[ζ_n,ζ_p]^H → J(n,H)	The base change is part of the finite-kernel morphism.	Physical page 111, formula (3.1.1); asset P0111-A04.
D018-P19-022	P19	111	source_language	omit the property of (3.1.1)	end the page with the assertion 'de noyau fini'	The finite-kernel conclusion is printed below the display and completes the page.	Physical page 111, final line; assets P0111-A04--P0111-A05.
D018-P19-023	P19	112	source_language	call the cokernel in Theorem 3.2 J(n,H)	retain I(n,H), while Proposition 3.3 separately names J(n,H)	The authority clearly distinguishes the cokernel from the source abelian variety.	Physical page 112, Theorem 3.2 and Proposition 3.3; assets P0112-A01--P0112-A03.
D018-P19-024	P19	112	source_language	replace the proof's coefficient ring by ℤ[ζ_n]	retain the visibly unsubscripted ℤ[ζ] in both base changes of M_{Γ(n)}	Do not harmonize a printed notation beyond the authority pixels.	Physical page 112, first proof paragraph; asset P0112-A02.
D018-P19-025	P19	112	source_language	supply Γ′_∞(H) in the special-fiber scheme	retain the visibly unprimed, unsubscripted Γ(H) in both occurrences	The proof does not print either the prime or infinity subscript at these occurrences.	Physical page 112, connected-scheme line and Pic^o display; asset P0112-A02.
