"metric","value"
"packet","SLAVIC_6034C6B4_CURRENT_FRONTIER_AUTHORITY_VISIBILITY_WATCHER_20260707"
"generated_at","2026-07-07T09:52:03+02:00"
"prior_frontier","19b2ab4bb257ebfba3a2e00a04af46930f48c143"
"current_frontier","6034c6b4126af7268d61e39ddb2e84d4842202f0"
"remote_frontier_verified","True"
"delta_commits","1"
"changed_paths","479"
"top_categories","uploader-transfer=454; coordination=14; transfer-audits=11"
"lane_counts","interlanguage_authority_visibility=395; olp_relation_function_support=15; non_slavic_core_route=14; r9_africa_horn_west_lane=12; b3_transfer_audit=11; r7_malay_sea_pacific_lane=11; persianate_tajik_lane=9; cjk_lane=8; r2_pan_turkic_lane=4"
"authority_visibility_paths","395"
"direct_slavic_uploader_paths","0"
"state_or_fable_ledger_paths","60"
"canonical_slavic_mutation","none_observed"
"interslavic_state_c_mutation","none_observed"
"interslavic_state_c_carryforward","E=2341; W=223; S=239; D1=1.753704"
"rebuild_decision","watcher and authority visibility accounting only; no canonical rebuild"
"claims","no native review, approval, license clearance, gate, source certification, final status, bridge/pilot, or translation completion"
