"master_row_id","origin_artifact","origin_role","origin_path","row_kind","lane","target_language_or_access_target","source_title","source_author_or_owner","topic_tags","evidence_tier","source_type","source_url","local_path","license_or_access_signal","sha256_or_other_hash","source_language","is_target_language_witness","is_source_level_tex_or_archive","is_pdf_docx_or_text_fallback","gap_or_blocker_note","non_claim_boundary","witness_id","origin_row_id","retrieval_status","routed_consumer_lane","source_upload_policy","cross_lane_alignment_note","r3_relevance","github_probe_class","created_utc"
"r3_normalized_witness::dari_knu_linear_algebra_pdf_candidate_8809","r3_source_canon_program_alignment","r3_normalized_witness","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704T201707Z\R3_SOURCE_CANON_REQUIRED_SHAPE_WITNESS_TABLE_20260704T201707Z.csv","fetch_or_access_blocker","R3 Arabic/Persianate/Adjacent Linear Algebra - Dari/Afghan Persian separate-gate source-canon sublane","Dari/Afghan Persian, prs_AF","KNU OPAC candidate PDF 8809.PDF for جبر خطی","Khatam Al-Nabieen University / Afghan Persian source host or OPAC","linear_algebra_pdf_candidate","D_failed_or_unusable_candidate_until_retrieved","pdf","https://library.knu.edu.af/opac/temp/8809.PDF","","Catalog-linked PDF candidate; license not closed.","","Dari/Afghan Persian","False","False","True","If fetch fails, use OPAC record as provenance only. | Response status code does not indicate success: 404 (Not Found). | Dari/Afghan Persian PDF candidate, hash if retrievable. | Separate Dari gate; no Farsi inheritance.","Source-canon/provenance witness only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, or Git push. fa_IR, prs_AF, tg_Cyrl_TJ, Urdu, Hindustani, and Pan-Turkic evidence remain separate unless their own source gates close.","dari_knu_linear_algebra_pdf_candidate_8809","","fetch_failed","Persianate/Tajik source-canon lane, prs_AF separate gate only","Do not publish a missing payload; publish candidate URL, failure, and blocker only.","Route only to Dari/Afghan Persian separate gate. It does not inherit fa_IR authority and does not authorize Tajik, Urdu, Hindustani, or Pan-Turkic rows.","","","20260704T204214Z"
"r3_normalized_witness::gap_ar_invariant_theory_tex_arxiv","r3_source_canon_program_alignment","r3_normalized_witness","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704T201707Z\R3_SOURCE_CANON_REQUIRED_SHAPE_WITNESS_TABLE_20260704T201707Z.csv","explicit_gap","R3 Arabic/Persianate/Adjacent Linear Algebra - Arabic source-canon sublane","Controlled Arabic / Arabic RTL","Arabic direct TeX/arXiv invariant-theory source package","not found in this source-canon pass","invariant_theory_tex_arxiv","G_explicit_gap_no_source_witness_found","gap","","","not applicable: explicit source gap; no source witness located in this pass","","Arabic","False","False","False","Search found Arabic mentions (e.g. Frank Grosshans/Wolf Prize) but not a direct Arabic TeX/arXiv/source archive for the invariant-theory term cluster. | Do not route invariant-theory Arabic bridge terms from weak mentions. | Arabic invariant theory direct specialist source remains open.","Source-canon/provenance witness only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, or Git push.","gap_ar_invariant_theory_tex_arxiv","","gap_logged","novel_or_blocked_gap_registry","No source payload; publish gap row, URL/search notes where available, and blocker only.","Arabic invariant-theory TeX/arXiv/source-package witness remains an explicit gap; Arabic RTL lane has algebra PDFs but this row is not closed by them.","","","20260704T204214Z"
"r3_normalized_witness::gap_fa_invariant_theory_tex_arxiv","r3_source_canon_program_alignment","r3_normalized_witness","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704T201707Z\R3_SOURCE_CANON_REQUIRED_SHAPE_WITNESS_TABLE_20260704T201707Z.csv","explicit_gap","R3 Arabic/Persianate/Adjacent Linear Algebra - Persian/Farsi source-canon sublane","Persian/Farsi (Iran), fa_IR","Persian/Farsi TeX/arXiv invariant-theory source package","not found in this source-canon pass","invariant_theory_tex_arxiv","G_explicit_gap_no_source_witness_found","gap","","","not applicable: explicit source gap; no source witness located in this pass","","Persian/Farsi","False","False","False","Persian invariant theory wikitext and one PDF mention found; no Persian TeX/arXiv/source archive found in this pass. | Persian wiki/PDF witnesses are review-only until specialist source closes. | No bridge promotion.","Source-canon/provenance witness only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, or Git push. fa_IR, prs_AF, tg_Cyrl_TJ, Urdu, Hindustani, and Pan-Turkic evidence remain separate unless their own source gates close.","gap_fa_invariant_theory_tex_arxiv","","gap_logged","novel_or_blocked_gap_registry","No source payload; publish gap row, URL/search notes where available, and blocker only.","Persian/Farsi invariant-theory TeX/arXiv/source-package witness remains an explicit gap; Persianate lane has algebra PDFs and linear-algebra TeX but no promotion from this row.","","","20260704T204214Z"
"r3_normalized_witness::gap_dari_tajik_tex_arxiv","r3_source_canon_program_alignment","r3_normalized_witness","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704T201707Z\R3_SOURCE_CANON_REQUIRED_SHAPE_WITNESS_TABLE_20260704T201707Z.csv","explicit_gap","R3 Arabic/Persianate/Adjacent Linear Algebra - Dari/Tajik explicit source gap","Dari/Tajik separate-gate gap row","Dari/Tajik direct TeX/arXiv source packages","not found in this source-canon pass","linear_algebra_invariant_theory_tex_arxiv","G_explicit_gap_no_source_witness_found","gap","","","not applicable: explicit source gap; no source witness located in this pass","","Dari/Tajik unresolved source gap","False","False","False","Tajik MediaWiki and Afghan/Dari PDF/catalog provenance found; no TeX/arXiv/source package found. | Dari and Tajik stay separate; Farsi cannot authorize them. | No merged Persianate bridge.","Source-canon/provenance witness only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, or Git push. fa_IR, prs_AF, tg_Cyrl_TJ, Urdu, Hindustani, and Pan-Turkic evidence remain separate unless their own source gates close.","gap_dari_tajik_tex_arxiv","","gap_logged","novel_or_blocked_gap_registry","No source payload; publish gap row, URL/search notes where available, and blocker only.","Dari/Tajik TeX/arXiv/source-package witness remains an explicit separate-gate gap; fa_IR evidence cannot fill it.","","","20260704T204214Z"
"external_lane_pointer::Persian Noether-topic TeX/arXiv source package","r3_source_canon_program_alignment","external_lane_pointer","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704T201707Z\R3_SOURCE_CANON_EXTERNAL_LANE_WITNESS_POINTERS_20260704T201707Z.csv","explicit_gap","Persianate/Tajik source-canon lane - external pointer for R3 alignment - fa_IR","Persian/Farsi (Iran)","Persian Noether-topic TeX/arXiv source package","not found","invariant_theory; Noether_algebra; tex_source_gap","Gap","gap","","","not applicable","","Persian","False","False","False","no Persian-language TeX/arXiv/source archive found for Noether-style algebra/invariant theory in this pass","do not infer from English-language Iranian publications; external pointer only; no R3 promotion or completion claim","","Persian Noether-topic TeX/arXiv source package","","","","","Persian/Farsi source-canon pointer relevant to R3 Persian/Farsi algebra or adjacent linear-algebra review; no authorization for prs_AF/tg/Urdu/Hindustani/Pan-Turkic.","","20260704T204214Z"
"external_lane_pointer::Dari TeX/arXiv/invariant-theory source packages","r3_source_canon_program_alignment","external_lane_pointer","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704T201707Z\R3_SOURCE_CANON_EXTERNAL_LANE_WITNESS_POINTERS_20260704T201707Z.csv","explicit_gap","Persianate/Tajik source-canon lane - external pointer for R3 alignment - prs_AF","Dari/Persian (Afghanistan)","Dari TeX/arXiv/invariant-theory source packages","not found","tex_source_gap; invariant_theory_gap","Gap","gap","","","not applicable","","Dari/Afghan Persian","False","False","False","no Dari/Afghan Persian TeX/source archive or direct invariant-theory witness found in this pass","do not borrow fa_IR invariant-theory renderings; external pointer only; no R3 promotion or completion claim","","Dari TeX/arXiv/invariant-theory source packages","","","","","Dari/Afghan Persian source-canon pointer relevant only to the prs_AF separate gate; fa_IR does not authorize it.","","20260704T204214Z"
"external_lane_pointer::TGPU ring/field PDF candidate","r3_source_canon_program_alignment","external_lane_pointer","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704T201707Z\R3_SOURCE_CANON_EXTERNAL_LANE_WITNESS_POINTERS_20260704T201707Z.csv","explicit_gap","Persianate/Tajik source-canon lane - external pointer for R3 alignment - tg_Cyrl_TJ","Tajik Cyrillic","TGPU ring/field PDF candidate","TGPU/Vestnik candidate","failed_fetch; ring_field_candidate","Gap","failed_pdf_fetch_404_html","https://vestnik.tgpu.tj/Content/files/JournalsPDF/a5b992cf-3aca-4997-9e59-11bd0e34dc3d.pdf","outputs/source_canon_witness_cache_20260704/tg_cyrl_tgpu_ring_field_candidate_404.html","failed fetch; no usable license/source","12EAFE6435F4C02A65306F1CF02F26798F9A46C3074608F51B51014C07FA6580","unknown due failed fetch","False","False","False","direct URL returned 404 HTML; do not cite as source evidence","failed candidate only; external pointer only; no R3 promotion or completion claim","","TGPU ring/field PDF candidate","","","","","Tajik source-canon pointer relevant only to the tg_Cyrl_TJ separate gate; adjacent/support evidence only.","","20260704T204214Z"
"external_lane_pointer::Tajik abstract algebra / TeX source package","r3_source_canon_program_alignment","external_lane_pointer","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_PROGRAM_ALIGNMENT_20260704T201707Z\R3_SOURCE_CANON_EXTERNAL_LANE_WITNESS_POINTERS_20260704T201707Z.csv","explicit_gap","Persianate/Tajik source-canon lane - external pointer for R3 alignment - tg_Cyrl_TJ","Tajik Cyrillic","Tajik abstract algebra / TeX source package","not found","abstract_algebra_gap; tex_source_gap; ring_module_ideal_gap","Gap","gap","","","not applicable","","Tajik Cyrillic","False","False","False","no reliable Tajik Cyrillic ring/module/ideal/Galois/representation source package isolated","Tajik remains source-discovery only; external pointer only; no R3 promotion or completion claim","","Tajik abstract algebra / TeX source package","","","","","Tajik source-canon pointer relevant only to the tg_Cyrl_TJ separate gate; adjacent/support evidence only.","","20260704T204214Z"
"r3_gap_refresh::fa_researchgate_cartan_invariant_method_pdf_fetch_blocked","r3_source_canon_gap_refresh","r3_gap_refresh","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_GAP_REFRESH_20260704T202708Z\R3_SOURCE_CANON_GAP_REFRESH_REQUIRED_SHAPE_20260704T202708Z.csv","fetch_or_access_blocker","R3 Arabic/Persianate/Adjacent Linear Algebra - Persian/Farsi source-canon gap refresh","Persian/Farsi (Iran), fa_IR","کاربرد نظریه هم ارزی کارتان در معادلات دیفرانسیل / Application of Cartan equivalence method in differential equations","ResearchGate record for Persian PhD thesis; owner/repository not independently verified in this pass","invariants; Cartan equivalence; differential equations; Persian PDF candidate; not algebraic invariant theory source package","D_fetch_blocked_pdf_candidate","pdf_candidate","https://www.researchgate.net/profile/Mehdi-Nadjafikhah/publication/309668551_Hesamiarshad_-_Application_of_Cartan%27s_equivalence_method_in_differential_equations_-_PhD_Thesis_-_2014/links/581c4e8b08aea429b291a79e/Hesamiarshad-Application-of-Cartans-equivalence-method-in-differential-equations-PhD-Thesis-2014.pdf","","ResearchGate access; direct fetch may be forbidden; no redistribution or license clearance claimed","","Persian/Farsi","False","False","True","Candidate Persian invariant-method PDF only; direct fetch is expected to fail under access controls and it does not close Persian algebraic invariant-theory TeX/source gap. | Response status code does not indicate success: 403 (Forbidden).","Source-canon/provenance witness only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane packaging claim, or Git push. fa_IR, prs_AF, tg_Cyrl_TJ, Pashto, Urdu, Hindustani, and Pan-Turkic evidence remain separate unless their own source gates close.","fa_researchgate_cartan_invariant_method_pdf_fetch_blocked","","fetch_failed","Persianate/Tajik source-canon lane, fa_IR review-only candidate","If fetch fails, publish URL/error as blocker only; no payload.","","","","20260704T204214Z"
"r3_gap_refresh::gap_ar_invariant_theory_tex_source_still_open_20260704","r3_source_canon_gap_refresh","r3_gap_refresh","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_SOURCE_CANON_GAP_REFRESH_20260704T202708Z\R3_SOURCE_CANON_GAP_REFRESH_REQUIRED_SHAPE_20260704T202708Z.csv","explicit_gap","R3 Arabic/Persianate/Adjacent Linear Algebra - Arabic source-canon gap refresh","Controlled Arabic / Arabic RTL","Arabic invariant-theory TeX/arXiv/source archive","not found in this source-canon refresh","invariant theory; geometric invariant theory; TeX; LaTeX; arXiv; source archive","G_explicit_gap_no_source_witness_found","gap","","","not applicable: explicit source gap; no source witness located in this refresh","","Arabic","False","False","False","Arabic searches found ring/Noetherian PDF provenance and weak invariant-theory phrase evidence, but no Arabic TeX/LaTeX/arXiv/source-package witness for invariant theory.","Source-canon/provenance witness only; no translation, glossary expansion, bridge promotion, native review, canonical approval, license clearance, gate promotion, completion claim, lane packaging claim, or Git push.","gap_ar_invariant_theory_tex_source_still_open_20260704","","explicit_gap_no_fetch","novel_or_blocked_gap_registry","Publish gap row only.","","","","20260704T204214Z"
