source_body_id,findability_id,language_bucket,source_language,target_language_or_access_target,repository_full_name,source_title,source_author_or_owner,topic_tags,evidence_tier,source_type,source_url,raw_source_url,branch_or_ref,source_path,local_path,byte_count,sha256,recorded_blob_sha1,recorded_expected_byte_count,license_or_access_signal,access_class,script_counts_json,corpus_upload_policy,non_claim_boundary,source_use_label,source_use_label_note
CJK-SOURCE-BODY-20260705-0001,CJK-FIND-20260705-001,japanese,ja,Japanese,homuralove/linear-algebra,linear-algebra,homuralove,linear algebra; Japanese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/homuralove/linear-algebra,https://raw.githubusercontent.com/homuralove/linear-algebra/master/L-Alg.tex,master,L-Alg.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\homuralove__linear-algebra\L-Alg.tex,106732,416C5538CC68605787A5656C212B9BC6DAEAD25BBBA434AED9ABE7C88C777F3C,042b32649badd980aa561045298d9303e9f37594,106732,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 52849, ""CJK_Punctuation"": 1119, ""CJK_Unified_Ideograph"": 6109, ""Fullwidth"": 4, ""Hiragana"": 9806, ""Katakana"": 918, ""Other_Non_ASCII"": 5}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0002,CJK-FIND-20260705-002,japanese,ja,Japanese,HideakiHosaka/2015_linear_algebra,2015_linear_algebra,HideakiHosaka,linear algebra; Japanese course materials; TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/HideakiHosaka/2015_linear_algebra,https://raw.githubusercontent.com/HideakiHosaka/2015_linear_algebra/master/2015linear_algebra.tex,master,2015linear_algebra.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\HideakiHosaka__2015_linear_algebra\2015linear_algebra.tex,4614,2069AFD7036835AC4D84BED762585B2D88B3AF2777AB0AFA7F210EFF40EC1747,56b2b47ea85d70cfa37ad14f76ab7f0fefb944de,4614,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 3048, ""CJK_Punctuation"": 3, ""CJK_Unified_Ideograph"": 289, ""Hiragana"": 140, ""Katakana"": 87, ""Other_Non_ASCII"": 3}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0003,CJK-FIND-20260705-002,japanese,ja,Japanese,HideakiHosaka/2015_linear_algebra,2015_linear_algebra,HideakiHosaka,linear algebra; Japanese course materials; TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/HideakiHosaka/2015_linear_algebra,https://raw.githubusercontent.com/HideakiHosaka/2015_linear_algebra/master/20150415.tex,master,20150415.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\HideakiHosaka__2015_linear_algebra\20150415.tex,44219,EE171BE5FEDF9F49B1A424EA825746DBA65230CB56E6FC00A412C60F985665B1,ac9e287b76cb705643c7f41b4f014f7f645d0c47,44219,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 15059, ""CJK_Punctuation"": 681, ""CJK_Unified_Ideograph"": 3087, ""Fullwidth"": 5, ""Hiragana"": 5594, ""Katakana"": 353}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0004,CJK-FIND-20260705-002,japanese,ja,Japanese,HideakiHosaka/2015_linear_algebra,2015_linear_algebra,HideakiHosaka,linear algebra; Japanese course materials; TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/HideakiHosaka/2015_linear_algebra,https://raw.githubusercontent.com/HideakiHosaka/2015_linear_algebra/master/20150422.tex,master,20150422.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\HideakiHosaka__2015_linear_algebra\20150422.tex,34312,E1DFC26FCC002C626D5F5737D87CDF0475BB2D5344E9ABD1F4DF5B24BAAF267F,ffcf2ea477ef1a05b9d849f388c28b5007d7faa1,34312,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 13477, ""CJK_Punctuation"": 445, ""CJK_Unified_Ideograph"": 2286, ""Fullwidth"": 3, ""Hiragana"": 4042, ""Katakana"": 168, ""Other_Non_ASCII"": 1}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0005,CJK-FIND-20260705-002,japanese,ja,Japanese,HideakiHosaka/2015_linear_algebra,2015_linear_algebra,HideakiHosaka,linear algebra; Japanese course materials; TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/HideakiHosaka/2015_linear_algebra,https://raw.githubusercontent.com/HideakiHosaka/2015_linear_algebra/master/20150507.tex,master,20150507.tex,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\HideakiHosaka__2015_linear_algebra\20150507.tex,47054,10801E9E1D00E5D629A74FDA49D95388121D84009E24A5046E5903FC3E5D33BE,458ca0f49e024f1d9c972e9ced48b20169625afb,47054,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 13534, ""CJK_Punctuation"": 712, ""CJK_Unified_Ideograph"": 3373, ""Fullwidth"": 17, ""Hiragana"": 6288, ""Katakana"": 779, ""Other_Non_ASCII"": 5}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0006,CJK-FIND-20260705-003,japanese,ja,Japanese,t-higashida/linear_algebra,linear_algebra,t-higashida,linear algebra; Japanese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/t-higashida/linear_algebra,https://raw.githubusercontent.com/t-higashida/linear_algebra/master/sec1.TEX,master,sec1.TEX,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__linear_algebra\sec1.TEX,3053,5B5E0FFDA4DA1E168F5F0721F68612661B5D1454438104EECB93122841640077,4f6fa00919a86a840ecb190091c79759be716ed9,3053,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 1823, ""CJK_Unified_Ideograph"": 11, ""Hangul"": 5, ""Katakana"": 1, ""Other_Non_ASCII"": 949}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0007,CJK-FIND-20260705-003,japanese,ja,Japanese,t-higashida/linear_algebra,linear_algebra,t-higashida,linear algebra; Japanese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/t-higashida/linear_algebra,https://raw.githubusercontent.com/t-higashida/linear_algebra/master/sec1x1x2.TEX,master,sec1x1x2.TEX,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__linear_algebra\sec1x1x2.TEX,7399,782E1B6CDB2620B31662A5F605B6D2376BC93E6105C0AC439236FAA3DD454073,b34ed18d57ab5efd5b06b31b95158f5ca3351ecb,7399,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 5057, ""CJK_Unified_Ideograph"": 31, ""Hangul"": 6, ""Katakana"": 1, ""Other_Non_ASCII"": 1797}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0008,CJK-FIND-20260705-003,japanese,ja,Japanese,t-higashida/linear_algebra,linear_algebra,t-higashida,linear algebra; Japanese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/t-higashida/linear_algebra,https://raw.githubusercontent.com/t-higashida/linear_algebra/master/sec1x1x3.TEX,master,sec1x1x3.TEX,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__linear_algebra\sec1x1x3.TEX,2469,94281B5C3F2AB02B355C53AB90682E719550F1835B40BEE451D9030A1B7AD6A8,0dc9552879b48c7b81e3aef4b76adeaf2cc8d8c6,2469,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 1911, ""CJK_Unified_Ideograph"": 6, ""Hangul"": 1, ""Other_Non_ASCII"": 448}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0009,CJK-FIND-20260705-003,japanese,ja,Japanese,t-higashida/linear_algebra,linear_algebra,t-higashida,linear algebra; Japanese TeX notes,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/t-higashida/linear_algebra,https://raw.githubusercontent.com/t-higashida/linear_algebra/master/sec1x1x4.TEX,master,sec1x1x4.TEX,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\t-higashida__linear_algebra\sec1x1x4.TEX,7515,ADDF4E879579ABA28113963B9540D0366318EEBE50EA780357BC62720659D6C3,f8234f21a4854ff2d1286b4501ea014cf06b1bb7,7515,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 6516, ""CJK_Unified_Ideograph"": 18, ""Hangul"": 1, ""Other_Non_ASCII"": 764}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
CJK-SOURCE-BODY-20260705-0010,CJK-FIND-20260705-004,japanese,ja,Japanese,rsato64/relativisticQM,relativisticQM,rsato64,group theory; Lie algebra reference; physics-adjacent TeX,source_level_github_tex_archive,GitHub repository recursive tree metadata,https://github.com/rsato64/relativisticQM,https://raw.githubusercontent.com/rsato64/relativisticQM/main/README.md,main,README.md,C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\language-source-bodies\cjk\source-files\japanese\rsato64__relativisticQM\README.md,134,94AA29D154B4D44AFA52B87A85CFF868F4C93BFCDEA2BF35EF7FB65AF283FA0A,6101ce74193bca6cdf6bd22369e23f3004179f3b,134,No GitHub license detected in repository metadata; manual license/access review required,manifest_only_raw_payload_blocked_pending_license_access_review,"{""ASCII"": 26, ""CJK_Punctuation"": 3, ""CJK_Unified_Ideograph"": 18, ""Fullwidth"": 1, ""Hiragana"": 11, ""Katakana"": 3}",dedicated_source_body_corpus_local_package,"literal source body only; no native review, accepted terminology, license clearance, gate promotion, source-canon completion, translation completion, Korean-school claim, pan-CJK claim, or generated-translation evidence claim",native-source-body,non-empty external source body
