lexeme_id,candidate_form,dominant_baseline_access,non_dominant_access_gain,loss_confusion_cost,false_friend_risk,accept_review_reject_status,notes
PTR-ALG-0001,halqa/halqe = حلقه / Ҳалқа (Dari retired pending independent witness),fa_IR_supported,0.6,0.75,medium,exploratory_gap_after_prs_retirement,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
PTR-ALG-0002,meydan/maydon = میدان / майдон (Dari retired; Urdu OCR weak),fa_IR_supported,0.85,0.45,high,review_or_reject_until_term-specific-witness,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
PTR-ALG-0003,ideal = ایده‌آل (fa only after Dari retirement),fa_IR_supported,0,0.75,low,exploratory_gap_after_prs_retirement,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
PTR-ALG-0004,prime ideal = ایده‌آل‌های اول (fa only),fa_IR_supported,0,0.45,high,review_or_reject_until_term-specific-witness,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
PTR-ALG-0005,Galois theory = نظریه گالوا (fa only),fa_IR_supported,0,0.45,low,exploratory_gap,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
PTR-PRF-0006,equation = معادله / муодила / مساوات,fa_IR_supported,1.6,0.45,medium,review,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
PTR-PRF-0007,formula = فرمول / فورمول / формула,fa_IR_supported,1.35,0.45,medium,review,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
PTR-PRF-0008,relation = رابطه (fa/prs; tg tentative),fa_IR_supported,0.85,0.45,medium,review,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
PTR-LIN-0009,determinant = دترمینان / муайянкунанда,fa_IR_supported,0.6,0.45,medium,review,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
PTR-INV-0010,invariant = ناوردا / инвариант (thin),fa_IR_supported,0.3,0.45,medium,review,Marginal intelligibility is relative to Iranian Persian baseline and does not authorize Dari/Tajik/Urdu. Pashto ps_AF evidence is adjacent-only and excluded from current witness weight. prs_AF stale Pashto-cited form rows were retired/replaced in the 20260705 correction ledger.
