diagram_id,expose,block_id,atomic_panel,authority_page_local,authority_page_combined,authority_sha256,delivered_source_locator,predecessor_format,current_disposition,required_action
SGA3-C-XX-D001,XX,XX-B01,completion square in proof of 1.10,6,1065,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,tex/components/02_expose_XX_proof17_through_proof110_en.tex:149,native tikzcd,PASS_NATIVE_5000DPI_REPAIRED,g_C label side repaired; exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
SGA3-C-XX-D002,XX,XX-B02,Lemma 2.14 diagram 1,18,1077,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,tex/components/08_expose_XX_lemma214_through_theorem31_statement_en.tex:11,native tikzcd,PASS_NATIVE_5000DPI,exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
SGA3-C-XX-D003,XX,XX-B03,Lemma 2.14 diagram 2,18,1077,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,tex/components/08_expose_XX_lemma214_through_theorem31_statement_en.tex:28,native tikzcd,PASS_NATIVE_5000DPI,exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
SGA3-C-XX-D004,XX,XX-B04,Lemma 2.14 diagram 3,18,1077,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,tex/components/08_expose_XX_lemma214_through_theorem31_statement_en.tex:40,native tikzcd,PASS_NATIVE_5000DPI,exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
SGA3-C-XX-D005,XX,XX-B05,Remark 3.9 diagram,23,1082,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,"tex/components/11_expose_XX_remark39_through_prop311_en.tex:9,18",native tikzcd,PASS_NATIVE_5000DPI_REPAIRED,two-row page split repaired; exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
SGA3-C-XX-D006,XX,XX-B06,Proposition 3.11 diagram,24,1083,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,tex/components/11_expose_XX_remark39_through_prop311_en.tex:97,native tikzcd,PASS_NATIVE_5000DPI,exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
SGA3-C-XX-D007,XX,XX-B07,Theorem 4.1 diagram,25,1084,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,tex/components/12_expose_XX_prop312_through_cor44_en.tex:89,native tikzcd,PASS_NATIVE_5000DPI,exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
SGA3-C-XX-D008,XX,XX-B08,paragraph 5.6 diagram,29,1088,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,tex/components/13_expose_XX_section5_par51_through_par56_en.tex:245,native tikz,PASS_NATIVE_5000DPI,exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
SGA3-C-XX-D009,XX,XX-B09,paragraph 5.7 diagram 1,30,1089,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,tex/components/14_expose_XX_par57_through_theorem511_en.tex:6,native tikz,PASS_NATIVE_5000DPI,exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
SGA3-C-XX-D010,XX,XX-B10,paragraph 5.7 diagram 2,30,1089,9B8B790E1F07EA4B6E07DA98A2ABAE048A8D40648A8F7C5EC909EA73B92411FA,tex/components/14_expose_XX_par57_through_theorem511_en.tex:27,native tikz,PASS_NATIVE_5000DPI,exact receipt FFC53ED499F7D2A66109EBC2C0AEB1225FA034C01F06A190D4DAEC9278C374E4
