"blocker_id","scope","status","blocker","recovery_action","boundary"
"FAA2-DRAFT-GAP-001","review","open","Generated draft/pretranslation/interlinear rows are not native reviewed.","Keep generated-draft/non-canonical/not-native-reviewed labels and route for review.","claims guard"
"FAA2-DRAFT-GAP-002","coverage","open","Some source-gated packets in rollup have zero source witness rows or blank draft fields.","Continue source recovery and fill only where source evidence is sufficient.","gap row"
"FAA2-DRAFT-GAP-003","Interslavic correction","guarded","Older or automaton-v2-only Interslavic measurements must not be used as current measurement.","Use State C E=2341 W=223 S=239 D1=1.753704 as current routing context; automaton v2 architecture only.","do-not-use guard"
"FAA2-DRAFT-GAP-004","branch delta","contained","FAA2 branch delta had no direct Slavic/Interslavic source path rows.","Carry source-gated evidence forward; do not promote R3/R6/Old-B/non-Slavic paths into canonical Slavic output.","separation guard"
"FAA2-AUTH-001","native/community review","open","No native or community review evidence for generated Slavic/Interslavic draft rows.","Keep generated-draft/non-canonical/not-native-reviewed labels; route review bundle through B3 or assigned review lane.","claims guard"
"FAA2-AUTH-002","accepted terminology","open","Term alternatives are support rows only and are not accepted terminology.","Preserve term alternatives/register notes; require review evidence before promotion.","terminology guard"
"FAA2-AUTH-003","license/source clearance","open","Source-use ledgers do not establish blanket license clearance or source certification.","Keep source-use/provenance labels and route any reuse decisions to B3/legal-review process.","source-use guard"
"FAA2-AUTH-004","Fable/Interslavic measurement","guarded","Automaton v2 is architecture/edge schema only and must not be quoted as current measurement.","Use State C only as routing context: E=2341 W=223 S=239 D1=1.753704; continue corrected weighting checks.","do-not-use guard"
"FAA2-AUTH-005","non-Slavic separation","contained","Latest branch/package deltas include R3/R6/Old-B/non-Slavic context, not direct Slavic source-body promotion.","Keep non-Slavic discovery out of canonical Slavic tables; carry only as B3 context/exclusion rows.","separation guard"
"FAA2-AUTH-006","publication/gate","open","No gate promotion, final status, bridge/pilot status, or translation completion evidence exists in this lane packet.","Route packageable outputs to B3 without push; continue source-gated work only.","publication guard"
