candidate_id,source_page,status,old_anchor,new_anchor,authority_and_validation
"SGA5-EXACT-0130","149","patched-this-tranche","$P,Q\in\Ob D_{\mathrm{ctf}}^b(Z)$","$P,Q\in\Ob D_{\mathrm{ctf}}(Z)$","French workpass 4512 and scan PDF page 161; old absent and new unique after patch"
"SGA5-EXACT-0140","149","patched-this-tranche","into a base-change arrow","into a ``base-change arrow''","French workpass 4527 and scan PDF page 161; old absent and new unique"
"SGA5-EXACT-0141","149","patched-this-tranche","followed by projection arrows","followed by ``projection arrows''","French workpass 4531 and scan PDF page 161; old absent and new unique"
"SGA5-EXACT-0142","149","patched-this-tranche","Taking $P=DL\lten_{\Lambda}M'$, $Q=L\lten_{\Lambda}DM$","Taking $P=DL\lten_SM$, $Q=L\lten_SDM$","French workpass 4537 and scan PDF page 161 both print M without a prime and tensor base S; old absent and new unique"
"SGA5-EXACT-0145","176","patched-this-tranche","the tensor-product arrows","the ``tensor-product'' arrows","French workpass 5325 and scan PDF page 188; old absent and new unique"
"SGA5-EXACT-0146","176","patched-this-tranche","the upper horizontal arrow, respectively the lower horizontal arrow, of the square identifies under these isomorphisms with the tensor product over $K$ of","the upper (resp. lower) horizontal arrow of (*) identifies by (2) (resp. (3)) with the tensor product (over $K$) of","French workpass 5332 and scan PDF page 188; square (*) and display labels (2),(3) restored; old absent and new unique"
"SGA5-EXACT-0147","187","patched-this-tranche","6.5.6 followed immediately by It follows at once from the definition","(Here $KA_X\lten_{A^e}A$ is identified with $KA_{X,L_{\natural}}$ by means of 6.3.2, $K_X\otimes A=KA_X$.)","French workpass 5713 and scan PDF page 199; inserted phrase unique"
"SGA5-EXACT-0148","193","patched-this-tranche","is the Gysin morphism","is the ``Gysin'' morphism","French workpass 6081 and scan PDF page 205; old absent and new unique"
"SGA5-EXACT-0156","199-200","patched-this-tranche","such that $d_1^{-1}(V)=d_2^{-1}(V)$, and that $f$ induces","such that $(fc_1)^{-1}(V)$ is connected, that $d_1^{-1}(V)\subset d_2^{-1}(V)$, and that $f$ induces","French workpass 6488 and scan PDF pages 211-212; both source hypotheses retained; old absent and new unique"
"SGA5-EXACT-0157","202","verified-current-at-snapshot","where the vertical arrow is the external tensor product, the upper horizontal arrow is given by","where (2) is the external tensor product, (1) is given by","Already current at pre-tranche SHA; French workpass 6596; new anchor unique"
