check_id	result	evidence
SOURCE_FREEZE_REFREEZE_REPLAY	PASS	P17 source records and six runtime-hashed authority streams replayed; zero post-freeze edits
AUTHORITY_IDENTITY	PASS	174 pages; 5683015 bytes; SHA256 201E758341C69FC4CD635104B965A67BEDDAF93C295FBEEA36CA37118E174864
READERS_AND_STATE	PASS	deterministic reader check and full state validator PASS
P17_COVERAGE	PASS	authority pages 97-102 accepted; cumulative counts 102/102/102/102; P18 remains unaccepted
SEMANTIC_REPLAY	PASS	44 P17 payload-bound semantic assertions
ASSET_PIXEL_REPLAY	PASS	30 payload-derived raw crops and presentation derivatives replay exact authority-pixel operations
ZERO_ACCEPTED_REPLAY	PASS	"50 runtime-selected inherited members; 25 byte-identical lineage pairs; per-page counts {""100"":8,""101"":4,""102"":8,""97"":6,""98"":6,""99"":18}; no authority role"
CORRECTION_DIFF	PASS	36 exact payload rows spanning all P17 pages; SHA256 52397AF6B84370CBF248B51421FBFE2EA230BAF4C10420F5A3D99662B6EFF841
FINAL_GATES	PASS	asset_sha256=C6BF859E45E793DE0EF2226E3DA1A2C3D46C0FF9EE1511ECCC03831833A895D0; apparatus_final_sha256=8114B48E1D1E7135D8C3E89B07592B3FC8F136906DE06D57F852CD1401FB5173; asset PASS committed before apparatus-final PASS
SESSION_LOG	PASS	S17/P17 COMPLETE with 102/102/102/102 cumulative counts
VISUAL_QA	PASS	42 runtime-derived deterministic render checks and the complete contact sheet replayed; 12 named full-resolution renders manually inspected
IDENTITY_STRING_CHECK	PASS	case-insensitive local-account string check found no matches
PRECOMMIT_AUDIT	PASS	S17_COLD_AUDIT.tsv PASS; SHA256 04EEA86B45586BC481C096BAEC5A13E935A94B880E495E3E69640411A2AD6A21
MEMBER_SIZE_GATE	PASS	1384 preexisting state files; every file below 500 MiB
NONPATCHING_PROOF	PASS	all 1384 preexisting state-file hashes unchanged during postcommit audit
