comparison_id,evidence_class,authority_role,unit_id,object_type,source_locator,source_tex_lines,original_printed_pages,physical_source_pdf_pages,target_locator,parent_id,cross_references,critical_controls,decision,result,status,confidence,adverse_or_choice,rejected_alternative,record_revision,continuation_cursor
SGA2-VIII-Q15A-CMP-001,source_structure,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-SIMP,simple_complex,French line2611 and physical77,2611,88,77,opening sentence,SGA2-VIII-Q15A,SGA2-VIII-Q15A-ABU1,P-bullet Q-double-bullet and association relation,preserve simple-complex identification,pass,self_structure_comparison_passed_independent_review_pending,high,none,replace by unspecified total complex,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-002,source_formula_structure,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-ABU1,first_abutment,French line2611 and physical77,2611,88,77,first paragraph,SGA2-VIII-Q15A,SGA2-VIII-Q15A-SIMP;SGA2-VIII-Q15A-PROJ,abutment spectral sequence homology underlined-F P-bullet,preserve all objects and underlining,pass,self_formula_structure_comparison_passed_independent_review_pending,high,candidate flattens underlined functor,plain F P-bullet,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-003,source_correction_branch,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-PROJ,projective_finite_type,French line2611 and physical77,2611,88,77,clause before Hom isomorphism,SGA2-VIII-Q15A,SGA2-VIII-Q15A-ABU1;SGA2-VIII-Q15A-HOM,L-bullet projective of finite type in every degree,preserve corrected projective branch and reject deleted free,pass,self_correction_branch_comparison_passed_independent_review_pending,high,current source sisi branch selects projective,use free from deleted branch,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-004,source_formula,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-HOM,Hom_complex_isomorphism,French line2611 and physical77,2611,88,77,first display,SGA2-VIII-Q15A,SGA2-VIII-Q15A-PROJ;SGA2-VIII-Q15A-MAPA,L-bullet congruent Hom-bullet of L-prime-bullet and A-bullet,preserve bullets prime argument order and isomorphism,pass,self_formula_comparison_passed_independent_review_pending,high,none,reverse Hom arguments or drop complex bullet,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-005,source_formula,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-MAPA,map_a,French line2611 and physical77,2611,88,77,sentence before b display,SGA2-VIII-Q15A,SGA2-VIII-Q15A-HOM;SGA2-VIII-Q15A-MAPB,a from A-bullet to CA-bullet,preserve direction labels bullets and source CA notation,pass,self_formula_comparison_passed_independent_review_pending,high,candidate uses C-sub-A,reverse arrow or use C-sub-A,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-006,source_formula,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-MAPB,map_b,French line2612 and physical77,2612,88,77,b display,SGA2-VIII-Q15A,SGA2-VIII-Q15A-MAPA;SGA2-VIII-Q15A-MAPC,b from Hom-bullet L-prime A to Hom-bullet L-prime CA,preserve label direction arguments bullets and CA notation,pass,self_formula_comparison_passed_independent_review_pending,high,candidate uses C-sub-A,omit b or reverse arrow,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-007,source_formula_numbering,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-MAPC,map_c_equation_1_5,French lines2613-2615 and physical77,2613-2615,88,77,equation1.5,SGA2-VIII-Q15A,SGA2-VIII-Q15A-MAPB;SGA2-VIII-Q15A-INJ,c from L-bullet to P-bullet numbered1.5,preserve equivalent-map transition label arrow endpoints and equation number,pass,self_formula_numbering_comparison_passed_independent_review_pending,high,none,unnumbered equation or map P to L,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-008,source_formula_logic,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-INJ,injective_resolution_c,French line2616 and physical78,2616,88,78,second paragraph opening,SGA2-VIII-Q15A,SGA2-VIII-Q15A-MAPC;SGA2-VIII-Q15A-HTPY,L-prime projective finite type every degree bounded left and equation1.5 injective resolution of L-bullet,preserve both hypotheses resolution kind and resolved object,pass,self_formula_logic_comparison_passed_independent_review_pending,high,corrected source again selects projective,free hypothesis or resolution of P-bullet,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-009,source_cross_reference_logic,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-HTPY,homotopy_equivalence,French line2616 and physical78,2616,88,78,second paragraph middle,SGA2-VIII-Q15A,SGA2-VIII-Q15A-INJ;SGA2-VIII-Q15A-IREF,Proposition1.4 yields P-bullet homotopy equivalent to I-bullet,preserve proposition reference direction and homotopy relation,pass,self_cross_reference_logic_passed_independent_review_pending,high,none,claim equality or reverse role of complexes,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-010,source_cross_reference,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-IREF,injective_resolution_I,French line2616 and physical78,2616,88,78,clause after homotopy statement,SGA2-VIII-Q15A,SGA2-VIII-Q15A-HTPY;SGA2-VIII-Q15A-ABU2,I-bullet injective resolution of M introduced above in equation1.1,preserve object role and cross-reference,pass,self_cross_reference_comparison_passed_independent_review_pending,high,none,omit equation1.1 or say resolution of L,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-011,source_formula_logic,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-ABU2,final_abutment,French line2616 and physical78,2616,88,78,final sentence,SGA2-VIII-Q15A,SGA2-VIII-Q15A-IREF;SGA2-VIII-Q15A-BOUND,first spectral-sequence abutment H-star underlined-F P-bullet isomorphic to R-star underlined-F of M,preserve first qualifier double complex both stars underlining and isomorphism,pass,self_formula_logic_comparison_passed_independent_review_pending,high,candidate changes stars to bullets and flattens functor,H-bullet or R-bullet with plain F,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-012,source_punctuation,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-PUNC,stray_period_comma,French line2616 and physical78,2616,88,78,Proposition1.4 clause,SGA2-VIII-Q15A,SGA2-VIII-Q15A-HTPY;SGA2-VIII-Q15A-BOUND,"source TeX Ref then period-comma prints Proposition 1.4.,",normalize to grammatical English comma and record the source form,pass_with_recorded_normalization,self_punctuation_comparison_passed_independent_review_pending,high,stray source punctuation retained in evidence only,copy period-comma or normalize silently,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-013,comparison_delta,comparison_only_not_authority,SGA2-VIII-Q15A-CAND,candidate_notation,jcreinhold lines197-219,2611-2616,88,77-78,comparison audit,SGA2-VIII-Q15A,SGA2-VIII-Q15A-ABU1;SGA2-VIII-Q15A-MAPA;SGA2-VIII-Q15A-ABU2,candidate uses C-sub-A flat F and bullet exponents for H and R,reject adverse notation and accept prose only after French match,pass_with_rejected_notation,comparison_adverse_choices_recorded_independent_review_pending,high,one LLM lineage is not independent corroboration,promote candidate as authority or corroboration,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-014,source_page_locator,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-QA,page_and_boundary,French lines2611-2618 plus physical77-78,2611-2618,88,77-78,target authority box and close,SGA2-VIII-Q15A,SGA2-VIII-Q15A-SIMP;SGA2-VIII-Q15A-BOUND,printed88 spans physical77-78 and running69-70 then blank2617 before initial-term line2618,retain all coordinate systems and exact cursor,pass,self_locator_boundary_comparison_passed_independent_review_pending,high,none,collapse page systems or use cursor2617,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-015,build_render_text_gate,generated_target_plus_direct_source_renders,SGA2-VIII-Q15A-QA,two_pass_build_and_original_resolution_QA,source physical77-78 at300dpi and600dpi plus target page1 at300dpi and600dpi,2611-2618,88,77-78,one-page target PDF,SGA2-VIII-Q15A,SGA2-VIII-Q15A-SIMP;SGA2-VIII-Q15A-PROJ;SGA2-VIII-Q15A-MAPS;SGA2-VIII-Q15A-INJ;SGA2-VIII-Q15A-HTPY;SGA2-VIII-Q15A-ABU2;SGA2-VIII-Q15A-BOUND,zero final diagnostics embedded Unicode fonts exact symbols equation1.5 page envelope and cursor,retain self-gated status and independent-review caveat,pass,self_build_render_text_visual_QA_passed_independent_review_pending,high,no clipping overlap missing glyph numbering drift or extracted forbidden control found,claim independent seal or cumulative completion,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-016,source_notation_and_target_anchor,corrected_french_tex_style_plus_direct_compiled_pdf,SGA2-VIII-Q15A-NOTATION,upright underlined functor F and equation1.5 destination,sga2-smf.sty line323 French lines2611-2616 and direct PDF physical77-78,2611-2616,88,77-78,all uF occurrences equation1.5 environment auxiliary destination and final renders,SGA2-VIII-Q15A,SGA2-VIII-Q15A-ABU1;SGA2-VIII-Q15A-MAPC;SGA2-VIII-Q15A-ABU2;SGA2-VIII-Q15A-QA,upright roman F underlined at every occurrence and automatic number1.5 with unique equation.5 destination,correct target macro and numbering control without mathematical change,pass_after_independent_notation_and_anchor_repair,closed_independent_source_notation_and_anchor_repair,high,self draft used italic F and manual tag,retain italic underlined F or manual tag1.5,1,French source line2618 after blank line2617
SGA2-VIII-Q15A-CMP-017,independent_full_unit_seal,corrected_french_tex_plus_direct_compiled_pdf,SGA2-VIII-Q15A-QA,complete source formula notation page punctuation boundary build render extraction and machine closure,French lines2611-2618 style macro line323 direct PDF physical77-78 and independent renders,2611-2618,88,77-78,final bounded target and exact continuation cursor,SGA2-VIII-Q15A,SGA2-VIII-Q15A-SIMP;SGA2-VIII-Q15A-ABU1;SGA2-VIII-Q15A-PROJ;SGA2-VIII-Q15A-HOM;SGA2-VIII-Q15A-MAPA;SGA2-VIII-Q15A-MAPB;SGA2-VIII-Q15A-MAPC;SGA2-VIII-Q15A-INJ;SGA2-VIII-Q15A-HTPY;SGA2-VIII-Q15A-IREF;SGA2-VIII-Q15A-ABU2;SGA2-VIII-Q15A-PUNC;SGA2-VIII-Q15A-BOUND;SGA2-VIII-Q15A-NOTATION,all prose and formulas maps hypotheses references H-star R-star upright underlined F label1.5 page systems punctuation disclosure and cursor2618,seal bounded unit after independent review and clean final gates,pass_independently_source_reviewed_bounded_seal,sealed_independently_source_reviewed_bounded_unit,high,upright-F and anchor repairs only,claim cumulative Expose or whole-volume completion,2,French source line2618 after blank line2617
