evidence_id,record_revision,supersedes,evidence_type,evidence_role,safe_relative_path,page_number,coordinate_system,source_or_target_scope,bytes,sha256,tool_or_method,status,review_state,public_payload_eligible,continuation_cursor,closure_id,caveat
SGA2-VI-BUILD-001,1,,editable_source,final_cumulative_tex,SGA2_Expose_VI_English_SourceAligned_Cumulative_Checkpoint.tex,,target,complete Expose VI,13585,9C5ACAB758D746BE20CCE7649A5A474FA98CBBC6DBBECE706886A453F18E80D6,SHA-256 after independent package-state correction,passed,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,Mathematical body unchanged from six sealed units
SGA2-VI-BUILD-002,1,,built_pdf,final_reader_pdf,SGA2_Expose_VI_English_SourceAligned_Cumulative_Checkpoint.pdf,,target,complete Expose VI,292377,666C3423BCEB860305F74E3FAC9386CBD7F6045A3AA6B9A7AB8F32046E075C93,two-pass pdfLaTeX final rebuild,passed,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,Four A4 pages
SGA2-VI-BUILD-003,1,,compile_log,sanitized_pass_1,build_evidence/BUILD_PASS1_SANITIZED.log,,build,first pdfLaTeX pass,6362,3EF026973B534C20FE60D80A2644659685B5759947408FF1FA294A7F2D281BE4,pdfLaTeX nonstopmode halt-on-error with private roots sanitized,passed_with_expected_first_pass_rerun_warnings,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,First-pass undefined cross-references resolved on pass two
SGA2-VI-BUILD-004,1,,compile_log,sanitized_pass_2,build_evidence/BUILD_PASS2_SANITIZED.log,,build,second pdfLaTeX pass,6367,DB9C015A330B71D8E515391902D94CE075594958D2EA886D7D4E874F45F6D105,pdfLaTeX nonstopmode halt-on-error with private roots sanitized,passed_zero_diagnostics,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,No warning box undefined reference missing glyph or fatal diagnostic
SGA2-VI-BUILD-005,1,,compile_log,sanitized_final_latex_log,build_evidence/LATEX_FINAL_SANITIZED.log,,build,final TeX transcript,26620,49190935428827E0A43040F4A0D8F01EA0D96C158441834F7159F8C12103FF17,MiKTeX final log with private roots sanitized,passed,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,Sanitized publication evidence
SGA2-VI-BUILD-006,1,,pdf_structure,pdfinfo_report,build_evidence/PDFINFO.txt,,target,complete reader PDF,912,F6FB8E05BFB121CD37E702C11B393BB73AE4B0F433754608920C7119AEFB1D20,Poppler pdfinfo,passed,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,Descriptive document info present; no XMP and not tagged
SGA2-VI-BUILD-007,1,,font_structure,pdffonts_report,build_evidence/PDFFONTS.txt,,target,complete reader PDF,1900,E1C38400EAAEC8D3B37233FCDC0F315418092A5073DF9AAD0974F15AACCA0182,pdffonts,passed_18_of_18_embedded_subset_unicode,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,Duplicate font object rows are reported separately by the tool
SGA2-VI-BUILD-008,1,,target_render,target_page_1,render_qa/target-page-1.png,1,target_pdf_page,reader page 1,538746,1F32E469BC6301BE37AA48074D1AA8B672369EF469F73C0AB51F47322E2447E1,Poppler 300 dpi original-resolution inspection,passed,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,Title evidence table opening and Theorem 1.3 checked
SGA2-VI-BUILD-009,1,,target_render,target_page_2,render_qa/target-page-2.png,2,target_pdf_page,reader page 2,569132,7422EABF1DAC15EDB2F5A7CA7D16B2F71E9DA05683FD591430F846CBED82F058,Poppler 300 dpi original-resolution inspection,passed,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,Sections 1.4-1.7 equations and header checked
SGA2-VI-BUILD-010,1,,target_render,target_page_3,render_qa/target-page-3.png,3,target_pdf_page,reader page 3,607528,69837A67AD8A55688C51F3195F836B67EC540938926E42C6C84458A2EC3052AF,Poppler 300 dpi original-resolution inspection,passed,independently_package_audited,true,French line 2274; Expose VII begins after blank line 2273,SGA2-VI-CUM-INDEPENDENT-PACKAGE-AUDIT-20260719,Exact sequences Proposition 2.1 formal maps and theorem statement checked
