adverse_id,term_ids,locator,symptom_or_risk,evidence_or_search_result,editorial_disposition,residual_risk,revisit_condition
KO-P29-U02-A001,KO-P29-U02-T001|KO-P29-U02-T010,"source lines 1, 5-15",endlich can be misread as finite cardinality,The theorem and proof concern finite generation or finite extension; SNU uses 유한생성 대수.,Retain conventional 유한성 label but make finite-generation/finite-extension predicates explicit.,The heading alone may still attract cardinality.,Korean algebra specialist review or later same-work contradiction.
KO-P29-U02-A002,KO-P29-U02-T002,"source lines 3, 7, 13, 15",기저 may falsely assert linear independence,The source definition only requires rational generation by finitely many functions.,Keep German Rationalbasis at first occurrence and the defining sentence; hold the Korean compound.,Readers may import a modern vector-basis sense.,Independent Korean historical invariant/field-theory source.
KO-P29-U02-A003,KO-P29-U02-T007,source line 5 note,irreduzibles System can be mistaken for irreducible polynomials,The source footnote defines it as a system of algebraically independent functions.,Retain German label and reproduce the definition; do not normalize silently.,기약계 remains historically nontransparent.,Korean Steinitz-era terminology source or specialist review.
KO-P29-U02-A004,KO-P29-U02-T006|KO-P29-U02-T008|KO-P29-U02-T009|KO-P29-U02-T011|KO-P29-U02-T016,source lines 5-13,Exact Korean transcendence/dependence compounds lack independent local attestation,Bounded Korean institutional/publisher shelf confirmed adjacent field vocabulary but not all exact compounds.,Use context-controlled compositional forms and keep review debt explicit.,Spacing or preferred specialist headwords may differ.,Qualified Korean field-theory review or direct local source.
KO-P29-U02-A005,KO-P29-U02-T012,source line 13,Bereich may attract an over-specific modern algebraic category,The proof uses P-bar as the coefficient base; the source does not need a stronger standalone category claim.,Use 계수 영역 and keep alternatives open.,계수체 may be preferred by a modern reviewer.,Later Paper 29 consistency audit or Korean specialist review.
KO-P29-U02-A006,KO-P29-U02-T013,source line 13,합성체 has a nearby composite-field hardware sense,"Chosun repository E008 uses 합성체(Composite Fields) in finite-field hardware, not an exact compositum definition.",Keep Vereinigungskörper label and treat E008 as adverse/weak evidence only.,The selected Korean form may not be the historical specialist preference.,Direct Korean field-compositum source or human review.
KO-P29-U02-A007,ALL,U02 Korean standard boundary,DPRK/North-Korean terminology is absent,No ko-KP corpus or reviewer was recovered or consulted.,Declare ko-KR only and keep every ko-KP state unverified_do_not_claim.,South-Korean choices may not transfer.,Documented DPRK source and qualified reviewer.
KO-P29-U02-A008,ALL,CJK comparison boundary,Mandarin-Simplified dominance could bias the evidence shelf,A Chinese P29 tranche exists but was not used as Korean lexical evidence.,Record qualitative debt in CSV controls; never use it as a readiness scalar or Korean authorization.,Future workers may copy convenient cognate compounds.,Reaudit before every terminology promotion.
KO-P29-U02-A009,KO-P29-U02-T005|KO-P29-U02-T014,target displays lines 23-37,Plain-text extraction drops overbars,PDF extraction shows unbarred symbols where the rendered PDF visibly distinguishes barred fields.,Treat render inspection as mandatory notation evidence and do not infer equality from extraction.,Automated term/parity consumers may collapse barred and unbarred objects.,Every later field-theory unit and any extractor change.
KO-P29-U02-A010,KO-P29-U02-T003,first formulation source line 3,A Korean phrase can obscure the universal quantifier,Independent internal review preferred 임의의 계 S over 유리함수의 모든 계 S.,Use the explicit arbitrary-system quantifier and preserve the prior hash in difficulty/visual evidence.,Later stylistic edits may weaken the quantifier again.,Any edit to the first theorem formulation.
