witness_id,lane,target_language_or_access_target,source_title,source_author_or_owner,topic_tags,evidence_tier,source_type,source_url,local_path,license_or_access_signal,sha256_or_other_hash,source_language,is_target_language_witness,is_source_level_tex_or_archive,is_pdf_docx_or_text_fallback,gap_or_blocker_note,non_claim_boundary,upload_policy,cross_lane_recheck_note
R9-SC-001,R9 Africa/Horn/West Africa,Tigrinya/Tigrigna,"Tigrinya Number Verbalization: Rules Algorithm and Implementation","Fitsum Gaim; Issayas Tesfamariam","numbers; ordinals; currency; percent; dates; time; register","source-level TeX/e-print","arxiv_eprint_tar","https://arxiv.org/abs/2601.03403 ; https://arxiv.org/e-print/2601.03403","C:/Users/memo_/Documents/Codex/2026-07-04/noether-r9-africa-horn-west/work/source_canon_witnesses/20260704_r9_source_canon/arxiv_2601_03403_tigrinya_number_verbalization_eprint.tar","CC BY-SA 4.0 signal on arXiv/repo; no license-clearance claim","C35DEDD8CD1D8134CFD11EC57C22582353BFD6B22C45C04F8182EACB0F09136E","Tigrinya/Ethiopic with English technical paper",true,true,false,"register/number morphology witness only; not algebra or invariant theory","Source-canon/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","local source archive captured; B3-only packaging decision","Repo instructions and B3 log require source-canon-first; no other lane output supersedes this R9-owned witness."
R9-SC-002,R9 Africa/Horn/West Africa,Tigrinya/Tigrigna,tigrinya-numbers,"fgaim/tigrinya-numbers; Fitsum Gaim; Issayas Tesfamariam","number verbalization; currency; date; time; percent","GitHub source archive","github_source_archive","https://github.com/fgaim/tigrinya-numbers","C:/Users/memo_/Documents/Codex/2026-07-04/noether-r9-africa-horn-west/work/source_canon_witnesses/20260704_r9_source_canon/github_fgaim_tigrinya_numbers_main.zip","CC BY-SA 4.0 signal in README/LICENSE; no license-clearance claim","A76F678BA3B568085A4CD6777A25516C7632E4D4937F37410C0F998ED9F44A79","Tigrinya/Ethiopic source-code package",true,true,false,"source-code witness only; needs domain/community review before any term use","Source-canon/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","local GitHub source archive captured; B3-only packaging decision","Aligned with GitHub-source acquisition duty in AGENTS.md; remains R9-owned."
R9-SC-003,R9 Africa/Horn/West Africa,"Amharic; Hausa; Igbo; Oromo; Twi; Wolof; Yoruba",Afri-MGSM,"Masakhane Afri-MGSM dataset maintainers","math word problems; multilingual reasoning; benchmark","source-data benchmark clone","huggingface_dataset_clone","https://huggingface.co/datasets/masakhane/afrimgsm","C:/Users/memo_/Documents/Codex/2026-07-04/noether-r9-africa-horn-west/work/source_canon_witnesses/20260704_r9_source_canon/hf_masakhane_afrimgsm","Apache-2.0 dataset-card signal; no license-clearance claim","commit:8e4268d2b94941f18f63f694cf48e4ae26fbec65","multilingual African language TSV data",true,false,true,"benchmark/source-data witness only; not native algebra/invariant-theory source canon","Source-canon/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","local dataset clone captured; B3-only packaging decision","Useful comparator/source-data row; AGENTS.md keeps it separate from translation authority."
R9-SC-004,R9 Africa/Horn/West Africa,Hausa,"Mathematics in Hausa SS1/SS2 route and source-return captures","Amsoshi/route publisher metadata","secondary mathematics route; metadata; context","metadata/context provenance","html_metadata_context_corpus","https://english.amsoshi.com/2025/07/mathematics-in-hausa-language.html","C:/Users/memo_/Documents/Codex/2026-06-09/could-you-look-online-for-me/work/noether-slavic-canonical/sources/non_slavic_reference_corpus/20260703T162646Z_r9_hausa_direct_math_source_return_pass2","metadata/app route only; no reuse permission or clearance claim","source_manifest_sha256:D609913BEA9E2873303D9383817E7E8E4C51368B0C9F441B2CD5C8C5C1C96C6E","Hausa metadata/source-return route",true,false,true,"need book/app content source-owner license return or reviewer/source return","Source-return/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","manifest-only; do not upload raw body","Other-lane recheck found no better Hausa TeX/source package witness."
R9-SC-005,R9 Africa/Horn/West Africa,Igbo,"Basic Igbo mathematics book route and context PDFs","Commercial book metadata/source route","basic mathematics route; medium-of-instruction context","metadata/PDF context provenance","html_pdf_metadata_context_corpus","https://www.amazon.com.au/Introduction-Basic-Igbo-Mathematics-MBIDO-ebook/dp/B095J9S669","C:/Users/memo_/Documents/Codex/2026-06-09/could-you-look-online-for-me/work/noether-slavic-canonical/sources/non_slavic_reference_corpus/20260703T162950Z_r9_igbo_glossary_textbook_source_return_pass2","commercial metadata/context only; no reuse permission or clearance claim","source_manifest_sha256:9FCDF564AD76836419488BEA6BF5DC1524DB8C9E1117F9F74B8FDD5BB585F923","Igbo/context metadata",true,false,true,"need source-cleared book/glossary text or reviewer/source return","Source-return/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","manifest-only; do not upload raw body","Afri-MGSM covers Igbo benchmark data but does not close native source-canon gap."
R9-SC-006,R9 Africa/Horn/West Africa,Amharic,"Ethiopia Learning Amharic math chapter shelf","Ethiopia Learning / textbook shelf route","school mathematics; arithmetic; algebra candidates; OCR","PDF textbook shelf with OCR blocker","pdf_textbook_shelf","https://ethiopialearning.com/","C:/Users/memo_/Documents/Codex/2026-06-09/could-you-look-online-for-me/work/noether-slavic-canonical/sources/non_slavic_reference_corpus/20260703T164546Z_r9_amharic_pass2","public web/PDF access signal only; no permission or clearance claim","source_manifest_sha256:F9925636B1733F0E26ED3F6AC57A93EF2F64C593264EE9702D07F4C4742C5F63; sample_pdf_sha256:E3B9317E865DFA8FCD9B42940E9DE746ED738794852CAC8ECE177B15FE3B1B9B","Amharic/Ethiopic",true,false,true,"OCR/font-map repair needed; no source-level TeX/archive found","Source-return/OCR/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","manifest/hash rows only unless B3 owns a gated source-canon publication","Parent and B3 ledgers prioritize explicit OCR/source-return gap rows over translation."
R9-SC-007,R9 Africa/Horn/West Africa,Afar/Qafar,"Qafar/Afar math media metadata and context PDF routes","local source-return manifests; route owners unresolved","math media leads; education context; transcript gap","PDF/media metadata provenance","pdf_media_metadata_context","multiple URLs in source_manifest.json","C:/Users/memo_/Documents/Codex/2026-06-09/could-you-look-online-for-me/work/noether-slavic-canonical/sources/non_slavic_reference_corpus/20260703T165443Z_r9_afar_pass2","route metadata only; no transcript, permission, or clearance claim","source_manifest_sha256:3E81FDB9985FD57A6CE8851B51C09D2447ED247D2103F52340BD9E0F08B9F521; sample_pdf_sha256:F7A79CB56C64C2F6B7930E2F79B4B2A90C066B005408D1290D7BCD79436E58C6","Afar/Qafar route evidence",true,false,true,"need transcript/audio review and source permission return","Source-return/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","manifest-only; do not upload raw body","No adjacent lane artifact closes the Afar source-body gap."
R9-SC-008,R9 Africa/Horn/West Africa,Somali,"Ethiopia Learning Somali math shelf","Ethiopia Learning / textbook shelf route","school mathematics; proof/register review; textbook shelf","PDF textbook shelf","pdf_textbook_shelf","https://ethiopialearning.com/","C:/Users/memo_/Documents/Codex/2026-06-09/could-you-look-online-for-me/work/noether-slavic-canonical/sources/non_slavic_reference_corpus/20260703T170417Z_r9_somali_oromo_pass2","public web/PDF access signal; permission/attribution unresolved; no clearance claim","source_manifest_sha256:C183019ABCA0F0ED1C096A2F9DF9F511FD91867CE87D0BEE8FA0B1F19993A87C; sample_pdf_sha256:C981DB656CF3357F37669E347485E74B9A33F8E6468D0784378C8B45A614BF45","Somali",true,false,true,"need source permission/attribution decision and proof-language reviewer/source return","Source-return/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","manifest/hash rows only unless B3 owns a gated source-canon publication","No source-level TeX/archive witness found in R9 or rechecked source-canon shelves."
R9-SC-009,R9 Africa/Horn/West Africa,Oromo/Afaan Oromo,"Ethiopia Learning Oromo math shelf","Ethiopia Learning / textbook shelf route","school mathematics; orthography; proof/register review","PDF textbook shelf","pdf_textbook_shelf","https://ethiopialearning.com/","C:/Users/memo_/Documents/Codex/2026-06-09/could-you-look-online-for-me/work/noether-slavic-canonical/sources/non_slavic_reference_corpus/20260703T170417Z_r9_somali_oromo_pass2","public web/PDF access signal; permission/attribution unresolved; no clearance claim","source_manifest_sha256:C183019ABCA0F0ED1C096A2F9DF9F511FD91867CE87D0BEE8FA0B1F19993A87C; sample_pdf_sha256:0A2C875C7F7C34B1A5D9127300F508983EE467EBEC2D20B4CF34AA7FF123F027","Oromo/Afaan Oromo",true,false,true,"need page-image spelling source return and proof-language reviewer/source return","Source-return/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","manifest/hash rows only unless B3 owns a gated source-canon publication","Afri-MGSM Oromo is benchmark support, not a replacement for source-canon textbook/proof register."
R9-SC-010,R9 Africa/Horn/West Africa,Tigrinya/Tigrigna,"Ethiopia Learning Tigrigna/Tigrinya math shelf","Ethiopia Learning / textbook shelf route","school mathematics; Ethiopic script; source text; OCR","PDF textbook shelf with extractable Ethiopic rows","pdf_textbook_shelf","https://ethiopialearning.com/","C:/Users/memo_/Documents/Codex/2026-06-09/could-you-look-online-for-me/work/noether-slavic-canonical/sources/non_slavic_reference_corpus/20260703T172503Z_r9_tigrigna_tigrinya_pass2","public web/PDF access signal only; no permission or clearance claim","source_manifest_sha256:82DFE776785C128DBE0D0E2A250F73FA5E61C7A6B3B4B99922373F502E418E31; sample_pdf_sha256:CFF806D15008BD36B086DAE54996569E9A1FFEA72E4E0D492D73AFDFF72F1BDD","Tigrinya/Tigrigna/Ethiopic",true,false,true,"need render/text comparison script label and reviewer/source return","Source-return/OCR/provenance support only; no native review, canonical approval, accepted terminology, gate promotion, translation completion, or blanket license clearance.","manifest/hash rows only unless B3 owns a gated source-canon publication","Complements but does not duplicate the Tigrinya arXiv/GitHub source-package witnesses."
