"apparatus_id","paper","source_page_or_locus","classification","source_reading","controlled_reading","german_diplomatic_ruling","translation_editorial_ruling","status","authority","evidence","reported_by","adjudicated_by","notes"
"SE-20260718-P04-PRINT-001","P04","printed p118, Study citation","original-print bibliographic error","Transactions of the American Math. Society, Bd. 1 [1909]","Transactions of the American Mathematical Society 10 (1909), pp. 1-49","Preserve source reading Bd. 1 in the German body; no silent emendation.","A reader translation may print vol. 10 only with an explicit note that the original prints vol. 1.","resolved_source_error_documented","Original p118 plus zbMATH/historical bibliographic controls","Original PDF SHA256 D7F7CE6D4B311FFD968ED47DC9C1478CFFCF9F446A86BF90263E0C9D1B41C9EF; local p118 image SHA256 5717B7A71078CFBF4E8C2488C06D899EFC4B3B6B29A8B506A1A87528B0C3C245; https://zbmath.org/authors/?q=Study%2C+Eduard&s=0","English/Germanic manager delegation","LocalCodex 2026-07-18","Do not confuse a source error with a transcription error."
"SE-20260718-P25-META-001","P25","editorial header; article printed pp116-120","publication-year metadata conflict","Current German source line: J. Ber. d. DMV 33 (1924), S. 116-120","GDZ and EUDML catalog volume 33 as 1925; JFM-derived Noether bibliography records the article as 1924","Retain 1924 in the German body because it is the source/editorial reading and has independent bibliographic support.","Do not silently choose a year; retain 1924 with a disclosed 1925 catalog-volume note where bibliographic normalization is offered.","held_dual_catalog_convention_no_body_patch","GDZ PPN37721857X_0033; EUDML doc/145684; JFM 50.0071.02-derived Noether bibliography","Article PDF SHA256 0C5FE4E6735636A34C8DD34D16969C5A1E1659523F8840A9B8428F1A70D8E219; https://eudml.org/doc/145684; https://gdz.sub.uni-goettingen.de/id/PPN37721857X?page=3","Japanese P25 lane delegation","LocalCodex 2026-07-18","The five printed article pages themselves show no publication year."
"SE-20260718-P04-PRINT-002","P04","printed p129, repeated product factor in prose after identity (16)","apparent original-print mathematical omission","The prose jumps from a^{(i+1)} directly to a^{(rho)} without continuation dots.","Displayed identity (16) on the same page gives a^{(i+1)}...a^{(rho)} and controls the intended repeated factor.","Preserve the source-literal omission in the German body; do not silently insert the ellipsis.","A reader translation may supply the continuation ellipsis only with an explicit editorial/source-adverse note.","resolved_source_omission_documented_body_preserved","Original p129 prose and displayed identity (16) on the same page","Original article PDF SHA256 D7F7CE6D4B311FFD968ED47DC9C1478CFFCF9F446A86BF90263E0C9D1B41C9EF; p129 full SHA256 31308717D2E33D0336B750AC3B84BAD4143E6CB0865D2BB904E19E83B2DCC2DD; focused crop SHA256 317659687D11D91CDC414E1F57FC124EF8308DC0E8644F2231BCE8C812B6CFC4","English/Germanic manager delegation","LocalCodex 2026-07-18 independent visual check","This is not an R823-only defect. R823 faithfully reproduces the printed omission."
"SE-20260718-P04-PRINT-R823-003","P04","printed p132, four-case partition","original-print duplicated boundary versus editorial disjointness normalization","Print gives tau >= sigma in both cases 3 and 4.","R823 gives tau > sigma in case 3 and tau >= sigma in case 4, making the cases disjoint.","Retain the R823 partition in the current editable German and preserve the printed reading here.","Translations may follow the disjoint R823 partition only with a durable adverse-source record.","resolved_editorial_delta_documented_body_preserved","Original p132 and current R823","P04_p132_case_partition_source.png; current German lines 3844-3855","English/Germanic manager delegation","LocalCodex 2026-07-18 independent visual check","Not classified as an R823 transcription defect."
"SE-20260718-P04-PRINT-R823-004","P04","printed p135, equation (35)","coordinated original-print/R823 mathematical editorial delta","Print uses alpha in both component positions and has R_(rho1+sigma1-alpha) without terminal -lambda.","R823 uses lambda in both component positions and R_(rho1+sigma1-alpha-lambda).","Retain the coherent R823 reading in the current editable German; preserve all three print differences here.","Dependent translations following R823 must disclose or cross-reference the print reading.","resolved_editorial_delta_documented_body_preserved","Original p135 and current R823","Equation-35 crop SHA256 661A6006C42E6D3035D228A0492E0E7A0FA6F3AD54ED4D0B8FD798C5CD7AA3A8; alert SHA256 575858ED2D73BD9AC5D97A923B8200CF8014C26E357E56AD3440747D1E6BA0B5","English/Germanic manager delegation","LocalCodex 2026-07-18 independent visual check","The coordinated structure makes accidental OCR drift unlikely; no silent reversion to print."
"SE-20260718-P04-PRINT-R823-005","P04","printed p137, prose after equation (38)","original-print/R823 mathematical editorial delta","Print says kogrediente Faltung vom Defekt alpha.","R823 says Defekt rho, coherent with the outer exponent and range in (38).","Retain R823 rho in the current editable German and record print alpha here.","Dependent translations following rho must disclose or cross-reference print alpha.","resolved_editorial_delta_documented_body_preserved","Original p137 and current R823","Crop SHA256 18C29763A189B1C1F4C7DE171AA7FD073D9DD4FBD2E74FE9D78FA29A00C35BC3; addendum SHA256 D6B15E5077AA6C7B14975250B369450F3917E9ABB7D2D497294635568BF3F992","English/Germanic manager delegation","LocalCodex 2026-07-18 independent visual check","Not automatically classified as a source mathematical error."
"SE-20260718-P04-PRINT-R823-006","P04","printed p137, linear-form condition after equation (39)","original-print/R823 notation normalization","Print uses the identity sign between the two matrix-product expressions.","R823 uses ordinary equality.","Retain R823 equality in the current editable German and record the printed identity sign here.","Dependent translations should disclose or cross-reference the sign delta.","resolved_editorial_delta_documented_body_preserved","Original p137 and current R823","Crop SHA256 18C29763A189B1C1F4C7DE171AA7FD073D9DD4FBD2E74FE9D78FA29A00C35BC3; addendum SHA256 71FF1A5B3C5C93BC3461795DCB2CD132A27628C0B043C311B0955E3BFB91ED2F","English/Germanic manager delegation","LocalCodex 2026-07-18 independent visual check","Semantic equivalence is not asserted in every formalism; this is a controlled editorial ruling."
"SE-20260718-P39-PRINT-001","P39","printed p190, footnote 3 Hasse citation","confirmed original-print bibliographic error","Transac, 134 (1932)","Transactions of the American Mathematical Society 34 (1932), pp. 171-214","Preserve printed 134 in the diplomatic German body; do not silently emend.","A reader edition may print 34 only with explicit notice that the original prints 134.","resolved_source_error_documented_body_preserved","Original p190 plus official AMS volume index","P39 crop SHA256 7EBE6C6914C6D340519877BCC857A14144D95F29C4712D134B3FFFF5660CFD17; https://www.ams.org/journals/tran/1936-040-03/tran-40-3-print-matter.pdf","Chinese manager delegation","LocalCodex 2026-07-18 independent visual and bibliographic check","The print is unambiguous; AMS identifies volume 34."
"N04-S08-SRCDEF-001","P04","printed p150, Section 8 prose after equation (69)","R823 lexical word-boundary transcription defect","Schlußform","R823 had Schluß form","Repair the editable German body to the source compound Schlußform.","Translations already conveying final form as one semantic unit need no wording churn; retain the source-defect record for rebases.","resolved_r823_transcription_defect_body_repaired","Original Crelle p150","Full page SHA256 75D42A82969071ACF412F4B7503936B30251B1B8A8A2E53FA175990744B3BD88; crop SHA256 93611127F049BB0E4E6C3B03B92B6C90F1A28C12EA7729831F8EEA3020C9008F; alert SHA256 9505D6A1724936E8D0DA968172AB88E50003BF082816C66DCEB12EED5F0CA477","English/Germanic manager delegation","LocalCodex 2026-07-19 independent visual check","Exact lexical repair; no formula change."
"N04-S08-SRCDEF-002","P04","printed p151, Section 8 paragraph after equation (70)","R823 lexical word-boundary transcription defect","Schlußausdrücke","R823 had Schluß ausdrücke","Repair the editable German body to the source compound Schlußausdrücke.","Translations already conveying final expressions as one semantic unit need no wording churn; retain the source-defect record for rebases.","resolved_r823_transcription_defect_body_repaired","Original Crelle p151","Full page SHA256 5681647DBCC60FF8AF7F22A0C68410016FEDB5054EB0B971BC69155E0109FF13; crop SHA256 F55728882CBA8E1CC651BE963405CBFEFFD076BA63CD423FF4FC60E3D30997CF; alert SHA256 9505D6A1724936E8D0DA968172AB88E50003BF082816C66DCEB12EED5F0CA477","English/Germanic manager delegation","LocalCodex 2026-07-19 independent visual check","Exact lexical repair; no formula change."
