unit_id,source_path,source_lines,target_path,status,review_evidence
EXPOSE_I_INTRO,SGA5_FR_WORKPASS:306-325,306-325,units/EXPOSE_I_INTRO_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; title/author/redactor and all six source paragraphs retained; every formula and footnote retained"
EXPOSE_I_S1_1_1_TO_1_3_1,SGA5_FR_WORKPASS:327-368,327-368,units/EXPOSE_I_S1_1_1_TO_1_3_1_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; section setup, Definition 1.1, Remarks 1.2(a-b), Proposition 1.3, all three implications, Remark 1.3.1, three displays and every inline formula retained"
EXPOSE_I_S1_1_4_TO_1_5_2,SGA5_FR_WORKPASS:370-406,370-406,units/EXPOSE_I_S1_1_4_TO_1_5_2_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Definition 1.4, Proposition 1.5, Lemma 1.5.1, both proofs, Remark 1.5.2, three displays and all source conditions retained"
EXPOSE_I_S1_1_6_TO_1_7,SGA5_FR_WORKPASS:408-430,408-430,units/EXPOSE_I_S1_1_6_TO_1_7_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Proposition 1.6 and proof, canonical biduality construction, emphasized standing hypothesis, Definition 1.7, two displays and all three conditions retained"
EXPOSE_I_S1_1_8,SGA5_FR_WORKPASS:432-451,432-451,units/EXPOSE_I_S1_1_8_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Remarks 1.8(a-e), both bis conditions, every finiteness qualification, one three-map display and the terminal open question retained"
EXPOSE_I_S1_1_9,SGA5_FR_WORKPASS:453-469,453-469,units/EXPOSE_I_S1_1_9_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; exchange-formula setup, source footnote, Lemma 1.9(a-b), proof, Tor spectral sequence and every derived tensor condition retained"
EXPOSE_I_S1_1_10_TO_1_11_1,SGA5_FR_WORKPASS:471-510,471-510,units/EXPOSE_I_S1_1_10_TO_1_11_1_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Notation 1.10, Proposition 1.11(a-d), complete proof, Remarks 1.11.1(a-b), four source displays and all boundedness/finite-dimension alternatives retained"
EXPOSE_I_S1_1_12,SGA5_FR_WORKPASS:512-543,512-543,units/EXPOSE_I_S1_1_12_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Proposition 1.12(a-b), both source footnotes including footnotemark 3, proof, Scholie, four numbered displays and all functor-domain qualifications retained"
EXPOSE_I_S1_1_13_TO_1_14,SGA5_FR_WORKPASS:545-571,545-571,units/EXPOSE_I_S1_1_13_TO_1_14_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Corollary 1.13 and complete proof, Lemma 1.14(a-b) and complete proof, align chain, every iff condition and finite/radicial/étale factorization retained"
EXPOSE_I_S1_1_15,SGA5_FR_WORKPASS:573-578,573-578,units/EXPOSE_I_S1_1_15_ES.tex,source-reconciled,"Sentence-by-sentence bilingual review 2026-07-17; Corollary 1.15 and complete proof retained; quasi-finite separated hypothesis, dualizing conditions (ii-iii), EGA factorization, both open/finite cases, finiteness theorem, and final use of Lemma 1.14(b) preserved"
